percentiles,hv10,hv120,hv150,hv180,hv20,hv30,hv60,hv90,ivcall10,ivcall1080,ivcall120,ivcall150,ivcall180,ivcall20,ivcall270,ivcall30,ivcall360,ivcall60,ivcall720,ivcall90,phv10,phv120,phv150,phv180,phv20,phv30,phv60,phv90
53,0.5502300000000001,0.642926,0.648378,0.651552,0.5836,0.5973520000000001,0.6163259999999999,0.6454259999999999,1.224692,1.2162,1.247684,1.238384,1.236044,1.225944,1.228552,1.226368,1.2175,1.232236,1.216176,1.245692,0.6221040000000001,0.687952,0.6832520000000001,0.6864040000000001,0.641378,0.6515040000000001,0.6625,0.682426
54,0.55817,0.647695,0.6534949999999999,0.661965,0.589785,0.602485,0.620585,0.6533,1.23393,1.22268,1.25644,1.25241,1.24734,1.23439,1.2416,1.23693,1.22779,1.24344,1.22268,1.25649,0.627665,0.6933,0.6952750000000001,0.6925,0.65046,0.659395,0.666385,0.687185
55,0.5690200000000001,0.654164,0.657428,0.669264,0.6003760000000001,0.609192,0.628,0.657528,1.246888,1.234576,1.269376,1.2615440000000002,1.256188,1.246888,1.250464,1.250588,1.239864,1.252392,1.2348640000000002,1.2672040000000002,0.6344920000000001,0.698292,0.702564,0.695828,0.659364,0.667,0.6728200000000001,0.6929
56,0.581033,0.661966,0.6671300000000001,0.675398,0.6094,0.617333,0.6374310000000001,0.6632650000000001,1.2543,1.247058,1.2795600000000005,1.270502,1.265902,1.2561480000000005,1.26033,1.258486,1.24833,1.2631720000000002,1.247058,1.2803460000000002,0.6410330000000001,0.703133,0.7072330000000001,0.699966,0.6661330000000001,0.6753,0.6806,0.700266
57,0.591204,0.6707059999999999,0.677,0.6859279999999996,0.617602,0.6246,0.650104,0.6727,1.262584,1.2581239999999998,1.288884,1.2847639999999998,1.277472,1.264152,1.271152,1.267156,1.259268,1.2714,1.258972,1.291584,0.6482119999999999,0.706404,0.710004,0.7046,0.6741199999999998,0.6822119999999999,0.690304,0.7097019999999999
58,0.5984679999999999,0.6774,0.688313,0.696742,0.623142,0.6330709999999999,0.657071,0.6784129999999999,1.270064,1.267064,1.301348,1.294084,1.28911,1.270846,1.280364,1.276782,1.269864,1.287282,1.267592,1.301284,0.655871,0.7097709999999999,0.713471,0.7095839999999999,0.6863,0.6886709999999999,0.7013839999999999,0.7157839999999999
59,0.60998,0.6889000000000001,0.69904,0.71886,0.62894,0.6442,0.6638,0.6840400000000001,1.28072,1.27816,1.3102,1.30564,1.2975,1.28072,1.2945,1.28696,1.28134,1.2945,1.27852,1.31044,0.66384,0.7136,0.7178,0.71918,0.69784,0.6963400000000001,0.7095400000000001,0.72194
60,0.6193630000000001,0.698509,0.708909,0.7276090000000001,0.6362180000000001,0.652827,0.6712,0.688936,1.29269,1.2951899999999998,1.32197,1.3144,1.307234,1.2939699999999998,1.302878,1.2959,1.296124,1.303234,1.294678,1.319302,0.673618,0.7228180000000001,0.724927,0.728809,0.704809,0.7028,0.715727,0.7265180000000001
61,0.625178,0.702978,0.7149,0.7366680000000001,0.644534,0.6588680000000001,0.6790780000000001,0.6924560000000001,1.304876,1.301776,1.3319,1.3232279999999998,1.317028,1.305356,1.313312,1.307956,1.305076,1.31336,1.301776,1.330876,0.681678,0.7328,0.7323,0.7388920000000002,0.7112,0.7103780000000001,0.722778,0.7294
62,0.636247,0.707647,0.723694,0.7543,0.655094,0.6679,0.6915349999999999,0.6975879999999999,1.315944,1.31397,1.341148,1.333322,1.328922,1.3161,1.3236480000000002,1.31997,1.314322,1.324722,1.31397,1.3413739999999998,0.6919879999999999,0.7373409999999999,0.736347,0.7462,0.7199939999999999,0.717747,0.729947,0.734047
63,0.645632,0.7139,0.737316,0.7656119999999998,0.6634,0.678816,0.7019799999999999,0.7030479999999999,1.326032,1.3243,1.352088,1.345672,1.3424040000000002,1.3264,1.3339720000000002,1.330744,1.325632,1.334772,1.323716,1.35332,0.70128,0.7418319999999999,0.741764,0.7531479999999999,0.725216,0.727116,0.7374439999999999,0.7384
64,0.65357,0.72264,0.7487149999999998,0.7757,0.674085,0.6894,0.7157399999999999,0.70897,1.33688,1.33959,1.36017,1.3564,1.3515700000000002,1.33734,1.34936,1.34118,1.3405,1.34843,1.33679,1.36101,0.712525,0.74717,0.749625,0.763785,0.73047,0.7332549999999999,0.7455,0.7429549999999999
65,0.659562,0.73777,0.760054,0.778954,0.6815,0.7012,0.7283,0.7154,1.3497880000000002,1.355112,1.374904,1.373248,1.365072,1.351436,1.362568,1.3536280000000005,1.355112,1.362476,1.3538560000000002,1.3714,0.722262,0.753708,0.759454,0.768654,0.737254,0.740654,0.7516079999999999,0.746954
66,0.673269,0.747892,0.7757689999999999,0.7835,0.691,0.7113,0.739323,0.721815,1.36023,1.370724,1.390266,1.3849,1.379598,1.362066,1.3744580000000002,1.364064,1.3652,1.372864,1.36878,1.382392,0.731523,0.761769,0.7695919999999999,0.7757459999999999,0.746723,0.7469,0.757923,0.754061
67,0.685,0.7694759999999999,0.790192,0.787484,0.7040919999999999,0.719992,0.75036,0.7332759999999999,1.3707,1.380364,1.395864,1.396648,1.386592,1.371392,1.3855,1.371392,1.378892,1.390864,1.380364,1.3918600000000003,0.7429680000000001,0.7696600000000001,0.7854040000000001,0.782292,0.757576,0.7531,0.7660600000000001,0.759384
68,0.693461,0.7834,0.799561,0.7941489999999997,0.7152439999999999,0.7340659999999998,0.7625269999999998,0.7465489999999997,1.383344,1.39071,1.4076099999999998,1.407286,1.401158,1.384548,1.398534,1.384762,1.387086,1.402658,1.39071,1.403496,0.7543829999999999,0.7776609999999999,0.7904,0.7884269999999998,0.7666609999999999,0.7599659999999998,0.772122,0.7658
69,0.70753,0.7939199999999998,0.8086799999999998,0.7995899999999999,0.72553,0.74562,0.7744,0.7572599999999997,1.3960799999999998,1.4061199999999998,1.4181,1.41986,1.41864,1.3986,1.4127,1.39922,1.40072,1.41312,1.40644,1.4155799999999998,0.7659,0.7844,0.79453,0.79116,0.7748,0.7724,0.7793899999999999,0.77176
70,0.7193889999999998,0.8103889999999998,0.821098,0.804199,0.7400949999999998,0.7584949999999998,0.7927889999999997,0.7824,1.412454,1.422916,1.430032,1.433516,1.435732,1.416302,1.426054,1.414554,1.418574,1.42469,1.4228,1.4283579999999998,0.774,0.793899,0.799299,0.796098,0.7843939999999998,0.7835959999999998,0.7882969999999999,0.779798
71,0.730968,0.8225,0.831504,0.811168,0.7539359999999999,0.77164,0.8059759999999999,0.8052119999999998,1.426668,1.439268,1.4378,1.446236,1.449204,1.428756,1.4434,1.4289119999999995,1.43428,1.43538,1.439056,1.44118,0.7856,0.802136,0.8057359999999999,0.8026359999999999,0.792868,0.7949799999999998,0.8005439999999998,0.788268
72,0.7389,0.8307,0.8370369999999999,0.8274439999999998,0.7638659999999998,0.784137,0.8155,0.831096,1.434578,1.45197,1.451786,1.456978,1.460618,1.435878,1.457056,1.443248,1.446708,1.448508,1.4517,1.452416,0.7943,0.8105,0.809937,0.806574,0.801474,0.8049,0.809,0.798611
73,0.7472179999999999,0.842924,0.8401,0.8765359999999999,0.7764,0.798112,0.824824,0.8401059999999999,1.448764,1.465736,1.4645,1.47638,1.478168,1.451576,1.474784,1.45976,1.458108,1.462268,1.4655919999999998,1.4641,0.8035,0.8200059999999999,0.815612,0.812006,0.810006,0.814106,0.8171120000000001,0.809812
74,0.759225,0.849375,0.856975,0.895675,0.7853,0.8102,0.83175,0.8511,1.4647,1.4843,1.4746,1.4881,1.48935,1.46985,1.49235,1.47605,1.47655,1.47715,1.48485,1.4762499999999998,0.8146,0.82945,0.8224,0.8263,0.81705,0.8217749999999999,0.8256,0.83095
75,0.77402,0.8637600000000001,0.8901640000000001,0.9364920000000002,0.8000440000000001,0.8193,0.841144,0.867788,1.485048,1.4984,1.489944,1.509048,1.507796,1.489208,1.506048,1.494788,1.489748,1.499336,1.499504,1.489392,0.824084,0.8401160000000001,0.8449960000000001,0.8343,0.8273320000000001,0.833388,0.83502,0.850952
76,0.788213,0.8936470000000002,0.924926,0.972378,0.813539,0.8342390000000001,0.850291,0.8797,1.502446,1.51593,1.501284,1.521846,1.524176,1.50535,1.519292,1.516738,1.505946,1.514992,1.516338,1.503422,0.838126,0.849726,0.859026,0.841939,0.836139,0.8471650000000001,0.84433,0.8645130000000001
77,0.807828,0.915646,0.955792,0.98521,0.832728,0.849782,0.864046,0.8888640000000001,1.522384,1.5284,1.514288,1.534352,1.54434,1.525332,1.529032,1.532104,1.5192880000000002,1.53252,1.528488,1.51844,0.8507,0.8794,0.8707,0.862046,0.8438,0.8648920000000001,0.8578920000000001,0.8751120000000002
78,0.8217530000000001,0.941951,0.9854260000000006,1.008451,0.8515020000000001,0.873851,0.888651,0.8999550000000002,1.5406700000000002,1.5446560000000005,1.5297,1.55751,1.560468,1.544442,1.543378,1.552504,1.535042,1.553514,1.545784,1.537968,0.8660060000000002,0.9140610000000002,0.8831,0.8786590000000002,0.856302,0.881402,0.8756510000000001,0.9047480000000012
79,0.8410000000000001,0.98282,1.03184,1.0552200000000005,0.87202,0.9027,0.90902,0.90876,1.56136,1.55924,1.5496200000000002,1.5695800000000002,1.58046,1.56408,1.55942,1.56652,1.5489,1.56534,1.5595,1.55194,0.8823400000000002,0.92996,0.90228,0.92588,0.87348,0.8918800000000001,0.9069400000000004,0.93348
80,0.8627120000000003,1.0057,1.0417230000000002,1.112778,0.8893900000000002,0.9299930000000012,0.942178,0.9682680000000004,1.5821,1.5727,1.5618400000000003,1.586504,1.5968320000000005,1.5838780000000003,1.574814,1.5868,1.5653300000000003,1.58308,1.5727,1.567504,0.899389,0.9405790000000004,0.9278020000000008,0.9588,0.8898120000000003,0.911589,0.9400460000000004,0.955389
81,0.880532,1.0431579999999998,1.079996,1.1672,0.9096,0.948832,0.987948,1.0219139999999998,1.6076359999999998,1.5908799999999998,1.578372,1.6033559999999998,1.6114439999999997,1.6077,1.593244,1.608804,1.5793959999999998,1.6012239999999998,1.5908799999999998,1.582508,0.912016,0.960958,0.9758539999999996,0.9938539999999996,0.907316,0.932648,0.9743919999999998,0.981464
82,0.909762,1.100875,1.130627,1.177827,0.927727,0.970781,1.003054,1.051754,1.6302020000000002,1.606734,1.597434,1.6261419999999998,1.628902,1.629334,1.609006,1.6369399999999998,1.600338,1.6253399999999998,1.606734,1.597802,0.925881,1.0072,1.021643,1.075359,0.934397,0.963362,1.016021,1.032562
83,0.9299,1.128996,1.216556,1.188496,0.946588,1.000452,1.024788,1.110784,1.651828,1.622288,1.624464,1.644848,1.649192,1.6499919999999997,1.625152,1.6660719999999998,1.615432,1.649924,1.622932,1.613552,0.940796,1.02684,1.076396,1.100784,0.958188,0.992388,1.043884,1.0453880000000002
84,0.95702,1.150575,1.264255,1.22383,0.973555,1.017795,1.05269,1.14929,1.69232,1.63531,1.64393,1.6660899999999998,1.6659,1.69281,1.64023,1.7021,1.62889,1.68891,1.63604,1.63124,0.95826,1.057825,1.1470550000000002,1.117165,0.985825,1.0272850000000002,1.0678500000000002,1.07523
85,0.9821560000000004,1.201268,1.272734,1.2433340000000002,1.022738,1.0346380000000002,1.1267740000000002,1.1741500000000002,1.718256,1.654488,1.658012,1.689348,1.680628,1.718256,1.664876,1.732468,1.643392,1.7165279999999998,1.654488,1.6527999999999998,0.989838,1.11841,1.15707,1.145536,1.020676,1.0601360000000002,1.100702,1.093768
86,1.030803,1.3626750000000003,1.2817120000000002,1.251706,1.0580120000000002,1.061418,1.1909300000000005,1.2215240000000005,1.746802,1.6743519999999998,1.68933,1.703808,1.701712,1.746802,1.6796,1.759152,1.667604,1.739634,1.674708,1.675452,1.0161990000000007,1.175409,1.171709,1.1677570000000004,1.047127,1.0896420000000002,1.1624090000000002,1.127303
87,1.052344,1.38896,1.3319,1.4288839999999996,1.1143759999999998,1.107716,1.2456999999999994,1.2546199999999996,1.784496,1.690848,1.71372,1.718968,1.718516,1.78022,1.701688,1.788972,1.6796,1.774552,1.686012,1.701364,1.0460959999999997,1.2154079999999996,1.192788,1.1816879999999998,1.082304,1.139104,1.204472,1.16416
88,1.081587,1.4061,1.3659449999999995,1.486541,1.1501329999999998,1.154682,1.3427,1.4817789999999995,1.83711,1.712388,1.746022,1.74011,1.732244,1.837962,1.717522,1.847144,1.701554,1.8164160000000005,1.7111420000000002,1.732726,1.0853,1.2489869999999998,1.209141,1.204205,1.12851,1.169287,1.223082,1.197882
89,1.1178199999999998,1.4425899999999998,1.6015099999999998,1.81834,1.1778,1.2581799999999996,1.41536,1.5411199999999998,1.87426,1.72792,1.7769,1.76106,1.75608,1.88312,1.73398,1.89752,1.71976,1.87464,1.72728,1.7792,1.13787,1.26151,1.24966,1.22902,1.18131,1.21982,1.2483999999999995,1.2675299999999998
90,1.1730609999999997,1.526079,1.7186389999999998,1.879358,1.218611,1.351143,1.478743,1.5805,1.9270880000000004,1.750652,1.810834,1.788354,1.7850240000000002,1.943094,1.7607780000000002,1.9496480000000005,1.73913,1.913672,1.751854,1.828778,1.194653,1.299469,1.283127,1.257964,1.242203,1.269974,1.2642529999999998,1.333822
91,1.256144,1.7548320000000002,1.949048,1.89034,1.3372400000000002,1.3855,1.732344,1.60578,1.984316,1.7755760000000005,1.83848,1.8308,1.821992,1.994096000000001,1.799144,2.005696,1.7653640000000002,1.961532,1.778696,1.871096,1.234348,1.374672,1.326948,1.320392,1.324896,1.3214,1.3467560000000005,1.4089360000000002
92,1.362108,1.8421020000000017,2.038517,1.9017,1.4729630000000002,1.5477620000000014,1.7654850000000002,1.710019,2.0360160000000014,1.817328,1.872012,1.8650800000000003,1.8912800000000003,2.0658840000000005,1.860938,2.083232,1.810426,2.0122340000000003,1.817752,1.9159200000000003,1.310957,1.4168360000000002,1.3527870000000002,1.353753,1.3899990000000004,1.418657,1.4830850000000002,1.4490670000000003
93,1.4858079999999976,2.1301319999999997,2.048486,1.917135999999999,1.5736479999999995,1.6940399999999989,1.8603339999999928,1.7942079999999991,2.122496,1.867612,1.9234359999999997,1.9348799999999995,1.9407159999999992,2.129739999999999,1.906568,2.169227999999999,1.862224,2.082343999999999,1.867712,1.955052,1.3908199999999993,1.4490459999999996,1.4126339999999995,1.392372,1.5044599999999932,1.5465739999999997,1.5620199999999993,1.500279999999999
94,1.602624999999999,2.25141,2.0617099999999997,1.9969049999999997,1.687644999999999,1.899404999999999,1.9128349999999992,2.2933249999999994,2.22144,1.92144,1.98586,2.0041,2.0010999999999997,2.24109,1.96151,2.2938899999999993,1.91904,2.1899,1.91994,2.014739999999998,1.5511949999999983,1.47453,1.4721049999999996,1.40851,1.5889799999999996,1.658434999999999,1.6090549999999997,1.5516
95,1.8196759999999983,2.262824,2.1378,2.0558,1.941168,2.143419999999996,2.007236,2.4586079999999977,2.3769319999999996,2.0186159999999993,2.075815999999999,2.1066519999999995,2.158475999999998,2.385163999999996,2.130016,2.468772,2.004204,2.470663999999999,2.0165279999999997,2.2401359999999992,1.6816039999999974,1.5114359999999998,1.505224,1.450107999999999,1.694151999999998,1.7111599999999998,1.6455399999999998,1.5650839999999997
96,2.061644,2.281793,2.2153859999999996,2.121486,2.2891959999999973,2.348537,2.7107089999999996,2.540546,2.656977999999999,2.3027499999999987,2.267143999999999,2.3017299999999996,2.4160399999999993,2.656977999999999,2.39085,2.771333999999998,2.274545999999999,2.808348,2.3027499999999987,2.4490839999999996,1.8959359999999992,1.5771159999999995,1.535886,1.5170789999999998,1.914193,1.815337,1.7182089999999997,1.6213599999999997
97,2.4377419999999947,2.438262,2.261378,2.23532,2.774348,2.5995679999999997,2.94394,2.597472,2.957412,2.6977159999999953,2.5188399999999977,2.6371159999999993,2.770771999999998,2.957412,2.799475999999999,3.127047999999999,2.6604679999999936,2.9693719999999995,2.6977159999999953,2.6441559999999997,2.07253,1.619281999999998,1.607858,1.5776699999999997,2.033816,1.957888,1.795572,1.6598339999999998
98,3.982416999999998,2.462831,2.407462,2.2747469999999996,3.38524299999997,3.652661,3.1208,2.765824,3.6725659999999993,3.6860739999999983,3.428749999999999,3.370567999999999,3.289733999999999,3.6725659999999993,3.5229939999999997,3.65985,3.67236,3.548911999999999,3.6860739999999983,3.3703239999999997,2.711793,1.749248,1.6420379999999994,1.641131,2.233161999999999,2.216462999999998,1.914293,1.7404639999999998
