percentiles,hv10,hv120,hv150,hv180,hv20,hv30,hv60,hv90,ivput10,ivput1080,ivput120,ivput150,ivput180,ivput20,ivput270,ivput30,ivput360,ivput60,ivput720,ivput90,phv10,phv120,phv150,phv180,phv20,phv30,phv60,phv90
0,0.023329,0.04289,0.049258,0.055729,0.0312869999999999,0.033832,0.0395,0.0403,0.075711,0.087155,0.083874,0.084907,0.086437,0.076322,0.087155,0.076196,0.087155,0.078522,0.087155,0.0822369999999999,0.0227,0.029958,0.033074,0.035829,0.023529,0.0243579999999999,0.023929,0.025229
1,0.0279899999999999,0.0519,0.0549,0.0572579999999999,0.035722,0.040258,0.041858,0.046558,0.0803,0.093474,0.088474,0.0923,0.093348,0.0804,0.093474,0.080622,0.093474,0.082,0.093474,0.084574,0.024558,0.0341,0.0355,0.0365,0.026258,0.0263,0.0301,0.0322
2,0.031574,0.0532,0.0562,0.0577,0.0397,0.043487,0.0458,0.0493,0.082911,0.0974,0.091533,0.095,0.096544,0.083011,0.0974,0.0831,0.0974,0.083822,0.0974,0.0874,0.0263869999999999,0.034987,0.0364,0.0369,0.0279869999999999,0.0294,0.0323,0.0341739999999999
3,0.0337,0.054,0.057,0.058116,0.0424,0.045916,0.0496,0.0513,0.0848,0.100296,0.0933,0.0967,0.0989,0.0848,0.100296,0.0849,0.100296,0.086448,0.100296,0.089148,0.0276,0.0371,0.0372,0.0374,0.03,0.0316,0.0344,0.0351
4,0.035645,0.0547,0.0574,0.0585,0.04499,0.047345,0.05099,0.053245,0.086085,0.101685,0.0943,0.098,0.100385,0.086085,0.101685,0.0862,0.101685,0.0883,0.101685,0.09097,0.0286,0.037745,0.037945,0.0384,0.031,0.0329,0.0352,0.0365
5,0.0375,0.056374,0.0578739999999999,0.059,0.0465959999999999,0.0489,0.0526,0.0544,0.087822,0.1029,0.0954219999999999,0.0989,0.1014,0.087822,0.1029,0.087922,0.1029,0.0891,0.1029,0.0926,0.0296,0.0383,0.0386,0.039,0.032,0.0339,0.035774,0.0375
6,0.0391,0.057203,0.058503,0.0598,0.047903,0.0508,0.054103,0.0556,0.0888,0.1039,0.096659,0.099659,0.102059,0.088959,0.1039,0.089059,0.1039,0.090559,0.1039,0.0937,0.030103,0.0386,0.039103,0.0394,0.032703,0.0346,0.0365,0.0384
7,0.040332,0.058032,0.0593,0.0601,0.0491,0.0522,0.0555,0.0566319999999999,0.090192,0.104696,0.0977,0.1005,0.1028,0.090296,0.104696,0.0905,0.104696,0.0918959999999999,0.104696,0.0947,0.0308,0.0389,0.039632,0.0398,0.0336,0.0351,0.0369,0.0387
8,0.041761,0.0589,0.060161,0.0605,0.0501,0.0535,0.0566,0.0577,0.091033,0.1054,0.0984,0.1014,0.103833,0.091133,0.1054,0.0913,0.1054,0.0929,0.1054,0.095433,0.0315,0.0393,0.0399,0.0401,0.0342,0.0356,0.0373,0.039
9,0.0433,0.0604,0.0609,0.0616,0.0508,0.0542,0.05788,0.0586,0.09237,0.1063,0.0992,0.10227,0.10467,0.09237,0.1063,0.0925,0.1063,0.0939,0.1063,0.0964,0.0322,0.0398,0.0402,0.0404,0.0345,0.0361,0.0377,0.0394
10,0.044219,0.0619189999999999,0.0617,0.0638,0.0517,0.0553,0.0584,0.0595189999999999,0.0933,0.1072,0.1001069999999999,0.103207,0.1056,0.0933,0.1072,0.0935,0.1072,0.0949069999999999,0.1072,0.0976,0.033,0.0402,0.0407,0.0412,0.035,0.0367,0.0382189999999999,0.0396
11,0.0449,0.0627,0.0632,0.0649,0.052548,0.0560479999999999,0.0592,0.0612,0.0943,0.1086879999999999,0.1009,0.1037,0.1066,0.0943,0.1086879999999999,0.0944,0.1086879999999999,0.096444,0.1086879999999999,0.098444,0.0336,0.0405,0.0411,0.0416,0.035648,0.037,0.0388479999999999,0.04
12,0.0459,0.063277,0.064777,0.0653,0.0535,0.0568,0.059677,0.062377,0.095581,0.1098809999999999,0.101781,0.104381,0.1074,0.095581,0.1098809999999999,0.0959,0.1098809999999999,0.097681,0.1098809999999999,0.0994,0.034377,0.041,0.0416,0.042,0.0361,0.0374,0.0395,0.0403
13,0.0467,0.064,0.0656,0.0658,0.0541,0.057506,0.0604,0.062906,0.096518,0.111,0.103,0.1057,0.1083,0.096518,0.111,0.096818,0.111,0.0988,0.111,0.100718,0.0349,0.0413,0.042,0.042206,0.0367,0.0378,0.0399,0.0406
14,0.0479,0.0646,0.0665,0.066935,0.0548349999999999,0.0582349999999999,0.0609,0.0639,0.0975,0.111855,0.103755,0.107055,0.109455,0.0975,0.111855,0.097655,0.111855,0.099555,0.111855,0.1016,0.0354,0.0417,0.0423,0.0425,0.0372,0.0382,0.0403,0.041
15,0.0489,0.0657,0.0671,0.067564,0.0555639999999999,0.059,0.0614,0.0644,0.098492,0.1126,0.104792,0.1079,0.1106,0.098492,0.1126,0.0988,0.1126,0.1007,0.1126,0.1024,0.0359,0.042,0.0424,0.0428,0.0375,0.038664,0.0406,0.0414
16,0.049793,0.0668,0.0673,0.068193,0.056,0.0595,0.061993,0.0649,0.099429,0.113729,0.1059,0.1091,0.111529,0.099429,0.113729,0.1,0.113729,0.101529,0.113729,0.1032,0.036393,0.0425,0.042693,0.0432,0.0381,0.0389,0.0412,0.0417
17,0.050322,0.0677,0.0678,0.068722,0.0567,0.0599,0.0625,0.0654,0.1006659999999999,0.114966,0.1072,0.1104,0.1127659999999999,0.1006659999999999,0.114966,0.100766,0.114966,0.1022,0.114966,0.1045,0.0368,0.0428,0.0431,0.0435,0.0384,0.0394,0.0416,0.042
18,0.051,0.0682,0.0683,0.0696,0.0574,0.0604,0.063251,0.0662,0.101303,0.116,0.1083,0.111503,0.114103,0.101303,0.116,0.1015,0.116,0.103003,0.116,0.1057,0.037251,0.043251,0.0435,0.0437,0.0389,0.0399,0.0419,0.042451
19,0.0517,0.0687,0.0692,0.0705,0.0583,0.061,0.0639,0.0667,0.1021,0.11778,0.1097,0.11294,0.11554,0.1021,0.11778,0.1023,0.11778,0.1044,0.11778,0.10694,0.0377,0.0436,0.0438,0.044,0.0392,0.0403,0.0421,0.0427
20,0.0526,0.0692,0.069809,0.071,0.0589,0.0614,0.064618,0.0671,0.102977,0.1193,0.1114,0.1144,0.1175,0.102977,0.1193,0.1032,0.1193,0.1057,0.1193,0.1088,0.038209,0.0437,0.0441,0.0443,0.0396,0.0408,0.0424,0.0432
21,0.053338,0.0697,0.0705,0.0715,0.0594,0.062,0.0655,0.0677,0.104,0.120314,0.1128,0.115614,0.118514,0.104,0.120314,0.1041,0.120314,0.1068,0.120314,0.1102,0.0386,0.0439,0.0445,0.0447,0.0399,0.0412,0.0426,0.0435
22,0.0539,0.0702,0.0711,0.0719,0.06,0.0626,0.065967,0.0681,0.1048,0.121651,0.114053,0.117351,0.1201,0.104951,0.121651,0.1051,0.121651,0.107751,0.121651,0.1114,0.039067,0.0441,0.0447,0.0451,0.0404,0.0414,0.042967,0.0439
23,0.0545,0.0708,0.071796,0.0724,0.0603959999999999,0.0631,0.0663,0.0686,0.1058,0.1226,0.1157,0.118988,0.1213,0.105888,0.1226,0.106,0.1226,0.108988,0.1226,0.1124,0.0394,0.0447,0.045,0.0455,0.0408,0.0417,0.0433959999999999,0.0443
24,0.0551,0.071125,0.0723,0.0729,0.061,0.063525,0.0669,0.0693,0.106825,0.1245,0.1171249999999999,0.1200249999999999,0.122225,0.1069,0.1245,0.107025,0.1245,0.109925,0.1245,0.1137,0.0398,0.0454,0.0458,0.0458,0.041225,0.0423,0.0438,0.0448
25,0.0557,0.0716,0.0728,0.0734,0.0615,0.063954,0.0674,0.0698,0.1077,0.125762,0.1186,0.121,0.1234,0.107762,0.125762,0.107824,0.125762,0.111,0.125762,0.1152,0.0401,0.0458,0.0461,0.0463,0.0417,0.0428,0.0441,0.0452
26,0.0562,0.072,0.0733,0.0737,0.0623,0.0645,0.0676,0.0705829999999999,0.1086,0.126399,0.119799,0.1219,0.1241,0.1086,0.126399,0.108899,0.126399,0.112299,0.126399,0.1161,0.0407,0.0461,0.0465,0.046883,0.0423,0.0432,0.0445,0.0455
27,0.056812,0.0724,0.0737,0.074012,0.062812,0.065112,0.0681,0.071112,0.1098,0.1277,0.120836,0.122872,0.125336,0.1098,0.1277,0.109936,0.1277,0.1129,0.1277,0.117036,0.0412,0.0465,0.0467,0.047312,0.0427,0.0436,0.0448,0.045712
28,0.0575,0.0728,0.074,0.0745,0.0634,0.0656,0.0687,0.0716,0.1109,0.1286,0.1218,0.1241459999999999,0.1263,0.1109,0.1286,0.1109729999999999,0.1286,0.1139,0.1286,0.1178729999999999,0.0416,0.0468,0.0472,0.0483,0.0432,0.044041,0.0452,0.046
29,0.0579,0.0732,0.07427,0.075,0.0642,0.0663,0.0692,0.0722,0.1119,0.1294,0.1227,0.1255,0.12771,0.1119,0.1294,0.1121,0.1294,0.1151099999999999,0.1294,0.1189,0.042,0.0471,0.0477,0.0488,0.0435699999999999,0.0445,0.0454,0.0464
30,0.059,0.0736,0.0745,0.075399,0.0646,0.067,0.0697,0.0727,0.1128,0.1302,0.123394,0.126947,0.128647,0.1128,0.1302,0.1129,0.1302,0.1163,0.1302,0.1199,0.0426,0.0474,0.0481,0.049,0.044099,0.0448,0.0456,0.0467
31,0.0596,0.074,0.0749,0.0757,0.0654,0.0677,0.0705,0.073128,0.1138,0.1316,0.124684,0.1279,0.129868,0.113884,0.1316,0.1139,0.1316,0.1175,0.1316,0.120884,0.043128,0.0478,0.0484,0.0497,0.0445,0.0453,0.046028,0.0471
32,0.0605,0.0743,0.0754,0.0761,0.0658,0.068257,0.0712,0.073557,0.1149,0.133,0.1261,0.129142,0.131442,0.1149,0.133,0.115,0.133,0.1184,0.133,0.1225,0.0436,0.0482,0.049,0.050057,0.0448,0.0457,0.0465,0.0476
33,0.0612,0.0746,0.0761,0.0764,0.0664,0.0689,0.0718,0.074086,0.1155,0.1345,0.126958,0.130558,0.1327,0.115558,0.1345,0.1158,0.1345,0.1193,0.1345,0.1233,0.0441,0.048486,0.0495,0.050386,0.0453,0.0461,0.0468,0.0478
34,0.0621,0.0751,0.0765,0.0769,0.0670149999999999,0.0695,0.0725,0.0745,0.1162,0.1361,0.1282,0.13199,0.133995,0.116395,0.1361,0.1166,0.1361,0.1199,0.1361,0.1241,0.0447,0.049,0.0498149999999999,0.0506,0.0459149999999999,0.0464,0.0471,0.0481
35,0.0628,0.0755,0.0769,0.0773,0.0675,0.07,0.073144,0.0751,0.117432,0.1369,0.1291,0.133432,0.135232,0.1182319999999999,0.1369,0.118,0.1369,0.1206319999999999,0.1369,0.1249319999999999,0.0451,0.0494,0.05,0.0508,0.0465,0.046844,0.047444,0.0485
36,0.0637,0.0762,0.0773,0.0777,0.0682,0.0704,0.0741,0.0754,0.1192,0.1385,0.1303689999999999,0.1346,0.136469,0.1192,0.1385,0.1192,0.1385,0.121469,0.1385,0.126,0.0455,0.049873,0.0502,0.0511,0.047073,0.0474,0.0481,0.0488
37,0.0642,0.0765,0.0777,0.0779,0.0688,0.071002,0.0747,0.0759,0.12,0.139406,0.131806,0.1357,0.138,0.12,0.139406,0.120006,0.139406,0.123,0.139406,0.127,0.0459,0.0501,0.0504,0.0513019999999999,0.0476,0.0479,0.0486,0.0495
38,0.0649,0.0768309999999999,0.078,0.0783,0.0696,0.0716,0.0752309999999999,0.0764,0.1206,0.140543,0.1326,0.136543,0.138543,0.1207,0.140543,0.1209,0.140543,0.123943,0.140543,0.1279,0.0463,0.0506,0.0509,0.0517,0.048,0.0483,0.0489,0.0501
39,0.0657,0.07736,0.0784,0.0786,0.0702,0.0721,0.0758,0.0767,0.12138,0.14158,0.1334,0.1376,0.13958,0.12148,0.14158,0.1218,0.14158,0.125,0.14158,0.1289,0.0469,0.0509,0.0515,0.0519,0.0485,0.0486,0.04916,0.0504
40,0.0662889999999999,0.078,0.0786,0.079,0.071,0.0726,0.076289,0.0770889999999999,0.1225,0.1425169999999999,0.1342,0.1387169999999999,0.140517,0.122517,0.1425169999999999,0.122717,0.1425169999999999,0.1258169999999999,0.1425169999999999,0.1298,0.0474,0.0512,0.0517,0.0522,0.049,0.0489889999999999,0.0496,0.0508
41,0.0669,0.0783,0.0788,0.079518,0.0716,0.072918,0.0768,0.0775,0.1232,0.144,0.1351,0.1396079999999999,0.141854,0.1233539999999999,0.144,0.1237539999999999,0.144,0.1266,0.144,0.130954,0.048,0.0515,0.052,0.0524,0.049418,0.0496,0.050118,0.0511
42,0.0678,0.078647,0.079,0.0799,0.0722,0.0736,0.0775,0.0779,0.1241,0.145291,0.1358,0.1406909999999999,0.143391,0.1244,0.145291,0.124691,0.145291,0.127891,0.145291,0.132,0.0488,0.0519,0.0524,0.0525,0.05,0.0502,0.051047,0.0514
43,0.0686,0.0791,0.079576,0.0805,0.0729,0.0741,0.0781,0.0783,0.1254,0.146228,0.136756,0.141628,0.144856,0.1254,0.146228,0.125828,0.146228,0.1292,0.146228,0.1332,0.0492,0.0522,0.0527,0.0529,0.0505,0.051,0.0517,0.0517
44,0.0693,0.0795049999999999,0.0798,0.081,0.0734,0.0746,0.0785049999999999,0.0789049999999999,0.1263,0.1473,0.138365,0.142765,0.146065,0.126365,0.1473,0.1268,0.1473,0.1305,0.1473,0.1343,0.0498,0.0525,0.0529,0.0534,0.0511,0.0516,0.052305,0.052
45,0.07,0.08,0.0802,0.0817,0.074034,0.0754,0.079034,0.079534,0.127902,0.1483,0.139502,0.1442,0.147102,0.1279,0.1483,0.1285,0.1483,0.131902,0.1483,0.135202,0.0503,0.0529,0.053234,0.0539,0.0516,0.0519,0.0529,0.0524
46,0.0709,0.0805,0.0806,0.0823,0.0748,0.076,0.0795,0.0798,0.129356,0.1492389999999999,0.140639,0.1452,0.148039,0.129356,0.1492389999999999,0.1301,0.1492389999999999,0.133,0.1492389999999999,0.1363,0.0508,0.0535,0.0535,0.0543629999999999,0.0523,0.0523,0.0536,0.0527
47,0.0714,0.0808,0.0809,0.0832,0.0754,0.0767,0.0796,0.0802,0.1308,0.1504,0.142076,0.1466,0.1494,0.131,0.1504,0.1313,0.1504,0.134076,0.1504,0.1378,0.0513,0.0539919999999999,0.0539,0.0549,0.0529,0.0528,0.0542,0.0529919999999999
48,0.072,0.0812,0.0816,0.0841,0.0759,0.077321,0.08,0.080721,0.132213,0.1518,0.1430129999999999,0.1480129999999999,0.1504,0.1323,0.1518,0.1324,0.1518,0.1351129999999999,0.1518,0.1392129999999999,0.052,0.0544,0.0544,0.055421,0.0533,0.0537,0.054521,0.053421
49,0.0729,0.0817499999999999,0.0824,0.0845,0.07665,0.078,0.0804,0.0811,0.1332,0.1536,0.1447,0.1492,0.1515,0.1333,0.1536,0.1335,0.1536,0.13605,0.1536,0.1406,0.05295,0.05475,0.05525,0.05615,0.054,0.0545,0.0549,0.0543
50,0.073679,0.0821,0.0832,0.0849,0.0774,0.0786,0.0808,0.0814,0.1343,0.155087,0.1454,0.150387,0.153087,0.134387,0.155087,0.1348,0.155087,0.1375,0.155087,0.1415,0.0536,0.0553,0.056079,0.0569,0.0546,0.0552,0.0552,0.0548
51,0.0744,0.0825,0.084108,0.085508,0.0782,0.0794,0.081208,0.081808,0.1354,0.1562,0.146424,0.151724,0.154672,0.1356,0.1562,0.1359,0.1562,0.138848,0.1562,0.142324,0.0544,0.0557,0.0569,0.0574,0.0553,0.0558,0.0556,0.0557
52,0.0754,0.0829,0.0851,0.086,0.0788,0.079837,0.0821,0.0824,0.1366,0.157661,0.147561,0.1528,0.156,0.1366,0.157661,0.137,0.157661,0.139961,0.157661,0.1437,0.0551,0.0561,0.0575,0.0581,0.056,0.0564,0.0559,0.056337
53,0.076566,0.0836,0.086,0.0866,0.0794,0.0805,0.0825,0.0829,0.138096,0.158996,0.1489,0.153798,0.157496,0.1381,0.158996,0.1381,0.158996,0.1409,0.158996,0.1446,0.0558,0.0564,0.0581,0.059,0.0564,0.0572,0.0561,0.0568
