percentiles,hv10,hv120,hv150,hv180,hv20,hv30,hv60,hv90,ivput10,ivput1080,ivput120,ivput150,ivput180,ivput20,ivput270,ivput30,ivput360,ivput60,ivput720,ivput90,phv10,phv120,phv150,phv180,phv20,phv30,phv60,phv90
54,0.0774,0.0844,0.0866,0.087,0.0801,0.081,0.0828,0.0833,0.139235,0.1606,0.150035,0.1554,0.15887,0.1393,0.1606,0.1397,0.1606,0.1425,0.1606,0.1458,0.0562,0.0569,0.0586,0.06119,0.0571,0.0579,0.0566,0.057395
55,0.078324,0.085124,0.087,0.0875,0.0808,0.0816,0.0831,0.0836,0.140972,0.161872,0.150972,0.1568,0.160444,0.140972,0.161872,0.1413,0.161872,0.143972,0.161872,0.147272,0.0569,0.0582,0.059924,0.0638680000000001,0.0579,0.058624,0.057,0.058
56,0.079,0.0861,0.0875,0.088,0.0814,0.0822,0.083753,0.0842,0.1424,0.1632,0.152109,0.1583,0.1618,0.1424,0.1632,0.1425,0.1632,0.145109,0.1632,0.148309,0.0575,0.059853,0.0622,0.0665,0.058453,0.0594,0.0579,0.0586
57,0.08,0.0868,0.088,0.088782,0.0821,0.0831,0.0844,0.085,0.1439919999999999,0.1641,0.1536,0.1594459999999999,0.1631,0.1440379999999999,0.1641,0.1444,0.1641,0.1468,0.1641,0.15,0.0582,0.0609819999999999,0.0647819999999999,0.067382,0.059,0.06,0.0595,0.0595
58,0.0809,0.0874109999999999,0.0884,0.0891,0.0828,0.0838,0.085,0.0855,0.146,0.1655829999999999,0.155383,0.1600829999999999,0.1641,0.1459489999999999,0.1655829999999999,0.1466,0.1655829999999999,0.1482829999999999,0.1655829999999999,0.1513,0.0588,0.0629,0.0671109999999999,0.0700109999999999,0.0598,0.0607,0.0615,0.0611
59,0.0819,0.0884,0.0889,0.0895,0.0833399999999999,0.0844,0.0858,0.086,0.14782,0.16722,0.15674,0.161,0.1656,0.1478,0.16722,0.1478,0.16722,0.15012,0.16722,0.1527,0.0595,0.0658,0.0685,0.0714,0.0603,0.0612,0.0629,0.0632
60,0.082869,0.0891,0.089569,0.0899,0.0843,0.0851,0.086169,0.0868,0.149857,0.168814,0.1579,0.1623,0.1666569999999999,0.149857,0.168814,0.1499,0.168814,0.1515,0.168814,0.1542569999999999,0.060269,0.067669,0.0701,0.0729,0.0609,0.061969,0.0642,0.0649
61,0.0839,0.0896,0.090098,0.0904,0.0849,0.0856,0.087,0.0874979999999999,0.151994,0.1706939999999999,0.1591,0.1635,0.1681,0.151894,0.1706939999999999,0.151888,0.1706939999999999,0.153088,0.1706939999999999,0.1559,0.061298,0.069,0.070898,0.073698,0.0617,0.062698,0.065298,0.0664
62,0.0848,0.0903,0.090727,0.0908,0.0858,0.0866,0.0876,0.0883,0.1545,0.172931,0.16,0.165031,0.1698619999999999,0.154531,0.172931,0.1543619999999999,0.172931,0.155031,0.172931,0.1569,0.062,0.0699,0.073027,0.0744,0.0625,0.0633,0.065927,0.0684
63,0.085656,0.0912,0.091256,0.0914,0.086656,0.0873,0.0884,0.0891,0.156836,0.174668,0.1615,0.166468,0.172268,0.156968,0.174668,0.157,0.174668,0.157136,0.174668,0.1582,0.0627559999999999,0.0711119999999999,0.075,0.074956,0.0637,0.064,0.0666,0.0695
64,0.0863,0.091885,0.0918,0.092485,0.0872,0.0882,0.089,0.089985,0.158605,0.176405,0.163505,0.1682099999999999,0.174005,0.158015,0.176405,0.158805,0.176405,0.158405,0.176405,0.1595,0.063385,0.072885,0.0759,0.0754,0.0645,0.064785,0.067185,0.0706
65,0.0872,0.0923,0.0927,0.0935,0.0879,0.0888,0.0894,0.0912,0.160926,0.178442,0.165042,0.169968,0.1757,0.1605,0.178442,0.161242,0.178442,0.160784,0.178442,0.161742,0.0641,0.074114,0.0765,0.0759,0.0651,0.0659,0.0682,0.0714
66,0.0881,0.0928,0.0937,0.094643,0.089,0.0897,0.0901,0.0925,0.1653,0.180558,0.166937,0.171837,0.1775,0.1653,0.180558,0.165479,0.180558,0.163679,0.180558,0.165037,0.0649,0.075643,0.077043,0.076443,0.066,0.066886,0.0692,0.0725
67,0.089072,0.093472,0.0943,0.096,0.089872,0.0907,0.0908,0.0935,0.1687,0.182,0.169316,0.174164,0.1802,0.168232,0.182,0.168132,0.182,0.166048,0.182,0.1673,0.0657,0.0766,0.0774,0.0775,0.066972,0.067672,0.0704,0.074
68,0.0901009999999999,0.0941,0.0948,0.0968,0.0908,0.0918,0.0915009999999999,0.0942,0.171906,0.185006,0.171253,0.176453,0.182306,0.171406,0.185006,0.170959,0.185006,0.168853,0.185006,0.169053,0.0666,0.0778009999999999,0.0778,0.079,0.0681,0.0686,0.072,0.0751
69,0.0912,0.0946,0.0966599999999999,0.098,0.0915,0.0924299999999999,0.093,0.0946,0.1746899999999999,0.1895899999999999,0.17378,0.1792799999999999,0.1854,0.1748699999999999,0.1895899999999999,0.1745799999999999,0.1895899999999999,0.1731,0.1895899999999999,0.1716799999999999,0.0675299999999999,0.079,0.0797599999999999,0.0809299999999999,0.0688,0.0697,0.0727,0.0762299999999999
70,0.092,0.0952,0.098,0.0986589999999999,0.0924589999999999,0.0934,0.0939,0.0952,0.178654,0.192027,0.176527,0.182527,0.189,0.179162,0.192027,0.1789619999999999,0.192027,0.1781,0.192027,0.174381,0.0687589999999999,0.0802,0.0816,0.0824589999999999,0.0700589999999999,0.0706589999999999,0.0732589999999999,0.0773589999999999
71,0.093276,0.0961,0.099188,0.1009,0.093288,0.094188,0.0947,0.0958,0.1829,0.1967559999999999,0.1791279999999999,0.1864279999999999,0.1921,0.182564,0.1967559999999999,0.1829,0.1967559999999999,0.181564,0.1967559999999999,0.1782,0.0697,0.0816,0.0833,0.0832,0.071288,0.0721,0.0744,0.0788
72,0.0943,0.097234,0.1002,0.1017,0.094117,0.0953,0.095817,0.097,0.1888,0.202402,0.182603,0.1913,0.196501,0.187504,0.202402,0.189202,0.202402,0.186702,0.202402,0.183401,0.070917,0.084217,0.0846,0.0841,0.0726,0.0742,0.0771,0.081434
73,0.0953,0.099746,0.101346,0.1032,0.095046,0.0961,0.0968,0.097546,0.1938279999999999,0.2072759999999999,0.1897039999999999,0.1937759999999999,0.2032139999999999,0.1931039999999999,0.2072759999999999,0.1951899999999999,0.2072759999999999,0.1915379999999999,0.2072759999999999,0.189738,0.0725,0.085592,0.0854,0.0854,0.074092,0.076,0.079746,0.082846
74,0.0966,0.1011,0.1026,0.1043,0.0961,0.097,0.0976,0.0988,0.2016,0.21195,0.194825,0.200775,0.207075,0.201675,0.21195,0.202,0.21195,0.196425,0.21195,0.195275,0.0737,0.0877,0.0867,0.0879,0.075475,0.0772,0.081775,0.084475
75,0.098104,0.1021,0.104404,0.105804,0.0974,0.098,0.0992,0.0998,0.2073760000000002,0.215612,0.2047,0.206748,0.212,0.209724,0.215612,0.210236,0.215612,0.2052,0.215612,0.201412,0.074804,0.0888,0.0882039999999999,0.0916,0.0770039999999999,0.0781,0.0832039999999999,0.0870039999999999
76,0.099033,0.1037,0.106,0.1085329999999999,0.0986,0.0994,0.1003,0.1006329999999999,0.216196,0.220196,0.210398,0.212098,0.2176,0.216894,0.220196,0.219092,0.220196,0.213794,0.220196,0.207345,0.0761329999999999,0.0900329999999999,0.0941319999999999,0.093,0.0784329999999999,0.0791,0.085433,0.091
77,0.0999,0.1058619999999999,0.1074,0.1094,0.1001619999999999,0.1001619999999999,0.1016619999999999,0.1020619999999999,0.225216,0.226458,0.216044,0.218,0.222386,0.226644,0.226458,0.228602,0.226458,0.224686,0.226458,0.2126880000000001,0.0781,0.0915339999999999,0.097,0.0952,0.0798619999999999,0.0803619999999999,0.087,0.0922619999999999
78,0.1011,0.107991,0.108982,0.11,0.1016,0.1012,0.102791,0.1035,0.234123,0.231569,0.227492,0.2274,0.228976,0.234123,0.231569,0.235992,0.231569,0.231738,0.231569,0.222169,0.079591,0.0974730000000001,0.097491,0.101,0.081282,0.0825,0.0891460000000001,0.0942
79,0.1024,0.1091,0.11042,0.11062,0.10272,0.1024,0.1041,0.1058,0.24196,0.2383400000000001,0.2342,0.23416,0.23666,0.24196,0.2383400000000001,0.24322,0.2383400000000001,0.23926,0.2383400000000001,0.23206,0.08112,0.09972,0.09932,0.11152,0.0835,0.08422,0.09162,0.0959
80,0.1039,0.1104,0.1124,0.1114,0.1046,0.1035,0.105149,0.107849,0.249385,0.2429,0.2396,0.240991,0.2406,0.249497,0.2429,0.249994,0.2429,0.245397,0.2429,0.238788,0.082598,0.1019,0.101349,0.114198,0.085849,0.0887960000000001,0.094149,0.0982
81,0.1054,0.1112,0.1142,0.1127779999999999,0.1059,0.1046,0.1065,0.1099119999999999,0.256034,0.2492,0.2455019999999999,0.2462039999999999,0.247268,0.2571719999999999,0.2492,0.2624359999999999,0.2492,0.253334,0.2492,0.2439,0.0845779999999999,0.1041,0.1139559999999999,0.1184,0.0876779999999999,0.0911779999999999,0.0958779999999999,0.1018
82,0.1076069999999999,0.1123,0.1148,0.1140069999999999,0.1070069999999999,0.1060069999999999,0.1074,0.1119069999999999,0.2673099999999998,0.254,0.2532129999999999,0.2524549999999999,0.2506129999999999,0.2673099999999998,0.254,0.2709,0.254,0.2616839999999999,0.254,0.251171,0.087,0.1049069999999999,0.116,0.121,0.0903,0.0932,0.1007069999999999,0.1035
83,0.109572,0.1139,0.1156,0.115936,0.108036,0.107236,0.1085,0.113236,0.279708,0.261808,0.2601159999999999,0.2584,0.257916,0.2794239999999999,0.261808,0.28174,0.261808,0.2709,0.261808,0.2583639999999999,0.089,0.110636,0.120408,0.1239,0.092336,0.095036,0.1033,0.104836
84,0.111665,0.1156,0.1161,0.117365,0.109395,0.10833,0.109665,0.1145,0.293105,0.267505,0.269415,0.26629,0.26559,0.293105,0.267505,0.2941,0.267505,0.280545,0.267505,0.267405,0.092465,0.1163,0.124985,0.1276,0.094765,0.09933,0.104265,0.10653
85,0.113688,0.117,0.1178,0.1205,0.1118,0.1099,0.110694,0.1157,0.305046,0.2751,0.2768099999999999,0.2734919999999999,0.2717,0.305046,0.2751,0.3072019999999999,0.2751,0.2922919999999999,0.2751,0.2775659999999999,0.0947,0.121,0.128282,0.1295,0.097894,0.102494,0.1061,0.110988
86,0.1165,0.119123,0.1205,0.121,0.1136,0.1112,0.113215,0.117623,0.320995,0.281733,0.284038,0.2818900000000001,0.280057,0.320995,0.281733,0.321533,0.281733,0.307419,0.281733,0.286114,0.098169,0.124723,0.1304229999999999,0.1309,0.102223,0.1055,0.110023,0.1152
87,0.1184,0.121,0.1246,0.1221,0.1155,0.1131,0.1169079999999999,0.1188,0.3372239999999999,0.289356,0.294624,0.289392,0.2882359999999999,0.337,0.289356,0.3358719999999999,0.289356,0.317812,0.289356,0.301124,0.102,0.130352,0.133552,0.1317,0.106352,0.109552,0.113352,0.1201039999999999
88,0.1219,0.122081,0.126,0.1228,0.1178,0.1160809999999999,0.119681,0.1201,0.354851,0.298165,0.309286,0.301586,0.297923,0.354179,0.298165,0.353823,0.298165,0.335965,0.298165,0.3178020000000001,0.106,0.1320619999999999,0.1348,0.1327,0.110581,0.1121809999999999,0.1163,0.122281
89,0.12471,0.12772,0.127,0.1235,0.1198,0.11821,0.12131,0.1222199999999999,0.38162,0.30971,0.3244899999999999,0.31539,0.3095,0.3800299999999999,0.30971,0.3767199999999999,0.30971,0.35396,0.30971,0.33753,0.109,0.13862,0.1362299999999999,0.1342,0.11451,0.1184499999999999,0.122,0.1285299999999999
90,0.128039,0.1319,0.1275,0.1242,0.1221,0.1202,0.1243,0.1243,0.401734,0.321935,0.337401,0.328635,0.321869,0.401734,0.321935,0.3983040000000001,0.321935,0.378367,0.321935,0.354034,0.1132389999999999,0.1406,0.138,0.1352,0.1187,0.1220169999999999,0.1257169999999999,0.1365779999999999
91,0.131836,0.133968,0.1282,0.1261,0.1242,0.122668,0.1277,0.128168,0.4216440000000002,0.3396400000000002,0.352516,0.3435240000000001,0.3375600000000003,0.4216440000000002,0.3396400000000002,0.4179200000000005,0.3396400000000002,0.39732,0.3396400000000002,0.3698080000000001,0.1202,0.1421,0.1421720000000001,0.1359,0.121968,0.126068,0.1296,0.1474760000000002
92,0.135894,0.1369,0.129,0.128097,0.127397,0.125494,0.129694,0.140194,0.4385,0.365741,0.379441,0.366805,0.3643150000000001,0.4385,0.365741,0.435151,0.365741,0.4235200000000002,0.365741,0.401564,0.1234,0.149594,0.1462,0.1438370000000005,0.127497,0.130894,0.1374880000000001,0.152197
93,0.1407259999999999,0.1378,0.1317519999999999,0.1339,0.1317259999999999,0.1277259999999999,0.1328,0.1465259999999999,0.459758,0.3915719999999999,0.402478,0.398624,0.388156,0.458746,0.3915719999999999,0.457324,0.3915719999999999,0.443246,0.3915719999999999,0.425556,0.1289519999999999,0.1567779999999999,0.1471,0.1447,0.1373379999999997,0.1377299999999998,0.1562,0.1542299999999998
94,0.1457399999999998,0.1387,0.1364549999999999,0.1351549999999999,0.1374,0.1375549999999999,0.1403749999999998,0.1506099999999999,0.4969699999999992,0.4213399999999997,0.4414599999999999,0.4256149999999999,0.4205049999999999,0.4969699999999992,0.4213399999999997,0.4853449999999994,0.4213399999999997,0.4723199999999999,0.4213399999999997,0.4582,0.1378949999999997,0.1606549999999999,0.1524,0.1482,0.1464749999999998,0.1457549999999999,0.1650649999999999,0.1598
95,0.1578719999999997,0.1444639999999993,0.1427,0.1411,0.1419559999999997,0.1514,0.1651679999999999,0.1538,0.5564,0.454132,0.4803079999999999,0.4586159999999999,0.457604,0.5564,0.454132,0.544176,0.454132,0.523616,0.454132,0.5053359999999999,0.1527519999999999,0.1637679999999999,0.1547,0.15,0.1578679999999999,0.1561439999999995,0.1750519999999999,0.1791679999999999
96,0.1688300000000001,0.152913,0.161839,0.1578690000000001,0.1686910000000001,0.165465,0.175213,0.155613,0.5991599999999995,0.4814569999999998,0.5522299999999991,0.5456699999999997,0.5079779999999999,0.5952589999999996,0.4814569999999998,0.5952589999999996,0.4814569999999998,0.5836039999999996,0.4814569999999998,0.5645269999999994,0.184652,0.168513,0.157713,0.1516,0.171213,0.188904,0.185039,0.1842
97,0.187784,0.187384,0.174042,0.165084,0.191694,0.2129480000000003,0.180842,0.174584,0.686726,0.5558819999999998,0.6271859999999998,0.5871119999999997,0.5625939999999996,0.686726,0.5558819999999998,0.6803299999999999,0.5558819999999998,0.6569679999999996,0.5558819999999998,0.6282039999999975,0.207094,0.1691,0.1593,0.152742,0.217978,0.2149,0.213184,0.188
98,0.265894,0.196171,0.1827,0.169113,0.260942,0.2356590000000001,0.246168,0.217871,0.8580260000000012,0.6073310000000004,0.7397340000000012,0.6719450000000012,0.6306710000000024,0.8580260000000012,0.6073310000000004,0.8580260000000012,0.6073310000000004,0.7957610000000016,0.6073310000000004,0.7544510000000009,0.2862820000000001,0.172571,0.162571,0.1544,0.263671,0.280142,0.221642,0.191
