percentiles,hv10,hv20,hv30,hv60,hv90,ivcall10,ivcall1080,ivcall120,ivcall150,ivcall180,ivcall20,ivcall270,ivcall30,ivcall360,ivcall60,ivcall720,ivcall90,ivmean10,ivmean1080,ivmean120,ivmean150,ivmean180,ivmean20,ivmean270,ivmean30,ivmean360,ivmean60,ivmean720,ivmean90,ivput10,ivput1080,ivput120,ivput150,ivput180,ivput20,ivput270,ivput30,ivput360,ivput60,ivput720,ivput90,phv10,phv20,phv30,phv60,phv90
0,0.079858,0.121655,0.1352,0.161372,0.184003,0.226456,0.257352,0.261519,0.259552,0.25913,0.227215,0.257352,0.228026,0.257352,0.2477299999999999,0.257352,0.26283,0.239571,0.262063,0.266763,0.261441,0.261952,0.240641,0.262063,0.239756,0.262063,0.252715,0.262063,0.2697,0.229908,0.265363,0.2676,0.265315,0.263967,0.2308629999999999,0.265363,0.2323,0.265363,0.252,0.265363,0.267652,0.152854,0.1618,0.164845,0.180125,0.19732
1,0.092232,0.1318,0.1424879999999999,0.171744,0.1902,0.241426,0.2646,0.269152,0.266152,0.266126,0.2418259999999999,0.2646,0.242752,0.2646,0.256704,0.2646,0.2688,0.249126,0.2712,0.274904,0.2734,0.271904,0.249126,0.2712,0.250452,0.2712,0.262156,0.2712,0.273526,0.243326,0.269626,0.273126,0.271552,0.271078,0.2436,0.269626,0.2457,0.269626,0.2591259999999999,0.269626,0.272526,0.160572,0.1742,0.1836,0.1886,0.203396
2,0.10521,0.139853,0.153592,0.185716,0.195309,0.248467,0.268589,0.2731,0.271189,0.270089,0.2501339999999999,0.268589,0.251789,0.268589,0.263578,0.268589,0.274034,0.2554,0.2749,0.278089,0.277,0.2758,0.255667,0.2749,0.2576449999999999,0.2749,0.268678,0.2749,0.277067,0.251167,0.274289,0.276578,0.276256,0.275223,0.2511779999999999,0.274289,0.252056,0.274289,0.267378,0.274289,0.275678,0.166777,0.183912,0.18864,0.2055,0.2108719999999999
3,0.111792,0.145424,0.170272,0.199872,0.197736,0.25456,0.2747,0.27746,0.275704,0.275652,0.2572,0.2747,0.259616,0.2747,0.270408,0.2747,0.2782,0.261504,0.277852,0.279704,0.278804,0.278052,0.262016,0.277852,0.263804,0.277852,0.273552,0.277852,0.2798,0.262752,0.278908,0.280004,0.2795,0.279504,0.263208,0.278908,0.264504,0.278908,0.273304,0.278908,0.279404,0.1728,0.1886719999999999,0.19292,0.2115,0.215016
4,0.11959,0.151765,0.17976,0.2044,0.20195,0.2626,0.28073,0.2799149999999999,0.2799,0.279875,0.263115,0.28073,0.266615,0.28073,0.2749149999999999,0.28073,0.281045,0.26803,0.2819149999999999,0.2823299999999999,0.2824149999999999,0.2819149999999999,0.268715,0.2819149999999999,0.268715,0.2819149999999999,0.27803,0.2819149999999999,0.2825,0.2687,0.282,0.28223,0.283045,0.28303,0.269215,0.282,0.271545,0.282,0.279515,0.282,0.28213,0.1782899999999999,0.1941,0.199375,0.216175,0.21772
5,0.1273,0.1588,0.184528,0.206244,0.206918,0.2665679999999999,0.2854779999999999,0.2839779999999999,0.284412,0.2854779999999999,0.269012,0.2854779999999999,0.2704,0.2854779999999999,0.280636,0.2854779999999999,0.2853,0.2726,0.286856,0.285,0.286156,0.2869779999999999,0.273656,0.286856,0.275456,0.286856,0.283412,0.286856,0.286334,0.275034,0.2854779999999999,0.284834,0.285178,0.285356,0.2752,0.2854779999999999,0.2771,0.2854779999999999,0.283778,0.2854779999999999,0.2853,0.183508,0.1965,0.205,0.2198,0.222
6,0.131748,0.167157,0.1925,0.209168,0.2135,0.2702819999999999,0.290182,0.287764,0.288441,0.2894,0.271505,0.290182,0.276046,0.290182,0.2862,0.290182,0.288464,0.280846,0.290123,0.288541,0.289,0.290623,0.282041,0.290123,0.283041,0.290123,0.2913,0.290123,0.290023,0.279523,0.287982,0.287441,0.287164,0.288182,0.279864,0.287982,0.281082,0.287982,0.2884,0.287982,0.2884,0.189513,0.200256,0.2093,0.22375,0.226
7,0.1371639999999999,0.176432,0.195208,0.212992,0.2169,0.276304,0.296604,0.291804,0.2923,0.295012,0.276804,0.296604,0.279704,0.296604,0.289332,0.296604,0.292408,0.285312,0.294904,0.292204,0.291404,0.2947,0.286612,0.294904,0.287312,0.294904,0.295712,0.294904,0.293316,0.284316,0.2904,0.289908,0.2899,0.291116,0.285004,0.2904,0.285208,0.2904,0.2911,0.2904,0.291708,0.1935,0.206216,0.21248,0.2301,0.229932
8,0.1443,0.183408,0.1988879999999999,0.216564,0.219954,0.279467,0.298167,0.294767,0.295667,0.297467,0.280967,0.298167,0.283767,0.298167,0.293635,0.298167,0.2960009999999999,0.290367,0.2982,0.296167,0.296601,0.2975669999999999,0.2908349999999999,0.2982,0.292067,0.2982,0.298467,0.2982,0.297035,0.288467,0.293267,0.2919,0.292868,0.293167,0.2896,0.293267,0.290334,0.293267,0.295035,0.293267,0.2949009999999999,0.198031,0.209836,0.216215,0.234325,0.2351
9,0.1487399999999999,0.19083,0.20288,0.2190399999999999,0.22192,0.28373,0.302,0.29922,0.29883,0.30016,0.28516,0.302,0.28783,0.302,0.29666,0.302,0.2988,0.2947,0.302,0.29913,0.29896,0.30043,0.29516,0.302,0.29536,0.302,0.30183,0.302,0.30216,0.29213,0.2976,0.2957,0.2957,0.29695,0.29276,0.2976,0.29363,0.2976,0.2980299999999999,0.2976,0.29812,0.2018,0.21256,0.2208,0.2355,0.2447399999999999
10,0.1527379999999999,0.194661,0.205784,0.2210639999999999,0.2253,0.287872,0.304993,0.3027,0.301486,0.302593,0.288393,0.304993,0.2911,0.304993,0.299679,0.304993,0.301979,0.298193,0.305186,0.302593,0.302258,0.302993,0.2991,0.305186,0.300293,0.305186,0.305379,0.305186,0.304979,0.2945859999999999,0.302965,0.298293,0.298465,0.3012,0.295786,0.302965,0.2972,0.302965,0.301886,0.302965,0.301279,0.204949,0.2159,0.2258949999999999,0.238,0.248788
11,0.1596,0.198848,0.209368,0.2222879999999999,0.229608,0.291612,0.308256,0.305324,0.305224,0.305512,0.292512,0.308256,0.293712,0.308256,0.301956,0.308256,0.306756,0.301456,0.307412,0.305812,0.305,0.305656,0.301756,0.307412,0.303412,0.307412,0.3078,0.307412,0.3077,0.2972,0.308868,0.302956,0.30358,0.306812,0.300156,0.308868,0.301656,0.308868,0.305512,0.308868,0.305356,0.207908,0.218348,0.23262,0.2401,0.251696
12,0.163662,0.205326,0.215888,0.2263,0.2423779999999999,0.296219,0.311519,0.308714,0.3097,0.3096,0.2963,0.311519,0.298019,0.311519,0.3035,0.311519,0.3097379999999999,0.304619,0.310919,0.309038,0.307819,0.308457,0.3047,0.310919,0.306819,0.310919,0.3097189999999999,0.310919,0.3107,0.301738,0.3132189999999999,0.310857,0.30749,0.3108,0.302919,0.3132189999999999,0.305119,0.3132189999999999,0.309019,0.3132189999999999,0.311,0.211334,0.222176,0.23817,0.243075,0.2533
13,0.17106,0.210084,0.221016,0.229972,0.244484,0.299382,0.314382,0.312528,0.3136819999999999,0.313946,0.2995819999999999,0.314382,0.300182,0.314382,0.306846,0.314382,0.3128,0.307982,0.314228,0.313282,0.310864,0.311364,0.3076819999999999,0.314228,0.3084,0.314228,0.3116819999999999,0.314228,0.313964,0.305346,0.317546,0.315164,0.3131819999999999,0.3143,0.3065,0.317546,0.3087020000000001,0.317546,0.3116819999999999,0.317546,0.315382,0.215852,0.2254,0.24295,0.24645,0.256536
14,0.17667,0.2137,0.2249799999999999,0.2352199999999999,0.249545,0.3024,0.3171,0.3163,0.31619,0.316535,0.302935,0.3171,0.304345,0.3171,0.3097,0.3171,0.31469,0.309845,0.31908,0.318235,0.315935,0.315245,0.3097,0.31908,0.311,0.31908,0.31459,0.31908,0.318535,0.3089,0.32099,0.31972,0.319345,0.318945,0.310045,0.32099,0.311445,0.32099,0.31399,0.32099,0.3199349999999999,0.2182,0.2298599999999999,0.24625,0.250675,0.2589
15,0.181384,0.217148,0.2272,0.2431,0.252896,0.306,0.3201319999999999,0.3191319999999999,0.3188399999999999,0.3184,0.3064,0.3201319999999999,0.3087,0.3201319999999999,0.3121,0.3201319999999999,0.317648,0.312708,0.3236,0.322208,0.319508,0.321216,0.312708,0.3236,0.313324,0.3236,0.316308,0.3236,0.322708,0.311508,0.325408,0.3232,0.322116,0.322808,0.312008,0.325408,0.3133,0.325408,0.3164,0.325408,0.3233,0.222488,0.235028,0.2486199999999999,0.2546,0.260564
16,0.185672,0.220401,0.231144,0.2468,0.2548,0.309842,0.3232,0.321113,0.3209,0.322313,0.310813,0.3232,0.312071,0.3232,0.315142,0.3232,0.319871,0.315271,0.327471,0.325171,0.325271,0.326442,0.315642,0.327471,0.3164,0.327471,0.3185,0.327471,0.3249,0.3133,0.328442,0.3269,0.325642,0.326742,0.313871,0.328442,0.3158,0.328442,0.318313,0.328442,0.326471,0.226103,0.240084,0.251965,0.258525,0.262036
17,0.189944,0.224218,0.235068,0.251832,0.2575,0.313368,0.325768,0.3242,0.3249,0.3262339999999999,0.3136339999999999,0.325768,0.3152,0.325768,0.3185,0.325768,0.322034,0.318,0.3314359999999999,0.328668,0.330134,0.331102,0.3189,0.3314359999999999,0.319302,0.3314359999999999,0.321134,0.3314359999999999,0.3273,0.316668,0.33107,0.328868,0.328434,0.33,0.3168,0.33107,0.317734,0.33107,0.320802,0.33107,0.329168,0.229062,0.2449,0.2541,0.2622,0.264244
18,0.193202,0.2271,0.238572,0.254224,0.259014,0.315791,0.3279,0.3273,0.328697,0.328994,0.315897,0.3279,0.317297,0.3279,0.3209,0.3279,0.324497,0.321497,0.336185,0.332191,0.3344,0.335197,0.321597,0.336185,0.3219,0.336185,0.3236,0.336185,0.331291,0.318797,0.334997,0.331494,0.331197,0.332,0.319197,0.334997,0.320297,0.334997,0.323997,0.334997,0.331585,0.234063,0.248488,0.255755,0.264375,0.2662759999999999
19,0.20034,0.23086,0.24136,0.25834,0.2606,0.3182,0.32994,0.32932,0.3317,0.33072,0.3186,0.32994,0.31932,0.32994,0.3236,0.32994,0.32716,0.32358,0.33856,0.33606,0.3376,0.33894,0.32432,0.33856,0.32486,0.33856,0.32596,0.33856,0.3341,0.32182,0.3368,0.3341,0.33476,0.33642,0.32182,0.3368,0.3224,0.3368,0.3265,0.3368,0.33466,0.23668,0.25272,0.2578,0.2666,0.2714
20,0.207344,0.2344129999999999,0.2443,0.261528,0.2629,0.319723,0.3328,0.3325149999999999,0.3346,0.334646,0.320123,0.3328,0.3218459999999999,0.3328,0.327,0.3328,0.3306,0.326546,0.341323,0.338346,0.3409919999999999,0.342069,0.326423,0.341323,0.328746,0.341323,0.328246,0.341323,0.3362,0.3238229999999999,0.339323,0.3382,0.338192,0.3397,0.3242,0.339323,0.324946,0.339323,0.329,0.339323,0.337323,0.240339,0.257376,0.26,0.268325,0.273684
21,0.2114,0.237866,0.246604,0.2648,0.266166,0.321986,0.336486,0.3348859999999999,0.337,0.3386,0.322186,0.336486,0.3244,0.336486,0.329958,0.336486,0.333644,0.330272,0.344086,0.340572,0.343586,0.344572,0.330272,0.344086,0.331,0.344086,0.332586,0.344086,0.3382,0.3265,0.3425,0.3398859999999999,0.341,0.3418859999999999,0.327086,0.3425,0.3271,0.3425,0.3318,0.3425,0.3388,0.2442959999999999,0.2605,0.26159,0.2714,0.275188
22,0.217834,0.2412,0.250424,0.268204,0.2687,0.324449,0.339298,0.338249,0.3399,0.3408,0.324849,0.339298,0.3264,0.339298,0.331949,0.339298,0.336747,0.332949,0.346549,0.343498,0.3458,0.346,0.332549,0.346549,0.333349,0.346549,0.336649,0.346549,0.340645,0.3301,0.345349,0.342849,0.344398,0.344949,0.331149,0.345349,0.3301,0.345349,0.336049,0.345349,0.340549,0.247557,0.264692,0.265635,0.2754,0.276792
23,0.2228919999999999,0.244424,0.253556,0.2718,0.2712,0.326924,0.341912,0.340848,0.342448,0.342924,0.327624,0.341912,0.32956,0.341912,0.335424,0.341912,0.339724,0.3359,0.348912,0.346412,0.348212,0.3489359999999999,0.334524,0.348912,0.335012,0.348912,0.338512,0.348912,0.344612,0.3333359999999999,0.3479,0.345924,0.346924,0.34762,0.3338,0.3479,0.332912,0.3479,0.3384,0.3479,0.3433,0.251216,0.268296,0.26898,0.2783,0.2777
24,0.2283,0.2485,0.2563,0.2759,0.2737,0.3302,0.3452,0.344025,0.346975,0.3453,0.3305,0.3452,0.332525,0.3452,0.33815,0.3452,0.342325,0.337275,0.3515,0.3484,0.350275,0.3515,0.337775,0.3515,0.337175,0.3515,0.3419,0.3515,0.346875,0.335625,0.350375,0.3498,0.35075,0.351325,0.3362,0.350375,0.3362,0.350375,0.340775,0.350375,0.34635,0.256875,0.2705,0.2714249999999999,0.2802,0.2802
25,0.2318,0.252852,0.2602,0.278624,0.275656,0.3343379999999999,0.347,0.3473,0.3491,0.347738,0.334938,0.347,0.3357759999999999,0.347,0.3414,0.347,0.344838,0.340576,0.353838,0.351252,0.352738,0.3532,0.3404,0.353838,0.3412,0.353838,0.3452,0.353838,0.349,0.338076,0.3533,0.3521,0.353538,0.354914,0.338314,0.3533,0.339676,0.3533,0.343538,0.3533,0.3479379999999999,0.261102,0.2731,0.27407,0.2819,0.2823
26,0.235566,0.258177,0.264576,0.2812,0.277624,0.337601,0.349601,0.3497,0.3505009999999999,0.3501,0.337701,0.349601,0.339102,0.349601,0.344002,0.349601,0.347904,0.3434,0.355801,0.3534029999999999,0.3548,0.3553,0.3434009999999999,0.355801,0.3441,0.355801,0.347304,0.355801,0.351301,0.3418009999999999,0.357302,0.3544,0.3564009999999999,0.357302,0.342102,0.357302,0.342701,0.357302,0.346601,0.357302,0.350601,0.264893,0.2755,0.2762,0.28365,0.288124
27,0.2385239999999999,0.263784,0.268696,0.284216,0.279284,0.339928,0.351628,0.3518,0.3521,0.352364,0.340792,0.351628,0.3415,0.351628,0.346528,0.351628,0.3506,0.3452,0.358,0.3563,0.357428,0.3584,0.346264,0.358,0.346164,0.358,0.351064,0.358,0.354628,0.345564,0.360064,0.35682,0.3592,0.360264,0.345664,0.360064,0.345392,0.360064,0.349564,0.360064,0.353764,0.267504,0.2773,0.27796,0.2858,0.291624
28,0.242382,0.266279,0.275176,0.286596,0.285874,0.344,0.3532,0.353608,0.354054,0.3537,0.343854,0.3532,0.3442,0.3532,0.349254,0.3532,0.352554,0.3489,0.359927,0.358654,0.360027,0.36,0.349354,0.359927,0.348927,0.359927,0.354289,0.359927,0.357227,0.3482,0.362027,0.359027,0.361327,0.362,0.3482,0.362027,0.349427,0.362027,0.351727,0.362027,0.356254,0.270355,0.2793159999999999,0.2803049999999999,0.2898,0.2945319999999999
29,0.24774,0.26879,0.2801599999999999,0.2920399999999999,0.2904,0.3459,0.35459,0.3553,0.3555,0.3553,0.34559,0.35459,0.34719,0.35459,0.35169,0.35459,0.35519,0.3511,0.36139,0.36079,0.3618,0.36149,0.3518,0.36139,0.3519799999999999,0.36139,0.3582,0.36139,0.3605,0.3509699999999999,0.36418,0.3610899999999999,0.3636,0.3635899999999999,0.3513799999999999,0.36418,0.3522699999999999,0.36418,0.35579,0.36418,0.3585699999999999,0.2739599999999999,0.2812,0.2837,0.2946,0.2978599999999999
30,0.2512,0.2727,0.2848279999999999,0.2963,0.299293,0.349153,0.3559,0.3570529999999999,0.357806,0.3566,0.349153,0.3559,0.349753,0.3559,0.3539529999999999,0.3559,0.357806,0.354653,0.3630529999999999,0.362853,0.364,0.363753,0.355853,0.3630529999999999,0.356,0.3630529999999999,0.3610529999999999,0.3630529999999999,0.362153,0.3542,0.3665,0.363006,0.366253,0.365506,0.355853,0.3665,0.356053,0.3665,0.3584529999999999,0.3665,0.3609529999999999,0.276687,0.285412,0.28879,0.298825,0.3025
31,0.257392,0.275932,0.2896,0.300268,0.308484,0.352348,0.357816,0.359316,0.3593,0.3585319999999999,0.352016,0.357816,0.3526,0.357816,0.3571,0.357816,0.360016,0.358516,0.3645,0.364216,0.3657,0.3655,0.358616,0.3645,0.358832,0.3645,0.3639,0.3645,0.363896,0.356616,0.3696,0.3646319999999999,0.368116,0.369,0.3588,0.3696,0.3593,0.3696,0.361848,0.3696,0.3624,0.279364,0.2892559999999999,0.29424,0.3057,0.316656
32,0.261656,0.281383,0.292952,0.302992,0.314597,0.355995,0.359979,0.361079,0.3615,0.3603,0.356079,0.359979,0.3558,0.359979,0.3598,0.359979,0.3614,0.3611,0.3656,0.366258,0.367679,0.3677,0.361579,0.3656,0.361679,0.3656,0.365379,0.3656,0.366358,0.359379,0.370758,0.367058,0.37,0.371137,0.3608,0.370758,0.361579,0.370758,0.3648,0.370758,0.3653,0.282688,0.292616,0.2976,0.3128,0.32156
33,0.2658,0.284068,0.296896,0.304916,0.317302,0.359884,0.362,0.3629,0.363168,0.3622,0.3602,0.362,0.3587,0.362,0.361942,0.362,0.3644,0.364342,0.367642,0.3675,0.3697,0.3698,0.365542,0.367642,0.363942,0.367642,0.367242,0.367642,0.3687,0.3623,0.373,0.369342,0.3719,0.373142,0.3634,0.373,0.3637,0.373,0.367842,0.373,0.369042,0.2865,0.295736,0.30306,0.31545,0.326936
34,0.2689,0.289,0.30018,0.3073599999999999,0.321,0.36211,0.36331,0.364405,0.36501,0.363905,0.362325,0.36331,0.361415,0.36331,0.3665,0.36331,0.3659,0.3683,0.3699,0.3707149999999999,0.3715,0.371505,0.3684,0.3699,0.36781,0.3699,0.37001,0.3699,0.3721049999999999,0.364715,0.3742,0.371515,0.373315,0.3751,0.366,0.3742,0.3661,0.3742,0.3706049999999999,0.3742,0.3726199999999999,0.289195,0.2995,0.307975,0.317675,0.3291199999999999
35,0.273688,0.292572,0.305284,0.309964,0.3247,0.365368,0.365168,0.365736,0.367168,0.365668,0.3665,0.365168,0.366036,0.365168,0.369,0.365168,0.368536,0.372668,0.372536,0.372868,0.3731,0.373272,0.3724,0.372536,0.370568,0.372536,0.3731,0.372536,0.374268,0.367268,0.3761,0.3736,0.3761359999999999,0.376568,0.369172,0.3761,0.368708,0.3761,0.372268,0.3761,0.3759,0.292648,0.302072,0.3129599999999999,0.3211,0.3329879999999999
36,0.276546,0.298074,0.310456,0.3139,0.3295,0.3690239999999999,0.367431,0.368531,0.368431,0.367431,0.3696,0.367431,0.3689,0.367431,0.3714929999999999,0.367431,0.371,0.3766,0.3743,0.3745,0.3743,0.374531,0.3753859999999999,0.3743,0.3741239999999999,0.3743,0.3757,0.3743,0.3766239999999999,0.3722,0.377931,0.3765,0.377662,0.3784,0.3722,0.377931,0.372231,0.377931,0.3747549999999999,0.377931,0.3784,0.2956,0.3067439999999999,0.3166,0.324025,0.335748
