percentiles,hv10,hv20,hv30,hv60,hv90,ivcall10,ivcall1080,ivcall120,ivcall150,ivcall180,ivcall20,ivcall270,ivcall30,ivcall360,ivcall60,ivcall720,ivcall90,ivmean10,ivmean1080,ivmean120,ivmean150,ivmean180,ivmean20,ivmean270,ivmean30,ivmean360,ivmean60,ivmean720,ivmean90,ivput10,ivput1080,ivput120,ivput150,ivput180,ivput20,ivput270,ivput30,ivput360,ivput60,ivput720,ivput90,phv10,phv20,phv30,phv60,phv90
37,0.2806,0.302294,0.314832,0.31556,0.335014,0.372794,0.369994,0.3701,0.37,0.369594,0.372988,0.369994,0.3725,0.369994,0.3746,0.369994,0.373794,0.379,0.376094,0.376394,0.3756,0.375788,0.378588,0.376094,0.3772,0.376094,0.377788,0.376094,0.3784,0.377476,0.3794,0.378994,0.3794,0.379788,0.377076,0.3794,0.3757,0.3794,0.377794,0.3794,0.381276,0.299326,0.3116759999999999,0.3222,0.32835,0.3373
38,0.284324,0.307189,0.318564,0.3183,0.340634,0.375528,0.3713,0.3722,0.3716569999999999,0.3710569999999999,0.375528,0.3713,0.3762,0.3713,0.376614,0.3713,0.3763,0.383214,0.3776569999999999,0.3783,0.377057,0.377257,0.3812569999999999,0.3776569999999999,0.380614,0.3776569999999999,0.3793,0.3776569999999999,0.380357,0.3806569999999999,0.3813,0.3815,0.381057,0.380914,0.3801569999999999,0.3813,0.378528,0.3813,0.3797,0.3813,0.3835,0.305104,0.315884,0.326455,0.332625,0.340956
39,0.29014,0.31134,0.32246,0.3225,0.34294,0.37874,0.3728,0.37502,0.37302,0.37262,0.37874,0.3728,0.3794,0.3728,0.37952,0.3728,0.3791,0.38762,0.37894,0.38042,0.37886,0.3788,0.38602,0.37894,0.38282,0.37894,0.38192,0.37894,0.3821,0.38362,0.38254,0.38332,0.38252,0.38254,0.38272,0.38254,0.382,0.38254,0.38186,0.38254,0.3854,0.30896,0.31946,0.331,0.3369,0.3435
40,0.295656,0.316591,0.326008,0.3271,0.3470229999999999,0.381983,0.375283,0.3766,0.375732,0.375383,0.381983,0.375283,0.382983,0.375283,0.382,0.375283,0.381366,0.3909,0.380366,0.3820489999999999,0.3810659999999999,0.379983,0.3886,0.380366,0.386,0.380366,0.3842,0.380366,0.3845,0.386883,0.3845659999999999,0.385483,0.384283,0.3842,0.385483,0.3845659999999999,0.384866,0.3845659999999999,0.384183,0.3845659999999999,0.386966,0.3156,0.323096,0.333445,0.3401,0.3462
41,0.299616,0.3195,0.328896,0.3319,0.3514,0.3856,0.3772459999999999,0.379538,0.3776,0.3777919999999999,0.3858,0.3772459999999999,0.3862919999999999,0.3772459999999999,0.384992,0.3772459999999999,0.3837919999999999,0.393546,0.381592,0.384046,0.3827,0.3818,0.3923,0.381592,0.390046,0.381592,0.385946,0.381592,0.3868919999999999,0.390792,0.3863379999999999,0.3875,0.3862919999999999,0.3857,0.389646,0.3863379999999999,0.388038,0.3863379999999999,0.3868919999999999,0.3863379999999999,0.388946,0.319078,0.3271679999999999,0.3358899999999999,0.34335,0.347468
42,0.304676,0.323665,0.332192,0.334932,0.3575,0.3888089999999999,0.3791,0.381718,0.379718,0.379909,0.388909,0.3791,0.390372,0.3791,0.387,0.3791,0.386418,0.3964089999999999,0.3834,0.3864,0.3848,0.383718,0.395536,0.3834,0.393518,0.3834,0.3882,0.3834,0.389109,0.394727,0.3883089999999999,0.389718,0.3887,0.3879,0.3927,0.3883089999999999,0.393109,0.3883089999999999,0.3901,0.3883089999999999,0.391818,0.322737,0.332444,0.33777,0.346075,0.3488
43,0.309756,0.3274,0.3348,0.3408,0.360664,0.3926,0.381572,0.3844,0.382972,0.382872,0.392988,0.381572,0.393172,0.381572,0.3895,0.381572,0.3884,0.398972,0.385344,0.387844,0.386444,0.3854,0.398772,0.385344,0.397472,0.385344,0.3904,0.385344,0.3906,0.398616,0.390044,0.391172,0.390644,0.389672,0.39626,0.390044,0.3959,0.390044,0.392916,0.390044,0.3944,0.325888,0.3358759999999999,0.34008,0.3489,0.350176
44,0.31583,0.32978,0.33788,0.34548,0.365275,0.395805,0.38367,0.3876,0.3845,0.384335,0.39527,0.38367,0.396205,0.38367,0.391635,0.38367,0.39117,0.4014,0.386735,0.389735,0.388,0.387035,0.4011,0.386735,0.401235,0.386735,0.393535,0.386735,0.392935,0.402105,0.392135,0.39377,0.39224,0.392145,0.401,0.392135,0.399075,0.392135,0.39647,0.392135,0.397,0.329065,0.33896,0.342725,0.3505,0.35148
45,0.3203,0.333946,0.340924,0.348708,0.371652,0.399098,0.386092,0.3897,0.3865,0.386298,0.399396,0.386092,0.399098,0.386092,0.394298,0.386092,0.393196,0.404798,0.388298,0.391896,0.390094,0.389,0.4043,0.388298,0.404198,0.388298,0.397898,0.388298,0.395596,0.406398,0.394096,0.395998,0.3948979999999999,0.3941,0.404992,0.394096,0.402298,0.394096,0.400198,0.394096,0.3993,0.332214,0.343292,0.3455,0.3520999999999999,0.353152
46,0.32533,0.339997,0.3434399999999999,0.35644,0.377182,0.4029659999999999,0.388861,0.3924829999999999,0.389822,0.3895829999999999,0.402161,0.388861,0.402561,0.388861,0.3976439999999999,0.388861,0.3958,0.409361,0.3902609999999999,0.3938,0.3917219999999999,0.390922,0.409261,0.3902609999999999,0.407161,0.3902609999999999,0.401261,0.3902609999999999,0.398422,0.4103219999999999,0.3961,0.398661,0.396761,0.396522,0.4084609999999999,0.3961,0.4056,0.3961,0.402561,0.3961,0.4023219999999999,0.3361,0.34702,0.3470149999999999,0.354575,0.35514
47,0.329684,0.345696,0.347112,0.360552,0.380988,0.4059,0.390948,0.394824,0.3939479999999999,0.393172,0.405948,0.390948,0.404848,0.390948,0.402248,0.390948,0.397924,0.4121,0.392448,0.3956,0.394424,0.393024,0.411524,0.392448,0.409624,0.392448,0.404596,0.392448,0.401424,0.414324,0.3981,0.4017,0.399672,0.398796,0.412496,0.3981,0.409772,0.3981,0.406848,0.3981,0.405524,0.338796,0.351296,0.34926,0.3555,0.358676
48,0.3345939999999999,0.350498,0.348956,0.363252,0.3828,0.409622,0.394387,0.3983,0.3973219999999999,0.395987,0.410031,0.394387,0.408774,0.394387,0.405387,0.394387,0.401048,0.415174,0.394787,0.397874,0.396887,0.395387,0.414774,0.394787,0.412274,0.394787,0.408687,0.394787,0.404948,0.418561,0.4004,0.404374,0.401987,0.4021,0.4165,0.4004,0.413522,0.4004,0.411587,0.4004,0.4079,0.343682,0.354796,0.3515049999999999,0.3574,0.360496
49,0.3413,0.3575,0.3524,0.3723,0.38465,0.41295,0.3969,0.402,0.40015,0.39835,0.41375,0.3969,0.412,0.3969,0.4083,0.3969,0.4047,0.4181,0.39665,0.4017,0.3995,0.39735,0.4171,0.39665,0.4166,0.39665,0.41225,0.39665,0.4081,0.42295,0.40395,0.4078,0.40515,0.4046,0.421,0.40395,0.41755,0.40395,0.4161,0.40395,0.41135,0.34715,0.3575,0.35495,0.36025,0.3629
50,0.3459,0.362401,0.354844,0.3813439999999999,0.3876529999999999,0.417126,0.3996,0.405213,0.402913,0.400713,0.418126,0.3996,0.415226,0.3996,0.412826,0.3996,0.408526,0.4220129999999999,0.4021,0.405113,0.402913,0.4015,0.420626,0.4021,0.418726,0.4021,0.415713,0.4021,0.409639,0.4266,0.4079129999999999,0.411326,0.4082780000000001,0.407326,0.424713,0.4079129999999999,0.422091,0.4079129999999999,0.418639,0.4079129999999999,0.4139,0.3505179999999999,0.360252,0.357085,0.36375,0.364304
51,0.3495,0.368004,0.3573,0.3849,0.3907,0.422128,0.4021,0.4107,0.407028,0.4047,0.4215759999999999,0.4021,0.4189279999999999,0.4021,0.415028,0.4021,0.413204,0.4258,0.405676,0.4079759999999999,0.4088279999999999,0.408008,0.424104,0.405676,0.422276,0.405676,0.4178,0.405676,0.413052,0.4294759999999999,0.411028,0.4133759999999999,0.411452,0.411576,0.427152,0.411028,0.425952,0.411028,0.4220759999999999,0.411028,0.417528,0.354304,0.362704,0.36132,0.3653,0.366108
52,0.355496,0.3712,0.361664,0.390672,0.392859,0.427639,0.405517,0.413656,0.4112,0.408339,0.425839,0.405517,0.4233,0.405517,0.419678,0.405517,0.417239,0.429839,0.4108,0.414339,0.4129730000000001,0.411678,0.427839,0.4108,0.424578,0.4108,0.420539,0.4108,0.415656,0.432817,0.414556,0.4168,0.415478,0.415478,0.431439,0.414556,0.429839,0.414556,0.424739,0.414556,0.420978,0.359127,0.364856,0.36574,0.367725,0.3687
53,0.360528,0.3732,0.367676,0.397072,0.3947,0.432204,0.4086,0.4184179999999999,0.4145,0.411306,0.430204,0.4086,0.427,0.4086,0.4234,0.4086,0.4212,0.434406,0.413604,0.41831,0.416804,0.415402,0.431602,0.413604,0.427402,0.413604,0.4239,0.413604,0.4209,0.436904,0.417604,0.419608,0.4189,0.418702,0.434708,0.417604,0.433002,0.417604,0.4284,0.417604,0.424002,0.365286,0.367808,0.37019,0.37105,0.371216
54,0.3646,0.376405,0.37552,0.40236,0.3963649999999999,0.437565,0.4134649999999999,0.422795,0.417965,0.414365,0.436065,0.4134649999999999,0.430565,0.4134649999999999,0.42666,0.4134649999999999,0.42463,0.437365,0.416965,0.4224,0.419995,0.418365,0.4352,0.416965,0.4308,0.416965,0.42763,0.416965,0.424765,0.44146,0.42166,0.4225,0.42243,0.4222,0.439765,0.42166,0.437495,0.42166,0.4319,0.42166,0.427655,0.36978,0.3707,0.372975,0.374625,0.37514
55,0.369032,0.379656,0.380064,0.406188,0.399068,0.441228,0.4164,0.426412,0.4223240000000001,0.417928,0.439528,0.4164,0.4352,0.4164,0.4313560000000001,0.4164,0.4297,0.442628,0.419828,0.4263,0.424384,0.421856,0.438628,0.419828,0.434256,0.419828,0.4311,0.419828,0.429656,0.4471840000000001,0.4253,0.428528,0.427528,0.426028,0.446428,0.4253,0.441656,0.4253,0.4348,0.4253,0.430728,0.3741320000000001,0.373712,0.37632,0.3781,0.383372
56,0.374606,0.383535,0.388108,0.408268,0.4012,0.444682,0.420691,0.43,0.427555,0.422855,0.4428370000000001,0.420691,0.438291,0.420691,0.4358,0.420691,0.433782,0.447182,0.424791,0.431191,0.427391,0.425773,0.4433,0.424791,0.437673,0.424791,0.434191,0.424791,0.433373,0.450282,0.4273,0.432573,0.431491,0.428255,0.449982,0.4273,0.446764,0.4273,0.439,0.4273,0.434491,0.3789,0.377092,0.381795,0.380225,0.3879560000000001
57,0.3824639999999999,0.3886739999999999,0.396052,0.411392,0.4049,0.450308,0.425662,0.43357,0.4325779999999999,0.42847,0.447308,0.425662,0.441854,0.425662,0.439254,0.425662,0.436754,0.450054,0.428662,0.436054,0.4322539999999999,0.429354,0.44777,0.428662,0.442554,0.428662,0.4376,0.428662,0.436354,0.455308,0.431154,0.437816,0.436454,0.432854,0.453,0.431154,0.4509,0.431154,0.442008,0.431154,0.438962,0.383722,0.3825479999999999,0.38561,0.3841,0.391332
58,0.386944,0.393236,0.403088,0.4158159999999999,0.408577,0.4535,0.431334,0.438617,0.436934,0.432117,0.4514,0.431334,0.446017,0.431334,0.4443679999999999,0.431334,0.4406,0.4531019999999999,0.4321,0.4395679999999999,0.4376,0.4356509999999999,0.4510849999999999,0.4321,0.4453169999999999,0.4321,0.4406509999999999,0.4321,0.4398,0.459317,0.4356509999999999,0.441817,0.4410849999999999,0.440017,0.458068,0.4356509999999999,0.4530679999999999,0.4356509999999999,0.446617,0.4356509999999999,0.4433,0.386981,0.3857679999999999,0.389955,0.392025,0.398036
59,0.3984999999999999,0.3981,0.41118,0.41878,0.41106,0.45888,0.4349,0.4416,0.4403,0.43716,0.4553399999999999,0.4349,0.45074,0.4349,0.44908,0.4349,0.44438,0.4570599999999999,0.4391199999999999,0.4437799999999999,0.4431,0.44038,0.45534,0.4391199999999999,0.4494599999999999,0.4391199999999999,0.4455599999999999,0.4391199999999999,0.44438,0.4647799999999999,0.44138,0.44514,0.44454,0.4436799999999999,0.46274,0.44138,0.45766,0.44138,0.4498,0.44138,0.4474,0.39014,0.3901,0.3941,0.4004,0.4027599999999998
60,0.4037,0.405533,0.4245199999999999,0.4243919999999999,0.418,0.4639,0.440529,0.444986,0.4441,0.441543,0.461172,0.440529,0.454586,0.440529,0.454,0.440529,0.449772,0.463843,0.442486,0.4473,0.4468,0.444443,0.459143,0.442486,0.454286,0.442486,0.4502590000000001,0.442486,0.449743,0.469843,0.4464,0.448986,0.449643,0.447829,0.467943,0.4464,0.4631,0.4464,0.456986,0.4464,0.453573,0.3937,0.3953,0.39859,0.4097,0.409
61,0.409368,0.4127919999999998,0.432712,0.431264,0.4225,0.4688299999999999,0.446206,0.4492179999999999,0.447936,0.4463239999999999,0.4649,0.446206,0.459124,0.446206,0.4579299999999999,0.446206,0.454018,0.4690239999999999,0.447924,0.452612,0.450312,0.450006,0.466518,0.447924,0.459106,0.447924,0.4571479999999999,0.447924,0.456512,0.4757,0.4504,0.456006,0.454012,0.4532,0.4734299999999999,0.4504,0.468042,0.4504,0.461506,0.4504,0.461006,0.397558,0.398924,0.40446,0.41505,0.414948
62,0.41527,0.4212,0.446116,0.436124,0.425989,0.474538,0.450676,0.4553,0.453269,0.450669,0.471614,0.450676,0.465138,0.450676,0.463107,0.450676,0.459969,0.476769,0.453069,0.458038,0.454507,0.453545,0.472445,0.453069,0.466638,0.453069,0.464038,0.453069,0.461669,0.4809,0.455269,0.4591,0.459321,0.456569,0.479238,0.455269,0.474707,0.455269,0.4663,0.455269,0.466238,0.4020850000000001,0.402752,0.41197,0.421075,0.419908
63,0.421048,0.432864,0.454732,0.443072,0.429084,0.47936,0.454632,0.459696,0.4593959999999999,0.455932,0.475892,0.454632,0.471964,0.454632,0.466232,0.454632,0.464564,0.484828,0.456628,0.4635919999999999,0.460696,0.458532,0.4808559999999999,0.456628,0.4738639999999999,0.456628,0.4694319999999999,0.456628,0.4673,0.48646,0.459564,0.467796,0.46696,0.4620119999999999,0.485132,0.459564,0.479796,0.459564,0.474,0.459564,0.471632,0.407252,0.407812,0.4190399999999999,0.4291,0.422312
64,0.42965,0.44306,0.4604,0.45076,0.43588,0.4842,0.4597,0.4678,0.46359,0.46167,0.48299,0.4597,0.478665,0.4597,0.471995,0.4597,0.470785,0.491585,0.4601,0.471695,0.46688,0.4634,0.487385,0.4601,0.479785,0.4601,0.474665,0.4601,0.476895,0.494965,0.4642,0.475495,0.47259,0.468395,0.49196,0.4642,0.485295,0.4642,0.477495,0.4642,0.476395,0.412735,0.41508,0.425875,0.4334249999999999,0.4309800000000002
65,0.438668,0.4569240000000001,0.4662239999999999,0.4576880000000001,0.440798,0.495116,0.466274,0.475216,0.4713700000000002,0.4678,0.4902,0.466274,0.483158,0.466274,0.475774,0.466274,0.4795,0.5025220000000001,0.467274,0.4804480000000001,0.4765800000000001,0.47,0.494974,0.467274,0.486258,0.467274,0.479816,0.467274,0.482158,0.502332,0.471416,0.4823220000000001,0.481806,0.474458,0.500058,0.471416,0.4905320000000001,0.471416,0.4831480000000001,0.471416,0.482174,0.41897,0.4257,0.4364,0.43815,0.4466480000000001
66,0.44573,0.465234,0.477996,0.466624,0.446107,0.501042,0.473484,0.481763,0.477526,0.474921,0.498205,0.473484,0.490442,0.473484,0.483063,0.473484,0.486342,0.507021,0.473742,0.486642,0.483984,0.4795990000000001,0.503963,0.473742,0.493184,0.473742,0.487242,0.473742,0.488305,0.509242,0.482342,0.488221,0.486547,0.484184,0.5072780000000001,0.482342,0.500221,0.482342,0.4887,0.482342,0.488921,0.425459,0.431468,0.4448,0.443075,0.454904
67,0.451644,0.474168,0.485792,0.4781240000000001,0.4598360000000016,0.5079720000000001,0.479,0.487784,0.484868,0.482068,0.5030680000000001,0.479,0.4987040000000001,0.479,0.4894880000000001,0.479,0.491668,0.5127040000000002,0.483584,0.4928,0.490968,0.487068,0.5083,0.483584,0.5004880000000002,0.483584,0.494104,0.483584,0.493184,0.5153,0.487768,0.4946,0.491984,0.490436,0.5139040000000001,0.487768,0.5067880000000001,0.487768,0.493052,0.487768,0.495552,0.433772,0.444208,0.45172,0.4476,0.4639
68,0.463202,0.482219,0.4948599999999999,0.484612,0.5051889999999999,0.5188470000000001,0.4870469999999999,0.4946469999999999,0.4911409999999999,0.4894879999999999,0.5133939999999999,0.4870469999999999,0.5056470000000001,0.4870469999999999,0.4955289999999998,0.4870469999999999,0.4968,0.5195409999999999,0.4883879999999999,0.4978879999999999,0.4954939999999999,0.493094,0.5165409999999999,0.4883879999999999,0.5085349999999998,0.4883879999999999,0.5012879999999998,0.4883879999999999,0.500247,0.5204,0.4964759999999998,0.5011,0.4987409999999999,0.4992289999999998,0.518,0.4964759999999998,0.512247,0.4964759999999998,0.500741,0.4964759999999998,0.5006470000000001,0.4419419999999999,0.4560919999999999,0.4578299999999999,0.4559499999999999,0.4698
69,0.46926,0.4920699999999999,0.50198,0.4945799999999999,0.51752,0.52925,0.4936,0.5019,0.49853,0.4951299999999999,0.5226799999999998,0.4936,0.51425,0.4936,0.50201,0.4936,0.5037699999999999,0.53043,0.4960199999999999,0.5012099999999999,0.5005299999999999,0.49851,0.52496,0.4960199999999999,0.5193899999999999,0.4960199999999999,0.50794,0.4960199999999999,0.50483,0.5296,0.5045699999999999,0.5064099999999999,0.50711,0.5067,0.526,0.5045699999999999,0.51908,0.5045699999999999,0.51132,0.5045699999999999,0.5085299999999999,0.44808,0.4634799999999999,0.469,0.4675,0.473
70,0.4776,0.503521,0.5118640000000001,0.5039,0.5352819999999998,0.536138,0.499946,0.505884,0.502573,0.500419,0.530746,0.499946,0.526103,0.499946,0.513565,0.499946,0.510265,0.538292,0.503965,0.505746,0.506773,0.504173,0.534946,0.503965,0.5305300000000001,0.503965,0.513946,0.503965,0.510949,0.537946,0.510173,0.5117,0.512273,0.510892,0.533246,0.510173,0.529211,0.510173,0.517611,0.510173,0.516565,0.456078,0.470176,0.4744849999999999,0.4797249999999999,0.4794839999999999
71,0.489756,0.5120600000000001,0.524368,0.5095,0.542316,0.5457,0.505508,0.509844,0.507136,0.5068360000000001,0.5389079999999999,0.505508,0.5353,0.505508,0.525872,0.505508,0.516636,0.54508,0.5093,0.5108360000000001,0.5096,0.509172,0.5416,0.5093,0.537436,0.5093,0.523072,0.5093,0.51718,0.547588,0.5146799999999999,0.5167239999999999,0.517236,0.516072,0.543152,0.5146799999999999,0.5393519999999999,0.5146799999999999,0.5298,0.5146799999999999,0.5244719999999999,0.466376,0.4785,0.4809999999999999,0.486,0.4853919999999999
