percentiles,hv10,hv120,hv150,hv180,hv20,hv30,hv60,hv90,phv10,phv120,phv150,phv180,phv20,phv30,phv60,phv90
0,0.0451,0.091246,0.093746,0.0985,0.063492,0.0705679999999999,0.077946,0.084584,0.048846,0.062046,0.065114,0.074184,0.05203,0.05363,0.056438,0.058138
1,0.0539,0.0937,0.0971679999999999,0.109212,0.0689,0.076088,0.083736,0.087684,0.051092,0.068364,0.073292,0.076292,0.0546839999999999,0.0556,0.059992,0.064704
2,0.060776,0.095638,0.100714,0.111176,0.073814,0.079676,0.0871,0.094038,0.053638,0.0722,0.0748,0.076638,0.056438,0.058838,0.062976,0.066638
3,0.064968,0.0976679999999999,0.112084,0.113684,0.079272,0.083352,0.092836,0.097068,0.055184,0.073684,0.0767839999999999,0.0778,0.0585,0.0614,0.065784,0.071084
4,0.06876,0.10583,0.1147,0.11533,0.08263,0.08646,0.09663,0.10076,0.0574,0.07483,0.07773,0.0792,0.06153,0.0636,0.06873,0.07303
5,0.070676,0.108052,0.1155,0.116876,0.0847,0.090052,0.099276,0.102,0.059,0.076,0.079276,0.080052,0.0636,0.0664,0.0707,0.073976
6,0.0737,0.112922,0.116322,0.1184,0.086522,0.093,0.1012,0.1034,0.060422,0.0778,0.0799,0.0809,0.0646,0.0679,0.072322,0.0755
7,0.075268,0.1145,0.1174,0.1192,0.088368,0.094868,0.1036,0.106408,0.0618359999999999,0.0785,0.0804,0.0817,0.0668,0.070268,0.073568,0.0764
8,0.076442,0.1167,0.1184,0.122028,0.090414,0.096914,0.106428,0.111628,0.064042,0.079114,0.080828,0.082714,0.0685,0.072,0.075714,0.077014
9,0.07906,0.11892,0.1192,0.12388,0.09276,0.09836,0.11074,0.1152,0.06586,0.07996,0.0819,0.08336,0.0697,0.07366,0.0768,0.0779
10,0.081306,0.121306,0.1216,0.125306,0.0953,0.100518,0.1126,0.1174,0.066906,0.0805,0.083,0.084206,0.070906,0.0746,0.0779,0.0789
11,0.0836,0.1227,0.123752,0.126604,0.097352,0.103352,0.113852,0.1196,0.0679,0.0813,0.0836,0.0847,0.072252,0.0757,0.0786,0.0798
12,0.085798,0.123598,0.12609,0.1276,0.0990979999999999,0.1062,0.115,0.1214,0.068898,0.0822,0.084698,0.085598,0.0737,0.076598,0.0794,0.0805
13,0.087944,0.1247,0.128444,0.1293,0.101144,0.1076,0.1167,0.122244,0.0704,0.0834,0.0853,0.086544,0.075344,0.077444,0.0803,0.081
14,0.0899,0.1260899999999999,0.13119,0.1327,0.10278,0.1089,0.11819,0.12319,0.07179,0.0845,0.08579,0.0875799999999999,0.07618,0.078,0.08059,0.0815
15,0.091536,0.127736,0.131936,0.134408,0.105636,0.110872,0.119872,0.1242,0.0726,0.085036,0.0862,0.0882,0.0774,0.0788,0.0814,0.0821
16,0.0934,0.1302,0.132582,0.1357,0.107064,0.114,0.1215,0.125,0.0736,0.0856,0.0865,0.0887,0.078682,0.0795,0.0819,0.082582
17,0.0948,0.131628,0.1335,0.1363,0.109228,0.1158839999999999,0.1235,0.1271,0.074928,0.086128,0.0873,0.0892,0.0795,0.0803,0.0825,0.0834559999999999
18,0.0964,0.133174,0.134948,0.137248,0.1114,0.1181,0.125074,0.1291,0.075974,0.087,0.0887,0.0901,0.0803,0.0813,0.083174,0.085074
19,0.0984,0.13372,0.136,0.1381,0.11282,0.1194,0.12622,0.13062,0.0768,0.0877,0.0894,0.0911,0.0812,0.08232,0.0837,0.08612
20,0.099966,0.134566,0.1371659999999999,0.1387,0.1147,0.1206,0.127932,0.1323659999999999,0.078,0.088166,0.0898,0.093,0.0819,0.0835,0.0842,0.0874
21,0.1019,0.135712,0.138012,0.139312,0.1164,0.122,0.129,0.133324,0.0792,0.0887,0.0903,0.0938,0.0829,0.0844,0.085224,0.0881
22,0.103558,0.1367,0.139,0.1405,0.117616,0.123358,0.130574,0.1348,0.0807,0.090206,0.0913,0.0949,0.0842,0.0856,0.0875,0.088716
23,0.1059079999999999,0.138008,0.1399,0.1419,0.119804,0.1248039999999999,0.133,0.136004,0.0819,0.0916,0.0928,0.0962,0.0847079999999999,0.0865,0.0890079999999999,0.0897
24,0.10755,0.1393,0.1406,0.1427,0.121,0.1268,0.13425,0.13755,0.083,0.0922,0.095,0.0966,0.0859,0.08715,0.09015,0.0907
25,0.109384,0.1402,0.141196,0.143296,0.122596,0.129592,0.1352,0.1384,0.0841,0.0928,0.0965,0.0974,0.0868,0.088,0.090896,0.0915
26,0.111584,0.1411,0.1418,0.1439,0.124342,0.1314,0.135942,0.139,0.0849,0.0941,0.0972,0.0983,0.0875,0.089042,0.091442,0.092542
27,0.1132,0.1424,0.142676,0.144888,0.1261,0.133,0.137276,0.139888,0.0856,0.0959,0.098,0.0988,0.088188,0.090188,0.0923,0.093888
28,0.1143339999999999,0.1433,0.1439,0.145534,0.128634,0.1345,0.1384,0.1407,0.0862339999999999,0.0966,0.0986,0.0995,0.089,0.0909,0.0931,0.0944
29,0.11578,0.14398,0.14498,0.14678,0.13028,0.1352,0.13948,0.1412,0.0877,0.09738,0.099,0.0999,0.09,0.0913,0.0938,0.0951
30,0.1176,0.1448,0.1458,0.1474,0.131926,0.1364,0.1404,0.143,0.0888,0.0986,0.1001,0.1002,0.0908,0.092652,0.0945,0.0954
31,0.1195,0.1454,0.146572,0.1479,0.133172,0.138072,0.140972,0.1445,0.09,0.0994,0.100572,0.1006,0.091772,0.093472,0.0954,0.096072
32,0.1215,0.1463,0.1476,0.1485,0.1341,0.139218,0.1415,0.1456,0.0909,0.1,0.1008,0.1011,0.0927,0.094418,0.096318,0.097618
33,0.124,0.1469,0.148264,0.149064,0.136164,0.139964,0.1422,0.1469,0.091464,0.1006,0.1013,0.1015,0.093764,0.0954,0.0971,0.0985
34,0.1257,0.1480099999999999,0.1489,0.15,0.1377099999999999,0.1409,0.1435,0.1475099999999999,0.0924,0.1012,0.1015,0.1019,0.0948,0.09611,0.0975,0.0992
35,0.1271,0.149,0.1497,0.150556,0.139256,0.141756,0.1454119999999999,0.1483,0.093156,0.1016,0.1019,0.1024,0.0957119999999999,0.0969,0.0981,0.0998
36,0.129302,0.149702,0.150302,0.1513,0.140702,0.1432,0.147304,0.1488,0.094,0.1022,0.102102,0.1028,0.0963,0.0975,0.099002,0.1004
37,0.132048,0.1508,0.151796,0.1521,0.142348,0.1446,0.1486,0.1494,0.094948,0.1026,0.1026,0.1032,0.0971,0.098348,0.099848,0.101296
38,0.1333,0.151588,0.152694,0.152994,0.143894,0.1454,0.1503,0.150394,0.0954,0.1029,0.1029,0.1035,0.0978,0.098894,0.101894,0.102194
39,0.13494,0.1527,0.1542,0.1546,0.14544,0.1465,0.15154,0.1511,0.0961,0.1031,0.1035,0.1039,0.09834,0.0997,0.1033,0.1031
40,0.136,0.1534859999999999,0.1554,0.1561719999999999,0.1462,0.147386,0.153,0.1518,0.097,0.1035,0.104,0.1043,0.099,0.1007,0.1038,0.1044
41,0.1374,0.1542,0.156,0.1577319999999999,0.1468,0.1488,0.1544,0.1541639999999999,0.0979,0.1042319999999999,0.1044,0.1049,0.0999,0.101532,0.104432,0.105
42,0.139656,0.1552,0.156978,0.1588,0.148,0.150756,0.156478,0.1563,0.0992,0.104778,0.1052,0.1063,0.100578,0.1022,0.105,0.1059
43,0.1415239999999999,0.156,0.157824,0.1596,0.149124,0.1527,0.1584,0.157324,0.099724,0.105724,0.1062,0.1075,0.101448,0.1030239999999999,0.1055239999999999,0.1066
44,0.14307,0.1568,0.15877,0.1604,0.15077,0.1547,0.1595,0.1592,0.1006,0.10637,0.10714,0.10827,0.1022,0.104,0.1062,0.1072
45,0.1455,0.1581,0.159816,0.161116,0.152332,0.156216,0.1605,0.1609,0.101816,0.1072,0.1085,0.109216,0.103316,0.104732,0.1068,0.1076
46,0.1482,0.1596,0.1605619999999999,0.162,0.1536,0.158662,0.162162,0.1623619999999999,0.1028,0.1078619999999999,0.1097619999999999,0.110162,0.1048619999999999,0.1058,0.1075,0.1078619999999999
47,0.1502079999999999,0.1605,0.1616,0.1626079999999999,0.154908,0.1603,0.163508,0.1636,0.1036079999999999,0.108716,0.1103,0.111008,0.1055079999999999,0.1064,0.108208,0.108208
48,0.1517,0.1619,0.1625079999999999,0.1631,0.156354,0.162,0.1647,0.1642,0.1047,0.1096,0.1106,0.1117,0.106754,0.107454,0.109,0.109154
49,0.1535,0.1637,0.1646,0.1637,0.1574,0.1631,0.1664,0.165,0.1056,0.1103,0.1111,0.1123,0.1077,0.1081,0.1097,0.1098
50,0.154646,0.1659,0.1661,0.1647,0.158746,0.164,0.167592,0.166446,0.106546,0.1111,0.1119,0.1127,0.1083,0.1087,0.1102,0.1103
51,0.156792,0.166992,0.167,0.1661,0.160392,0.1648,0.168492,0.167476,0.1075,0.111792,0.1124,0.1131,0.1092,0.1092,0.110892,0.1112
52,0.158138,0.1678,0.168238,0.1672,0.162,0.165638,0.1692,0.1682,0.108438,0.1123,0.113,0.114138,0.1103,0.110038,0.1113,0.1119
53,0.160484,0.169084,0.17,0.1699,0.1638,0.1668,0.1703,0.169084,0.1095,0.1128,0.113684,0.1154,0.1112,0.110684,0.1118,0.112884
54,0.16219,0.1711,0.17173,0.17206,0.16596,0.1678,0.1711,0.1699,0.1109,0.1132,0.1147,0.1161,0.1118,0.11143,0.11233,0.11373
55,0.1634,0.173176,0.1731,0.174976,0.1675,0.1692,0.1721,0.171576,0.1121,0.113676,0.1164,0.1165,0.112752,0.112276,0.113476,0.1144
56,0.1651,0.173744,0.1745,0.1768,0.168922,0.1708,0.1729,0.172922,0.113244,0.114122,0.1172,0.1178,0.1136,0.1129,0.1147,0.115
57,0.1665,0.1749359999999999,0.1760679999999999,0.1779,0.1703,0.172,0.1738,0.1738,0.1144679999999999,0.1153359999999999,0.118,0.1186,0.1145,0.1138679999999999,0.1156679999999999,0.1155
58,0.1677139999999999,0.177114,0.1775,0.1784,0.1724,0.1735279999999999,0.1748,0.1746,0.1152139999999999,0.1178139999999999,0.1186,0.1200279999999999,0.1156279999999999,0.1150139999999999,0.1168139999999999,0.1164
59,0.1698,0.1779,0.17806,0.1789,0.17472,0.1748,0.17586,0.1754,0.1161,0.119,0.1203,0.12376,0.117,0.1161,0.1178,0.1171
60,0.1719,0.1787,0.178606,0.179806,0.1768,0.1762,0.176906,0.1767,0.1176,0.120206,0.1212,0.125406,0.1181059999999999,0.1183,0.1186,0.118
61,0.173852,0.1793,0.1799,0.1806,0.1788,0.1776039999999999,0.1779,0.177552,0.1186,0.1209,0.1237,0.1274,0.1195,0.119452,0.1195,0.1193
62,0.1757,0.1802,0.1811,0.180998,0.1802,0.179098,0.1785,0.1788,0.1196,0.122698,0.127396,0.1291,0.120598,0.120698,0.120798,0.1215
63,0.1774,0.181244,0.181944,0.181444,0.1823,0.180544,0.1794,0.180444,0.120944,0.125488,0.1303,0.1296,0.121944,0.122,0.1221,0.1231
64,0.17909,0.1822,0.18308,0.182,0.18398,0.1825,0.1802,0.18169,0.12239,0.12969,0.132,0.13,0.12309,0.12369,0.12339,0.124
65,0.181208,0.1834,0.184236,0.182436,0.185672,0.1843,0.1812,0.1827,0.123536,0.1316,0.133236,0.1304,0.1249,0.1248,0.1253,0.126472
66,0.183782,0.184,0.1856,0.1829,0.187664,0.1855,0.1827,0.183882,0.124482,0.1325,0.1341,0.1313,0.1261,0.1259,0.1269,0.130282
67,0.186028,0.1852,0.1867,0.1838,0.189028,0.1876,0.184228,0.184756,0.126828,0.1342,0.1345,0.1321,0.127684,0.1272,0.1285,0.132156
68,0.1883479999999999,0.1865739999999999,0.1875,0.1842,0.1915,0.1892,0.1862,0.1862,0.1287739999999999,0.1356479999999999,0.1352739999999999,0.1328,0.1294,0.1279,0.1301,0.1338
69,0.1911599999999999,0.1878,0.1882,0.1853,0.1937,0.1911199999999999,0.1878,0.1871,0.1307399999999999,0.1366,0.13582,0.1338399999999999,0.13032,0.1291,0.1315,0.13552
70,0.1931659999999999,0.1891659999999999,0.189,0.1863659999999999,0.1946659999999999,0.193266,0.1887,0.1879,0.1327,0.1373,0.1364,0.134566,0.132,0.1312,0.1345319999999999,0.1371
71,0.1954119999999999,0.19,0.1895,0.188912,0.1962,0.1956119999999999,0.1903,0.1894239999999999,0.1339,0.138,0.1369,0.1351,0.1339119999999999,0.1333,0.137312,0.138
72,0.1981579999999999,0.191658,0.1909,0.1922219999999999,0.1979,0.197,0.1916,0.1913579999999999,0.1356579999999999,0.1386,0.1373,0.1366,0.135958,0.134958,0.1386,0.1396
73,0.2012,0.193304,0.192404,0.2017,0.200404,0.1997079999999999,0.193004,0.192104,0.137512,0.1395,0.1377,0.1375,0.138004,0.137604,0.14,0.1410079999999999
74,0.2052,0.1949,0.1955,0.2065,0.2021,0.2013,0.1948,0.19385,0.13955,0.1402499999999999,0.13855,0.1392999999999999,0.13965,0.1415,0.14255,0.14225
75,0.207896,0.197588,0.204092,0.2091,0.2042,0.203796,0.197488,0.1951,0.1408,0.1414,0.139996,0.142196,0.1417,0.145084,0.144692,0.1435
76,0.21221,0.199842,0.208842,0.2109,0.2073,0.2064,0.2004,0.196542,0.143068,0.142942,0.140842,0.143784,0.1426,0.146642,0.1467,0.144942
77,0.215388,0.204628,0.21194,0.212976,0.210276,0.208564,0.202588,0.198764,0.1452,0.145388,0.142976,0.147788,0.144964,0.148188,0.148588,0.146464
78,0.2197040000000001,0.207834,0.2143,0.2154,0.213734,0.2115,0.2046,0.204068,0.146834,0.147602,0.1471,0.151,0.147734,0.149134,0.149734,0.148134
79,0.22358,0.21214,0.21742,0.2211,0.21626,0.21338,0.20718,0.2076,0.1486,0.1492,0.15296,0.15208,0.1492,0.1506,0.15108,0.15034
80,0.227826,0.218326,0.2196300000000001,0.2268560000000001,0.218126,0.2157,0.209726,0.2135340000000002,0.150852,0.153552,0.154526,0.156,0.1527,0.152452,0.153026,0.1546
81,0.2307,0.2205159999999999,0.2227719999999999,0.2349439999999999,0.2208,0.2186,0.212,0.2186,0.1535439999999999,0.1558439999999999,0.1592,0.1626439999999999,0.1561879999999999,0.1543719999999999,0.1555,0.1576
82,0.2360359999999999,0.2227,0.2276719999999999,0.2380359999999999,0.2251359999999999,0.220736,0.2166899999999999,0.2231179999999999,0.1565539999999999,0.1593539999999999,0.1614359999999999,0.1699,0.158218,0.1558179999999999,0.1586359999999999,0.1593
83,0.240064,0.2269919999999999,0.2349279999999999,0.248628,0.2288,0.224,0.2220919999999999,0.227128,0.1590559999999999,0.1617279999999999,0.1676,0.174864,0.1605639999999999,0.1588199999999999,0.160964,0.1616
84,0.2455099999999999,0.2392399999999999,0.2452599999999998,0.2527199999999999,0.2330699999999999,0.2274299999999999,0.2266099999999999,0.23182,0.1629099999999999,0.1656099999999999,0.1726599999999999,0.1761,0.1629099999999999,0.1630299999999999,0.16252,0.16501
85,0.250768,0.2493,0.2607,0.257412,0.237712,0.230356,0.235112,0.236256,0.1673839999999999,0.174812,0.1801,0.1775,0.164556,0.1671679999999999,0.164612,0.1705799999999999
86,0.255604,0.253836,0.2682,0.2642179999999999,0.243504,0.233504,0.2417,0.251712,0.1712079999999999,0.1796,0.181,0.180506,0.167502,0.170406,0.167202,0.1728
87,0.259848,0.2755,0.271296,0.2719,0.247996,0.243444,0.247136,0.268948,0.174592,0.1849,0.182448,0.183492,0.170748,0.1741,0.173196,0.175388
88,0.264388,0.2821,0.27767,0.2788,0.255682,0.2536920000000001,0.25754,0.2735,0.179458,0.186894,0.187394,0.1891,0.177076,0.176894,0.1776,0.180694
89,0.27288,0.28484,0.2853,0.2816,0.26164,0.26304,0.2790400000000001,0.28192,0.1845,0.188,0.19012,0.19034,0.18462,0.18182,0.1822,0.18384
90,0.28273,0.2868,0.2911160000000001,0.288358,0.2645,0.2796480000000002,0.289586,0.2865,0.1897020000000001,0.1889,0.192786,0.192,0.188944,0.186186,0.189058,0.189572
91,0.2917,0.295864,0.2934,0.2986,0.2797600000000001,0.287064,0.296628,0.294032,0.1949,0.1903,0.194132,0.193464,0.193032,0.189632,0.194296,0.194
92,0.300878,0.299878,0.297378,0.3032,0.295178,0.3024680000000001,0.309378,0.300678,0.2006900000000001,0.194656,0.1952,0.196478,0.1976,0.194956,0.198,0.196312
93,0.3160479999999999,0.3056959999999999,0.3018959999999999,0.3398239999999999,0.3201839999999991,0.3198,0.3199719999999999,0.309924,0.2077439999999998,0.2014239999999999,0.1977,0.202,0.2040119999999997,0.2014,0.2022239999999999,0.1994239999999999
94,0.3327099999999994,0.3089,0.3645199999999999,0.4547499999999995,0.3418999999999998,0.3431199999999998,0.3255099999999999,0.3222499999999999,0.2176699999999999,0.2045,0.2032499999999993,0.2461199999999997,0.2107399999999999,0.2072299999999998,0.2097799999999999,0.2025199999999999
95,0.355116,0.4037479999999999,0.4957599999999991,0.4806599999999998,0.3671839999999997,0.353116,0.3336599999999998,0.3303319999999999,0.2298479999999999,0.2226399999999997,0.2680239999999997,0.2592119999999999,0.2238639999999999,0.2193319999999999,0.214,0.2161479999999999
96,0.397362,0.5533579999999999,0.5252959999999999,0.4960339999999999,0.388562,0.3680239999999999,0.350724,0.4582019999999986,0.2450479999999999,0.2996919999999998,0.2824959999999999,0.267262,0.2336099999999999,0.2281099999999999,0.2202619999999999,0.251503999999999
97,0.4413359999999998,0.586524,0.5412,0.511908,0.4102559999999999,0.3804359999999999,0.5600919999999998,0.635224,0.2685799999999999,0.31394,0.2909159999999999,0.278608,0.2509199999999999,0.2484239999999999,0.3005279999999997,0.340532
98,0.560708,0.602354,0.558154,0.517062,0.645807999999999,0.7382219999999989,0.7757879999999999,0.67437,0.3212679999999998,0.324054,0.302862,0.2834,0.3496219999999999,0.4164379999999998,0.4145279999999999,0.360508
