percentiles,hv10,hv120,hv150,hv180,hv20,hv30,hv60,hv90,ivmean10,ivmean1080,ivmean120,ivmean150,ivmean180,ivmean20,ivmean270,ivmean30,ivmean360,ivmean60,ivmean720,ivmean90,phv10,phv120,phv150,phv180,phv20,phv30,phv60,phv90
0,0.008391,0.0158,0.0158,0.0216,0.008373,0.0084,0.0085,0.0116,0.15854,0.16475,0.16475,0.16475,0.16475,0.15854,0.16475,0.15854,0.16475,0.16197,0.16475,0.16407,0.0120369999999999,0.033491,0.036573,0.0432549999999999,0.016455,0.0238,0.031673,0.0342909999999999
1,0.0108,0.0241919999999999,0.0247,0.032728,0.010746,0.0151,0.016582,0.0186,0.16712,0.1692,0.16952,0.1696,0.1693,0.16724,0.1692,0.16724,0.1692,0.16842,0.1692,0.16934,0.0201,0.0387,0.04731,0.048682,0.0283,0.03241,0.0352,0.0362
2,0.015246,0.0269,0.0376,0.138646,0.018573,0.018173,0.021073,0.027473,0.17053,0.17173,0.1722,0.1718,0.17192,0.17066,0.17173,0.17066,0.17173,0.17113,0.17173,0.1718,0.027573,0.050411,0.0515,0.114357,0.037211,0.040746,0.0414,0.040673
3,0.0216,0.123268,0.1366,0.1436,0.023792,0.0244,0.0302,0.039868,0.1744399999999999,0.1762,0.1771,0.17678,0.17684,0.1744399999999999,0.1762,0.17454,0.1762,0.17556,0.1762,0.1759399999999999,0.0396,0.058256,0.1327199999999999,0.133576,0.047164,0.0471,0.047436,0.0568
4,0.02786,0.135755,0.1398,0.1558,0.02823,0.038255,0.047965,0.1244099999999999,0.1775499999999999,0.18035,0.18005,0.1805,0.1805,0.1780499999999999,0.18035,0.17845,0.18035,0.1787,0.18035,0.1789,0.049475,0.14991,0.15141,0.148355,0.056115,0.066465,0.069,0.1294800000000004
5,0.038792,0.138738,0.153038,0.159846,0.05096,0.065022,0.115846,0.128246,0.18106,0.18332,0.18256,0.18348,0.18344,0.18106,0.18332,0.1814,0.18332,0.182,0.18332,0.182,0.068968,0.158392,0.166984,0.16353,0.084042,0.094,0.1434,0.1515
6,0.054548,0.1423,0.158137,0.1625,0.073974,0.0919,0.119311,0.1322,0.18311,0.18828,0.18707,0.1879,0.18828,0.1832,0.18828,0.18428,0.18828,0.18694,0.18828,0.18707,0.115066,0.166137,0.1711,0.1813,0.1285,0.140985,0.151574,0.159011
7,0.061728,0.145528,0.160156,0.1646,0.083796,0.103812,0.128128,0.134628,0.18696,0.19298,0.1917599999999999,0.1925,0.19304,0.187,0.19298,0.1876,0.19298,0.18996,0.19298,0.1916,0.124528,0.1696,0.1744,0.182728,0.137056,0.1459,0.1571,0.163084
8,0.068357,0.149838,0.1623,0.1661,0.0948379999999999,0.1089,0.130819,0.1372,0.18958,0.1953,0.19429,0.195,0.1953,0.18978,0.1953,0.1901,0.1953,0.19269,0.1953,0.1942,0.1291,0.173438,0.178119,0.184,0.1412,0.15,0.1593,0.1685
9,0.07442,0.15356,0.1656,0.1672,0.1,0.1127099999999999,0.13341,0.14001,0.1925,0.1974,0.1956,0.1966,0.1974,0.1929,0.1974,0.193,0.1974,0.195,0.1974,0.1958,0.1341,0.17561,0.1811,0.18541,0.14501,0.15311,0.16191,0.17141
10,0.081802,0.1575,0.167401,0.168802,0.1052049999999999,0.117201,0.135201,0.143201,0.19444,0.19871,0.1975,0.1984,0.19891,0.1948,0.19871,0.1949,0.19871,0.19681,0.19871,0.1973,0.137801,0.178801,0.1836,0.1879,0.1489,0.1546,0.1643,0.173702
11,0.0856,0.160792,0.168592,0.1701919999999999,0.109968,0.12,0.1373,0.146892,0.1964199999999999,0.20092,0.19924,0.19964,0.2007199999999999,0.1964199999999999,0.20092,0.197,0.20092,0.198,0.20092,0.1984,0.14076,0.1818,0.185,0.189292,0.1517,0.156576,0.166884,0.1772
12,0.088783,0.164483,0.169683,0.1718,0.1127,0.124183,0.1395,0.149283,0.19806,0.2032,0.2009,0.20186,0.20293,0.198,0.2032,0.19823,0.2032,0.19943,0.2032,0.19993,0.1438,0.183783,0.186083,0.191966,0.1539,0.1581,0.170066,0.1794
13,0.091948,0.1653,0.1707,0.1739,0.115148,0.127374,0.140948,0.1509,0.20024,0.2052,0.2026,0.2036,0.20444,0.20034,0.2052,0.20034,0.2052,0.2014,0.2052,0.2013,0.1463,0.186,0.187774,0.194348,0.156148,0.1594,0.172274,0.181274
14,0.0952,0.1666649999999999,0.1718,0.1748,0.1169,0.130265,0.14473,0.1539,0.20305,0.2065,0.2042,0.20545,0.206,0.20325,0.2065,0.20295,0.2065,0.2026,0.2065,0.2028,0.1479,0.187,0.1895,0.1968649999999999,0.157365,0.16163,0.1736649999999999,0.1829
15,0.097612,0.1688,0.1725,0.175612,0.119512,0.132712,0.147856,0.158756,0.20506,0.2079,0.2053,0.2064,0.20746,0.2054,0.2079,0.20536,0.2079,0.2042,0.2079,0.2036,0.1502,0.1881,0.1916,0.1979,0.158756,0.162856,0.175156,0.1846
16,0.100147,0.1704,0.1738,0.1773,0.1222,0.1346,0.1501,0.161894,0.20731,0.20887,0.2067,0.20754,0.20837,0.20707,0.20887,0.20707,0.20887,0.20554,0.20887,0.205,0.152347,0.189247,0.193247,0.199047,0.159947,0.164,0.176647,0.1861
17,0.102476,0.1719,0.174738,0.179052,0.124238,0.135738,0.1519,0.164438,0.2086,0.2101599999999999,0.20838,0.20978,0.21026,0.2084,0.2101599999999999,0.2084,0.2101599999999999,0.20738,0.2101599999999999,0.20678,0.154,0.1904,0.1939,0.2004,0.1619,0.1653,0.1786,0.1881
18,0.104958,0.1728,0.175929,0.180529,0.1265,0.1377,0.153829,0.1666,0.2104,0.21159,0.20998,0.2113,0.21178,0.21037,0.21159,0.2104899999999999,0.21159,0.2084,0.21159,0.2088,0.1555,0.1917,0.194829,0.2015,0.1628,0.1667,0.181229,0.188929
19,0.1072,0.17362,0.17792,0.1813,0.12774,0.1395,0.15514,0.16804,0.2114,0.2133,0.2116,0.2126,0.213,0.2114,0.2133,0.2116,0.2133,0.2106,0.2133,0.2105,0.1565,0.19222,0.1962,0.20272,0.16434,0.1678,0.1828,0.19064
20,0.109422,0.1749,0.178811,0.1822,0.1305,0.141322,0.156511,0.1704,0.21301,0.21511,0.21291,0.2144,0.21462,0.213,0.21511,0.213,0.21511,0.2123,0.21511,0.212,0.1575,0.1932,0.197911,0.204111,0.1655,0.1692,0.1847,0.191611
21,0.112402,0.176602,0.1799,0.182902,0.1324,0.143902,0.159904,0.173802,0.2144,0.21672,0.2142,0.21604,0.2164,0.2144,0.21672,0.2143,0.21672,0.21364,0.21672,0.2133199999999999,0.158802,0.1941,0.200104,0.204702,0.1663,0.1707,0.1864,0.192402
22,0.114186,0.1776,0.1812,0.1836,0.135293,0.146193,0.161393,0.1753,0.2154,0.21853,0.2156,0.2174,0.218,0.21543,0.21853,0.2154,0.21853,0.2146,0.21853,0.2146,0.160293,0.1949,0.201693,0.2053,0.1676,0.171986,0.187593,0.1934
23,0.117952,0.1795,0.182484,0.1841,0.1374,0.147484,0.164568,0.1764,0.21688,0.2196,0.2172,0.21874,0.2191,0.21674,0.2196,0.2168,0.2196,0.2158,0.2196,0.21634,0.1612,0.1962,0.2026,0.2058,0.168768,0.173368,0.1893,0.1942
24,0.120675,0.181175,0.183875,0.1849,0.14,0.149075,0.166075,0.178375,0.218,0.22075,0.21855,0.21995,0.22005,0.218,0.22075,0.2178,0.22075,0.2175,0.22075,0.2176,0.1622,0.197,0.20345,0.2065,0.1698,0.1749,0.190775,0.195
25,0.123232,0.183666,0.1859,0.1858,0.1424,0.1507659999999999,0.168,0.1803,0.21906,0.22232,0.2197,0.22136,0.2214,0.21906,0.22232,0.21888,0.22232,0.21856,0.22232,0.21876,0.163666,0.1982,0.2044659999999999,0.2071,0.170966,0.176866,0.1917,0.1958
26,0.126057,0.185057,0.187,0.1865,0.145114,0.152957,0.1696,0.1818,0.22077,0.2235,0.2216,0.22257,0.22314,0.22077,0.2235,0.22137,0.2235,0.2212,0.2235,0.2207,0.165357,0.199,0.2054,0.2075,0.1721,0.178057,0.1928,0.1966
27,0.128548,0.1863,0.188848,0.1873,0.146448,0.155,0.171296,0.1831,0.2223,0.2249,0.22296,0.2242,0.2245,0.2224,0.2249,0.22248,0.2249,0.22276,0.2249,0.22228,0.1665,0.1997,0.206148,0.2079,0.1734,0.1794,0.193448,0.1973
28,0.131,0.188,0.190078,0.187839,0.1483,0.156639,0.1724389999999999,0.184439,0.2245899999999999,0.22618,0.2245,0.22529,0.22579,0.22449,0.22618,0.22469,0.22618,0.2245899999999999,0.22618,0.22429,0.167739,0.2004,0.2071,0.2083,0.174639,0.1809,0.194639,0.1981
29,0.13243,0.1895,0.1913,0.18893,0.14993,0.1587,0.1738199999999999,0.1856,0.2264,0.2269,0.2264,0.2264,0.2266,0.2262,0.2269,0.2266,0.2269,0.2264,0.2269,0.2256,0.16903,0.20123,0.20803,0.209,0.1754,0.18243,0.1958,0.19883
30,0.134221,0.190521,0.192,0.190921,0.151921,0.160542,0.176321,0.1866,0.229,0.22831,0.2276,0.22841,0.22811,0.229,0.22831,0.22962,0.22831,0.22902,0.22831,0.22751,0.1706,0.203184,0.209,0.2095,0.1765,0.1839,0.1969,0.1996
31,0.136324,0.1917,0.1927,0.1926,0.154,0.1628,0.1779,0.1874,0.23184,0.2296,0.22892,0.22922,0.22892,0.232,0.2296,0.23204,0.2296,0.23242,0.2296,0.22952,0.172312,0.205512,0.209912,0.210012,0.177912,0.1853,0.1984,0.2006
32,0.1377,0.192503,0.1932,0.1941,0.1561,0.1648,0.179003,0.1885,0.2348,0.23073,0.2304,0.23033,0.2304,0.23486,0.23073,0.23486,0.23073,0.23466,0.23073,0.2312,0.173803,0.206803,0.2108,0.2106,0.1793,0.187009,0.199303,0.2016
33,0.1393,0.1933,0.1941,0.1953,0.157894,0.166588,0.1802939999999999,0.189894,0.23854,0.2322,0.23168,0.2319,0.2322,0.23854,0.2322,0.2386,0.2322,0.2366,0.2322,0.2326,0.175194,0.2084,0.2114,0.211594,0.1805,0.1886,0.200494,0.2034939999999999
34,0.141255,0.1942849999999999,0.1948,0.1961,0.159685,0.1678849999999999,0.181585,0.191185,0.2417,0.23365,0.2328,0.2332,0.23335,0.24175,0.23365,0.24165,0.23365,0.23895,0.23365,0.2339,0.1769849999999999,0.21,0.2122,0.2122,0.1817,0.1905849999999999,0.201585,0.2048
35,0.1439,0.1953,0.1958,0.1971,0.161376,0.169252,0.183576,0.1921,0.24526,0.23596,0.2342,0.2344,0.23526,0.24466,0.23596,0.24432,0.23596,0.241,0.23596,0.23546,0.178528,0.211176,0.2128,0.2128,0.183576,0.1922,0.2029,0.206076
36,0.1461,0.196434,0.1971,0.1979,0.1633,0.1709,0.185434,0.1938,0.248,0.23857,0.237,0.2358,0.23717,0.2474,0.23857,0.2474,0.23857,0.2427,0.23857,0.2386,0.1799,0.211867,0.2133,0.2136,0.185267,0.1943,0.203867,0.207
37,0.148358,0.1972,0.1976,0.198958,0.164858,0.1728,0.187558,0.1951,0.25184,0.2408799999999999,0.2404,0.23938,0.2407599999999999,0.25184,0.2408799999999999,0.24998,0.2408799999999999,0.24528,0.2408799999999999,0.24228,0.181358,0.212358,0.214,0.2143,0.186816,0.1954,0.2052,0.2077
38,0.150349,0.1982,0.1982,0.2004,0.1661,0.174349,0.1897,0.197,0.25609,0.24298,0.24354,0.24259,0.243,0.25609,0.24298,0.25345,0.24298,0.2477899999999999,0.24298,0.24459,0.1825,0.213,0.2145,0.215398,0.189,0.197149,0.2067,0.208349
39,0.15242,0.19904,0.1992,0.2016,0.16778,0.17584,0.192,0.19864,0.2593,0.2472,0.2465,0.2474,0.2468,0.2592,0.2472,0.2583,0.2472,0.251,0.2472,0.2489,0.1836,0.2139,0.2149,0.2164,0.1911,0.19852,0.20794,0.2092
40,0.154131,0.200031,0.199831,0.2024,0.1695,0.177,0.1936619999999999,0.200131,0.2636,0.2516,0.2526,0.2526199999999999,0.2511499999999999,0.2623199999999999,0.2516,0.26042,0.2516,0.2561299999999998,0.2516,0.25421,0.1847,0.2143,0.2155,0.2172,0.1931929999999999,0.2004,0.2088,0.2109
41,0.1563,0.201,0.201,0.2034,0.1711,0.1789,0.1955,0.2009,0.26676,0.2582,0.25902,0.2591199999999999,0.2582,0.2661199999999999,0.2582,0.26466,0.2582,0.261,0.2582,0.2592199999999999,0.185922,0.214922,0.2161,0.2178,0.1961,0.202022,0.2095,0.2128
42,0.1583,0.2023,0.2027,0.2046,0.1729129999999999,0.1810259999999999,0.1974129999999999,0.2023,0.2717299999999999,0.2637299999999999,0.26462,0.2638,0.26342,0.2707299999999999,0.2637299999999999,0.2674499999999999,0.2637299999999999,0.26593,0.2637299999999999,0.2649,0.1871,0.2156,0.2174,0.2181129999999999,0.1974,0.2038,0.2101259999999999,0.2143
43,0.160516,0.204,0.204,0.206004,0.175104,0.1835,0.199804,0.2038,0.27444,0.2694,0.27058,0.2694,0.26888,0.27394,0.2694,0.27212,0.2694,0.2718399999999999,0.2694,0.27088,0.1884,0.2165,0.218404,0.2186,0.1996,0.205104,0.2114,0.2158
44,0.162795,0.2049,0.204895,0.206895,0.1772,0.1853,0.2019,0.2044949999999999,0.278,0.2726,0.2743,0.27305,0.2728,0.27735,0.2726,0.27525,0.2726,0.27525,0.2726,0.2749,0.1898,0.2171,0.219,0.219,0.20179,0.2067,0.2124,0.2170949999999999
45,0.165372,0.2062,0.2057,0.2079,0.1785,0.187286,0.2033,0.2055,0.28382,0.277,0.28208,0.27846,0.2774,0.28346,0.277,0.28134,0.277,0.28212,0.277,0.28394,0.191486,0.217886,0.2199,0.2197,0.203486,0.208386,0.2132,0.218
46,0.167877,0.2072,0.2066,0.208677,0.1812,0.1901,0.2043,0.2063,0.28934,0.2909699999999999,0.2935,0.29155,0.29033,0.2885599999999999,0.2909699999999999,0.2879699999999999,0.2909699999999999,0.2874399999999999,0.2909699999999999,0.2899699999999999,0.192777,0.2192,0.2205,0.2204,0.205454,0.2099,0.214777,0.2189
47,0.17,0.2082,0.2079,0.2098,0.1834,0.192468,0.2055,0.207168,0.29872,0.3022199999999999,0.2971,0.30156,0.3031,0.29708,0.3022199999999999,0.2940799999999999,0.3022199999999999,0.29278,0.3022199999999999,0.29346,0.195036,0.219968,0.221168,0.220868,0.2072,0.2111,0.215936,0.219568
48,0.1731,0.2088,0.2091,0.2111589999999999,0.1847,0.194459,0.2065,0.2081,0.30657,0.30747,0.30047,0.30519,0.30656,0.30577,0.30747,0.30509,0.30747,0.30408,0.30747,0.30155,0.1971,0.2209,0.2219,0.2212589999999999,0.2091589999999999,0.213159,0.2171,0.2205
49,0.1759,0.2098,0.2098,0.2122,0.18745,0.19605,0.20755,0.2089,0.3094,0.3102,0.3066,0.3074,0.3102,0.3088,0.3102,0.3082,0.3102,0.3073,0.3102,0.3069,0.1996,0.2219,0.2226,0.2219,0.21105,0.215,0.21825,0.2211
50,0.1778,0.2111,0.210641,0.2135,0.1899,0.197841,0.2086,0.2101,0.3137199999999999,0.3131299999999999,0.3102299999999999,0.311,0.312,0.3127299999999999,0.3131299999999999,0.3112199999999999,0.3131299999999999,0.31182,0.3131299999999999,0.31051,0.2016,0.223,0.2233,0.2226,0.2128,0.216741,0.2191,0.2218
51,0.1804319999999999,0.2121,0.2121,0.2144,0.192264,0.1996319999999999,0.2094319999999999,0.2109,0.31894,0.31588,0.31512,0.31444,0.31502,0.31882,0.31588,0.3169,0.31588,0.31734,0.31588,0.31662,0.2037,0.2242,0.224,0.2231,0.2147,0.218,0.2207,0.2227
