percentiles,hv10,hv120,hv150,hv180,hv20,hv30,hv60,hv90,ivmean10,ivmean1080,ivmean120,ivmean150,ivmean180,ivmean20,ivmean270,ivmean30,ivmean360,ivmean60,ivmean720,ivmean90,phv10,phv120,phv150,phv180,phv20,phv30,phv60,phv90
52,0.1824,0.2132,0.2133,0.215423,0.1947,0.201923,0.2104,0.211846,0.32342,0.3210999999999999,0.3228799999999999,0.3225999999999999,0.32275,0.3233899999999999,0.3210999999999999,0.3221,0.3210999999999999,0.3221,0.3210999999999999,0.3233,0.2056,0.2252,0.2245,0.2238,0.216346,0.219,0.221646,0.223523
53,0.184614,0.214614,0.2139,0.2168,0.1976,0.203628,0.2116,0.213,0.32932,0.3263,0.32834,0.3283,0.32734,0.32888,0.3263,0.3279,0.3263,0.32656,0.3263,0.3288,0.2076,0.226014,0.2249,0.2243,0.217914,0.220114,0.2226,0.2248
54,0.1874,0.2161,0.2154,0.2178,0.2002,0.20631,0.2135,0.21421,0.3343,0.32885,0.3339,0.33165,0.32965,0.33365,0.32885,0.3336,0.32885,0.3321,0.32885,0.3342,0.209405,0.227,0.2253,0.2248,0.220005,0.2216,0.2237,0.2256
55,0.189296,0.2168,0.2165,0.2185,0.2021,0.2094,0.2151,0.2174,0.33864,0.33214,0.33946,0.3358400000000001,0.33452,0.3375,0.33214,0.33666,0.33214,0.33726,0.33214,0.33846,0.2118,0.227696,0.2258,0.2251,0.2215,0.2228959999999999,0.2248,0.226596
56,0.193387,0.2183,0.218887,0.2202,0.204374,0.210574,0.217287,0.2191,0.34157,0.33574,0.3419,0.3386,0.3372,0.34087,0.33574,0.34057,0.33574,0.34117,0.33574,0.34204,0.213287,0.2285,0.2264,0.2257,0.223087,0.2243,0.225987,0.2273
57,0.195678,0.219856,0.220778,0.2214,0.206678,0.2128,0.219978,0.2204559999999999,0.34476,0.3372,0.3419,0.3386,0.3372,0.3441599999999999,0.3372,0.34418,0.3372,0.34484,0.3372,0.3452,0.2154,0.2291,0.2272,0.2264,0.224856,0.2264,0.2271,0.2281
58,0.1982689999999999,0.2211689999999999,0.224069,0.2223689999999999,0.2084,0.2146,0.2227,0.2219,0.34719,0.3372,0.3419,0.3386,0.3372,0.34669,0.3372,0.3468699999999999,0.3372,0.3472,0.3372,0.3452,0.2174379999999999,0.2298,0.2279,0.2271,0.2262,0.2287689999999999,0.2283,0.2287689999999999
59,0.2018,0.2225599999999999,0.2256,0.2231,0.2103,0.21686,0.2249,0.2238599999999999,0.3501,0.3372,0.3419,0.3386,0.3372,0.349,0.3372,0.349,0.3372,0.3472,0.3372,0.3452,0.2194,0.2306,0.2286,0.2277,0.2275,0.2309,0.2297199999999999,0.2295
60,0.205004,0.223851,0.2269509999999999,0.225251,0.214251,0.22,0.226751,0.224851,0.35463,0.3372,0.3419,0.3386,0.3372,0.35384,0.3372,0.3533199999999999,0.3372,0.3472,0.3372,0.3452,0.2219,0.2315,0.2296,0.2285,0.229,0.2326,0.2325,0.2303
61,0.2077,0.2257,0.229184,0.2266,0.216684,0.2231,0.227942,0.226442,0.35918,0.3372,0.3419,0.3386,0.3372,0.35802,0.3372,0.35748,0.3372,0.3472,0.3372,0.3452,0.225,0.2325,0.2304,0.2293,0.230142,0.2342,0.2339,0.2315
62,0.2117659999999999,0.229399,0.2307,0.229933,0.220799,0.226399,0.2291329999999999,0.2280329999999999,0.3650299999999999,0.3372,0.3419,0.3386,0.3372,0.36372,0.3372,0.358,0.3372,0.3472,0.3372,0.3452,0.2270329999999999,0.2334,0.2313,0.229933,0.231733,0.2357,0.2349,0.232566
63,0.2153479999999999,0.233824,0.2316,0.2336,0.224024,0.2297,0.231424,0.230372,0.3749400000000001,0.3372,0.3419,0.3386,0.3372,0.3732,0.3372,0.358,0.3372,0.3472,0.3372,0.3452,0.229048,0.2342,0.2323,0.230824,0.233124,0.2375,0.2358,0.2335
64,0.2176,0.2354,0.232815,0.237215,0.2266,0.234515,0.2335,0.233215,0.38845,0.3372,0.3419,0.3386,0.3372,0.3732,0.3372,0.358,0.3372,0.3472,0.3372,0.3452,0.2316,0.235,0.233815,0.233015,0.2353,0.239115,0.236515,0.235215
65,0.220406,0.237506,0.2355,0.2408,0.2295,0.2387,0.235312,0.237124,0.3885,0.3372,0.3419,0.3386,0.3372,0.3732,0.3372,0.358,0.3372,0.3472,0.3372,0.3452,0.2333,0.2364,0.2352,0.234506,0.2379,0.2409,0.238,0.236506
66,0.223997,0.240097,0.2375,0.243497,0.2317,0.241394,0.2382,0.2402,0.3885,0.3372,0.3419,0.3386,0.3372,0.3732,0.3372,0.358,0.3372,0.3472,0.3372,0.3452,0.236785,0.2374,0.2365,0.2355,0.239894,0.2428,0.2394,0.2375
67,0.227788,0.2421,0.2402,0.2458,0.234452,0.2438,0.241564,0.243888,0.3885,0.3372,0.3419,0.3386,0.3372,0.3732,0.3372,0.358,0.3372,0.3472,0.3372,0.3452,0.2388,0.2381,0.2379,0.2369,0.241488,0.244852,0.2404,0.238676
68,0.2314529999999999,0.243979,0.2436579999999999,0.2482,0.2391579999999999,0.246379,0.245179,0.2475,0.3885,0.3372,0.3419,0.3386,0.3372,0.3732,0.3372,0.358,0.3372,0.3472,0.3372,0.3452,0.241,0.239279,0.2391,0.2383,0.2447,0.2466,0.2417,0.2399
69,0.2361099999999999,0.246,0.2512399999999999,0.2600899999999997,0.2448699999999999,0.2479,0.25027,0.2509799999999999,0.3885,0.3372,0.3419,0.3386,0.3372,0.3732,0.3372,0.358,0.3372,0.3472,0.3372,0.3452,0.2433,0.2404,0.2411799999999999,0.2390699999999999,0.2469,0.24827,0.2434,0.2412
70,0.2419219999999999,0.2481,0.2545,0.266283,0.2498,0.2508,0.2528,0.2533,0.3885,0.3372,0.3419,0.3386,0.3372,0.3732,0.3372,0.358,0.3372,0.3472,0.3372,0.3452,0.245561,0.2413,0.2429,0.2396,0.2490609999999999,0.250361,0.245661,0.242661
71,0.246604,0.251252,0.257304,0.270152,0.2541,0.2528,0.255,0.256252,0.3885,0.3372,0.3419,0.3386,0.3372,0.3732,0.3372,0.358,0.3372,0.3472,0.3372,0.3452,0.248352,0.2423,0.244,0.2416,0.251152,0.251752,0.247504,0.2445
72,0.2518,0.258143,0.2618,0.276115,0.2576,0.2549,0.258501,0.258643,0.3885,0.3372,0.3419,0.3386,0.3372,0.3732,0.3372,0.358,0.3372,0.3472,0.3372,0.3452,0.2509,0.244143,0.2454,0.243786,0.2536,0.253543,0.249643,0.246643
73,0.2557,0.2652,0.268534,0.279568,0.262534,0.256502,0.2637,0.261434,0.3885,0.3372,0.3419,0.3386,0.3372,0.3732,0.3372,0.358,0.3372,0.3472,0.3372,0.3452,0.2545,0.2473,0.246334,0.246334,0.257,0.255234,0.250934,0.248434
74,0.259775,0.2694,0.277275,0.281925,0.2666,0.2595,0.2678,0.263025,0.3885,0.3372,0.3419,0.3386,0.3372,0.3732,0.3372,0.358,0.3372,0.3472,0.3372,0.3452,0.257725,0.25125,0.247425,0.249575,0.2593,0.25725,0.2531,0.250575
75,0.263864,0.273732,0.2829,0.2827,0.271816,0.262832,0.270116,0.266396,0.3885,0.3372,0.3419,0.3386,0.3372,0.3732,0.3372,0.358,0.3372,0.3472,0.3372,0.3452,0.261832,0.253616,0.249632,0.252432,0.261516,0.2608,0.2561,0.253216
76,0.268607,0.276707,0.287207,0.2856,0.2755,0.267414,0.273214,0.268907,0.3885,0.3372,0.3419,0.3386,0.3372,0.3732,0.3372,0.358,0.3372,0.3472,0.3372,0.3452,0.264807,0.2552,0.2522,0.254607,0.264,0.263307,0.258207,0.2565
77,0.2732,0.279998,0.293498,0.288996,0.278784,0.273762,0.275998,0.274598,0.3885,0.3372,0.3419,0.3386,0.3372,0.3732,0.3372,0.358,0.3372,0.3472,0.3372,0.3452,0.269598,0.258996,0.253494,0.2577939999999999,0.266996,0.266498,0.260196,0.257998
78,0.2768,0.285678,0.297278,0.2945,0.2824,0.2791889999999999,0.2812889999999999,0.2808889999999999,0.3885,0.3372,0.34329,0.34207,0.33928,0.3732,0.3372,0.358,0.3372,0.3472,0.3372,0.3452,0.272478,0.261356,0.2562559999999999,0.2602889999999999,0.2703669999999999,0.2688889999999999,0.262389,0.2606889999999999
79,0.28126,0.2939,0.30246,0.3023,0.28578,0.28508,0.2886,0.2883600000000001,0.3885,0.342,0.3464,0.3454,0.3444,0.3732,0.342,0.358,0.342,0.3472,0.342,0.3456,0.27538,0.2629,0.25888,0.26278,0.2737,0.27148,0.2636,0.2639
80,0.287342,0.304213,0.3042,0.3091,0.290013,0.2944,0.2921,0.296442,0.3885,0.34792,0.34781,0.3483,0.34831,0.3732,0.34792,0.358,0.34792,0.34781,0.34792,0.34841,0.280242,0.265113,0.265371,0.264213,0.2772,0.2743,0.266242,0.267671
81,0.2941,0.3155,0.3080719999999999,0.3117859999999999,0.2982339999999999,0.3057479999999999,0.297462,0.3,0.3885,0.3513199999999999,0.34972,0.35074,0.351,0.3732,0.3513199999999999,0.358,0.3513199999999999,0.3510199999999999,0.3513199999999999,0.3509,0.284124,0.2674,0.269162,0.2682,0.2811,0.276862,0.2697,0.271062
82,0.3059649999999999,0.3199649999999998,0.3241059999999999,0.3144589999999999,0.3026,0.3158,0.3030529999999999,0.3104589999999999,0.3885,0.3532,0.35183,0.3531,0.3529,0.3732,0.3532,0.358,0.3532,0.35446,0.3532,0.3538,0.2898179999999998,0.271053,0.2715059999999999,0.2733529999999999,0.2849,0.279053,0.2718529999999999,0.2748649999999998
83,0.314532,0.328944,0.331744,0.321732,0.3113,0.320288,0.317288,0.317032,0.3885,0.35534,0.35488,0.3551599999999999,0.3553,0.3732,0.35534,0.358,0.35534,0.3571999999999999,0.35534,0.3570199999999999,0.294252,0.273,0.2754,0.279228,0.290344,0.2819,0.273744,0.2787
84,0.322605,0.336335,0.335535,0.337,0.3233299999999998,0.3318399999999999,0.3226699999999999,0.3365149999999999,0.3885,0.35775,0.3582499999999999,0.35825,0.35775,0.3732,0.35775,0.3629,0.35775,0.36435,0.35775,0.36125,0.3025049999999999,0.276105,0.2831149999999999,0.284035,0.2946049999999999,0.285835,0.2751699999999999,0.280735
85,0.3290299999999999,0.3525779999999999,0.3388559999999999,0.3431599999999997,0.3391299999999999,0.3415519999999999,0.3357259999999999,0.3537779999999999,0.3885,0.36116,0.3642999999999999,0.3624,0.361,0.37626,0.36116,0.3785799999999999,0.36116,0.3753999999999999,0.36116,0.36756,0.3123519999999999,0.2864039999999999,0.2903779999999999,0.2903,0.3008039999999999,0.289626,0.2803779999999999,0.2859779999999999
86,0.3405850000000001,0.3592850000000001,0.3464360000000001,0.3501290000000002,0.34847,0.3530169999999999,0.346617,0.3614,0.3894,0.36379,0.37338,0.36724,0.3661,0.39033,0.36379,0.38776,0.36379,0.38892,0.36379,0.3811,0.3174,0.294634,0.294417,0.292,0.307036,0.295217,0.300885,0.298034
87,0.3540639999999999,0.3631159999999999,0.3564919999999998,0.3661239999999999,0.363832,0.362264,0.3704,0.3760159999999999,0.3982799999999999,0.36744,0.38254,0.3757,0.3713599999999999,0.3980399999999999,0.36744,0.39676,0.36744,0.39618,0.36744,0.39132,0.3257239999999999,0.3019239999999999,0.3014,0.3055159999999999,0.313708,0.3061,0.308824,0.302708
88,0.368099,0.3682,0.3682,0.3719,0.3728,0.3728970000000001,0.3909960000000001,0.3868950000000001,0.40659,0.38176,0.39059,0.3850100000000002,0.3816600000000001,0.40659,0.38176,0.40546,0.38176,0.40323,0.38176,0.40169,0.3334930000000002,0.3093,0.311199,0.310098,0.3241960000000001,0.3153970000000001,0.3247,0.306399
89,0.3822300000000002,0.37686,0.38278,0.3852,0.38248,0.39006,0.40246,0.3983500000000002,0.4208,0.3955,0.4096,0.4056,0.3991,0.4191,0.3955,0.4169,0.3955,0.4117,0.3955,0.4139,0.34007,0.3214000000000001,0.32309,0.32039,0.33326,0.32898,0.3326400000000001,0.31188
90,0.400362,0.400462,0.395186,0.3865,0.392486,0.403381,0.413024,0.407562,0.44305,0.42544,0.43706,0.43314,0.42734,0.44305,0.42544,0.44305,0.42544,0.43706,0.42544,0.4379500000000004,0.354624,0.336086,0.3354719999999999,0.3354729999999998,0.340162,0.3515669999999999,0.340586,0.329024
91,0.4139480000000002,0.4069,0.4112600000000001,0.392444,0.4130040000000002,0.4281440000000001,0.4298,0.4125,0.4652200000000001,0.451,0.4586,0.45522,0.45286,0.4647400000000001,0.451,0.46438,0.451,0.46294,0.451,0.4609,0.367016,0.3529320000000002,0.3515880000000001,0.3602160000000001,0.357244,0.3629200000000003,0.3541,0.3516360000000003
92,0.432515,0.419863,0.4149629999999999,0.3961,0.450526,0.4383300000000001,0.4415,0.417363,0.4832800000000003,0.4637000000000001,0.4668500000000001,0.46443,0.46426,0.4832800000000003,0.4637000000000001,0.4804000000000002,0.4637000000000001,0.47586,0.4637000000000001,0.4709500000000001,0.386663,0.3756180000000009,0.378315,0.381141,0.3816970000000002,0.3788040000000001,0.3701040000000001,0.383063
93,0.4779259999999998,0.433254,0.426262,0.479524,0.487262,0.455586,0.463462,0.4472479999999999,0.4938799999999998,0.4696199999999999,0.4734199999999999,0.4721799999999999,0.4704399999999999,0.4938799999999998,0.4696199999999999,0.4924199999999999,0.4696199999999999,0.4887999999999999,0.4696199999999999,0.4794199999999999,0.4027779999999999,0.407508,0.4057719999999999,0.4562199999999997,0.3967479999999999,0.4056,0.394554,0.417278
94,0.5301599999999999,0.4591649999999996,0.5182299999999975,0.5298699999999998,0.5244549999999996,0.4747499999999998,0.4868199999999993,0.4576699999999999,0.5079,0.47635,0.4795,0.4781999999999999,0.47755,0.50765,0.47635,0.50305,0.47635,0.49695,0.47635,0.4859,0.4400149999999999,0.4250449999999999,0.4956,0.5240849999999998,0.4228149999999999,0.4244699999999999,0.4176049999999998,0.4256349999999999
95,0.577144,0.565188,0.5746160000000003,0.5691560000000003,0.5559080000000001,0.5484040000000002,0.4966,0.5098120000000003,0.5233199999999999,0.47922,0.4852,0.4816,0.47976,0.5212599999999998,0.47922,0.5190599999999999,0.47922,0.50476,0.47922,0.4926,0.4727080000000001,0.536736,0.5907800000000016,0.6395920000000003,0.4703,0.4352880000000001,0.4471600000000001,0.458652
96,0.700064,0.632105,0.613366,0.6493,0.674808,0.672354,0.6031079999999998,0.64064,0.53952,0.48187,0.49177,0.48434,0.48187,0.53878,0.48187,0.53767,0.48187,0.5124000000000001,0.48187,0.5019100000000001,0.522335,0.6614089999999998,0.692316,0.696689,0.505316,0.485954,0.505439,0.594616
97,0.831454,0.6958779999999997,0.696318,0.6656,0.8059179999999992,0.765815999999999,0.742059999999998,0.7033519999999998,0.5558600000000004,0.4843,0.5005400000000003,0.48996,0.48518,0.5558600000000004,0.4843,0.5489800000000001,0.4843,0.5249800000000001,0.4843,0.5124,0.6734319999999997,0.7697079999999998,0.7602779999999997,0.721818,0.6484759999999978,0.709318,0.6947339999999997,0.8040919999999993
98,0.944547000000004,0.7672630000000001,0.710809,0.6710090000000001,0.889236,0.8825700000000033,0.8325820000000014,0.805672,0.5851400000000002,0.48757,0.5101100000000001,0.4969800000000002,0.4912100000000001,0.5832300000000005,0.48757,0.5711400000000001,0.48757,0.53939,0.48757,0.5228900000000001,0.8654690000000006,0.8339700000000004,0.7707090000000001,0.7253080000000002,0.8561850000000096,0.8918360000000001,0.966766000000001,0.8803080000000002
