percentiles,hv10,hv120,hv150,hv20,hv30,hv60,hv90,ivcall10,ivcall1080,ivcall120,ivcall150,ivcall180,ivcall20,ivcall270,ivcall30,ivcall360,ivcall60,ivcall720,ivcall90,ivmean10,ivmean1080,ivmean120,ivmean150,ivmean180,ivmean20,ivmean270,ivmean30,ivmean360,ivmean60,ivmean720,ivmean90,ivput10,ivput1080,ivput120,ivput150,ivput180,ivput20,ivput270,ivput30,ivput360,ivput60,ivput720,ivput90,phv10,phv120,phv150,phv20,phv30,phv60,phv90
35,0.3446,0.485396,0.4962,0.385844,0.403784,0.453464,0.484956,0.4468,0.499092,0.5043759999999999,0.5047,0.5054919999999999,0.4564,0.5025,0.4723,0.5022,0.4916,0.499392,0.4981919999999999,0.452356,0.503612,0.506956,0.508,0.5071,0.458856,0.505512,0.474456,0.505092,0.492424,0.503956,0.500212,0.4551,0.5081,0.506556,0.509,0.5084,0.463056,0.5091559999999999,0.476512,0.508956,0.4941,0.5086,0.4995,0.354116,0.3886359999999998,0.3993279999999999,0.374616,0.3711,0.376644,0.380604
36,0.351248,0.493432,0.4992,0.390744,0.411778,0.465558,0.4949,0.450392,0.5011639999999999,0.507128,0.507492,0.506664,0.4605,0.5044,0.4754,0.503528,0.4938,0.5012,0.500764,0.455281,0.505227,0.5094,0.510154,0.5097,0.464016,0.508527,0.4779,0.507327,0.4966,0.505227,0.5019,0.458381,0.5101,0.5102,0.511327,0.511527,0.467827,0.511654,0.480227,0.511754,0.497327,0.510727,0.502262,0.360048,0.3994109999999999,0.403468,0.3771,0.377363,0.381838,0.385246
37,0.354528,0.497868,0.50088,0.3943759999999999,0.419448,0.472148,0.498596,0.454736,0.502936,0.509336,0.509136,0.5079,0.464136,0.506572,0.4779359999999999,0.505308,0.496936,0.502936,0.5023,0.4587,0.5067,0.511096,0.512298,0.511096,0.467298,0.5107,0.480794,0.5102,0.499098,0.5067980000000001,0.5041,0.462192,0.511494,0.5124,0.5131,0.514096,0.4705,0.5142,0.482796,0.5148980000000001,0.500198,0.5117980000000001,0.5057900000000001,0.367128,0.40533,0.408232,0.381452,0.384034,0.38521,0.3931199999999999
38,0.3628679999999999,0.500304,0.5033,0.39969,0.423922,0.483326,0.502923,0.459424,0.504108,0.511016,0.511108,0.509808,0.468056,0.5084,0.481308,0.5068,0.498908,0.5039,0.504008,0.463276,0.508369,0.512969,0.5136,0.513438,0.4704689999999999,0.512807,0.4840689999999999,0.511969,0.501738,0.5088,0.506469,0.466338,0.513469,0.515069,0.515338,0.515776,0.473869,0.516669,0.486238,0.5166,0.502738,0.5139,0.508307,0.371156,0.4101,0.417072,0.3852779999999999,0.389822,0.391262,0.4017
39,0.36822,0.50358,0.5054,0.40328,0.43118,0.48934,0.507,0.46334,0.50526,0.5124799999999999,0.5126,0.5114,0.4717,0.5103,0.4836,0.50818,0.50078,0.5053799999999999,0.5061,0.46694,0.51108,0.51464,0.5152,0.5156,0.4742,0.5149400000000001,0.48594,0.5137400000000001,0.5042,0.51108,0.5083799999999999,0.46934,0.51502,0.5169400000000001,0.51688,0.51764,0.47654,0.5178400000000001,0.48862,0.5186,0.50598,0.51544,0.51068,0.3737,0.41376,0.4221,0.39012,0.39526,0.39672,0.4071
40,0.3738559999999999,0.507176,0.5075,0.413846,0.4358259999999999,0.4940919999999999,0.511733,0.4676079999999999,0.5063519999999999,0.513952,0.513652,0.513404,0.475552,0.5113,0.486504,0.5094,0.502952,0.5066,0.5075,0.469811,0.512122,0.516311,0.516711,0.5171,0.4784549999999999,0.5163,0.4891109999999999,0.5156109999999999,0.505744,0.5124,0.5105219999999999,0.4721329999999999,0.516911,0.5186,0.5186219999999999,0.5199,0.4808219999999999,0.520811,0.491011,0.520111,0.5087,0.517311,0.512722,0.379,0.419268,0.425768,0.393646,0.3989,0.402178,0.410778
41,0.379584,0.5088360000000001,0.5087,0.4215359999999999,0.443616,0.497776,0.5152,0.470024,0.5072,0.515424,0.515,0.515124,0.478924,0.512524,0.488924,0.5106480000000001,0.5053,0.5072,0.509572,0.4734,0.5138820000000001,0.5184639999999999,0.518164,0.519082,0.4818639999999999,0.518382,0.491882,0.5178,0.5095,0.5139,0.512846,0.4749639999999999,0.518846,0.5202,0.5209820000000001,0.521746,0.4835819999999999,0.5224,0.494446,0.522446,0.511564,0.5189,0.5145,0.384468,0.423962,0.4277,0.397568,0.4017159999999999,0.4075,0.416672
42,0.3849,0.511,0.5104,0.426686,0.451742,0.501154,0.519102,0.473288,0.508792,0.517388,0.516496,0.516496,0.482196,0.5145,0.491592,0.512,0.50898,0.509088,0.511696,0.477053,0.5158,0.5205,0.519953,0.5204529999999999,0.485353,0.5196,0.4951529999999999,0.519,0.5125529999999999,0.515853,0.5144,0.478553,0.520953,0.521459,0.523053,0.5235529999999999,0.487,0.5236,0.496753,0.523853,0.5141,0.521159,0.516253,0.389858,0.4275,0.43,0.4016,0.405114,0.413594,0.419888
43,0.391688,0.5135679999999999,0.51208,0.433476,0.458812,0.505,0.521408,0.477804,0.510668,0.519168,0.5185,0.5177,0.4841,0.5155679999999999,0.494836,0.513668,0.512036,0.510668,0.5131,0.481372,0.5173,0.522324,0.522324,0.5221,0.487772,0.521,0.497524,0.5199,0.5139480000000001,0.517548,0.5158240000000001,0.481924,0.5227240000000001,0.5249,0.5251,0.525748,0.489324,0.5256,0.500048,0.525024,0.515524,0.5227240000000001,0.5183,0.394964,0.430056,0.432104,0.4063879999999999,0.4095,0.417956,0.423556
44,0.3958699999999999,0.5199400000000001,0.5162,0.4384699999999999,0.46481,0.50912,0.524165,0.48184,0.5123,0.5210400000000001,0.52034,0.5199,0.48718,0.5174,0.4976399999999999,0.51534,0.5149400000000001,0.5123,0.5159400000000001,0.4849,0.5189900000000001,0.524295,0.524,0.523795,0.490685,0.5225,0.500275,0.521195,0.5154,0.519,0.5181,0.484995,0.524395,0.52669,0.526995,0.5280900000000001,0.4916,0.5275,0.502785,0.5262,0.5176,0.524395,0.521,0.39947,0.4323,0.43342,0.4094799999999999,0.41313,0.4233,0.42915
45,0.3993919999999999,0.5253559999999999,0.5198,0.4425,0.472008,0.5143639999999999,0.527822,0.4842,0.5139,0.522512,0.522012,0.521336,0.489412,0.5187,0.500424,0.5171,0.516812,0.5139,0.518112,0.487666,0.521166,0.526366,0.525632,0.525598,0.493466,0.524266,0.502466,0.522466,0.517798,0.521166,0.520764,0.4884,0.5257,0.528066,0.529232,0.5298660000000001,0.494666,0.5287660000000001,0.505266,0.528298,0.519866,0.5257,0.5228,0.403776,0.435804,0.435336,0.413376,0.418716,0.426136,0.433068
46,0.404894,0.527492,0.5234,0.448,0.47633,0.5199,0.532353,0.487284,0.5149,0.525052,0.524184,0.524268,0.491784,0.520884,0.502868,0.5185,0.5186,0.5149,0.520268,0.490511,0.5226,0.5278,0.528037,0.528011,0.4956739999999999,0.5261,0.505537,0.5242,0.5195,0.5226,0.522737,0.490437,0.5275,0.5296,0.5315,0.5324369999999999,0.4974,0.5311,0.5074,0.5302,0.521837,0.5276,0.5249,0.409082,0.4395,0.437108,0.417,0.4223,0.430513,0.435452
47,0.412892,0.5294,0.52894,0.4541559999999999,0.4828199999999999,0.526408,0.5375,0.490256,0.5168,0.526956,0.526856,0.527168,0.496656,0.523912,0.505856,0.5205,0.520956,0.516856,0.521856,0.493708,0.524408,0.529308,0.530324,0.530308,0.4986159999999999,0.528108,0.508908,0.526008,0.522008,0.5245,0.5244,0.493108,0.529108,0.5312319999999999,0.533316,0.533908,0.501108,0.533108,0.5105,0.5328080000000001,0.5237080000000001,0.5292,0.5268,0.4151679999999999,0.4422,0.4405,0.420396,0.4257,0.434492,0.4391
48,0.419896,0.5322,0.5352100000000001,0.461898,0.4875,0.5335219999999999,0.540186,0.492628,0.518156,0.529,0.5304,0.529184,0.500428,0.526756,0.510884,0.5233,0.5229280000000001,0.5186,0.524328,0.4963,0.5254789999999999,0.531,0.5323,0.5324789999999999,0.5010789999999999,0.5297,0.5114789999999999,0.5285,0.5243789999999999,0.5254789999999999,0.5264789999999999,0.4961,0.531958,0.5334789999999999,0.535079,0.535979,0.503879,0.535558,0.5138,0.535258,0.5262789999999999,0.531958,0.5285789999999999,0.420498,0.444513,0.444084,0.4225859999999999,0.4292,0.439126,0.4412
49,0.426,0.5349,0.5386,0.4702,0.4919,0.5402,0.54305,0.4978,0.5205,0.5317,0.5328,0.5318,0.5037,0.5287,0.514,0.5249,0.5262,0.5203,0.5264,0.4986,0.52715,0.533,0.5346,0.5343,0.5035000000000001,0.5319,0.51615,0.5306,0.52645,0.52725,0.52835,0.5006999999999999,0.5338,0.5347999999999999,0.5364,0.53745,0.5072,0.5369,0.5174,0.53695,0.5282,0.5337,0.5303,0.4239,0.4463,0.4466,0.427,0.4336,0.44155,0.4442
50,0.433508,0.5368360000000001,0.542365,0.478106,0.498998,0.5477460000000001,0.547828,0.500572,0.5233,0.5334,0.534972,0.5336719999999999,0.5074719999999999,0.530272,0.518272,0.527,0.5275,0.523516,0.5290440000000001,0.502021,0.5291,0.5351,0.536621,0.5361,0.508521,0.5344,0.519621,0.5329,0.5287,0.5291,0.530242,0.5038210000000001,0.535421,0.537421,0.539142,0.539521,0.5109,0.538442,0.5207,0.5383,0.531042,0.535521,0.532321,0.427614,0.448887,0.450616,0.4318,0.436649,0.445829,0.448758
51,0.440028,0.5397,0.5477,0.485604,0.503084,0.555824,0.550628,0.5036440000000001,0.526,0.5359440000000001,0.536732,0.535488,0.511344,0.5318,0.5209440000000001,0.5291440000000001,0.530744,0.526,0.531332,0.506452,0.531092,0.537192,0.538892,0.538392,0.513176,0.536692,0.522592,0.5349,0.531892,0.531384,0.5321680000000001,0.5074919999999999,0.537492,0.539292,0.541092,0.5409,0.51356,0.5409,0.523676,0.540192,0.5336839999999999,0.537492,0.534292,0.4314,0.451024,0.452532,0.435704,0.4395,0.448808,0.451016
52,0.4488179999999999,0.5433,0.560095,0.494706,0.512688,0.560934,0.5557,0.5085,0.5275,0.537816,0.5385,0.537816,0.5156,0.533532,0.5239800000000001,0.531532,0.5342,0.527616,0.533416,0.510026,0.533463,0.5391,0.540563,0.5394,0.516989,0.538363,0.5254,0.5374,0.5340630000000001,0.5335,0.5344,0.511563,0.540426,0.540863,0.543863,0.5429630000000001,0.5179630000000001,0.5434,0.5267,0.5431,0.535926,0.540426,0.535826,0.434706,0.452461,0.453648,0.439612,0.442547,0.452187,0.452174
53,0.456408,0.548532,0.56964,0.501548,0.520692,0.565712,0.561068,0.511776,0.530488,0.5396,0.540488,0.5397879999999999,0.518988,0.5359520000000001,0.5278,0.5334,0.536488,0.530388,0.5356879999999999,0.515368,0.5356,0.541236,0.542902,0.542634,0.5211,0.5406,0.529436,0.5391020000000001,0.5383,0.5356,0.5363,0.5157680000000001,0.5431,0.543434,0.545934,0.5463680000000001,0.521668,0.5450680000000001,0.530134,0.544834,0.5396,0.5431,0.537868,0.439824,0.454498,0.454828,0.443908,0.446092,0.455332,0.453932
54,0.46521,0.55118,0.57335,0.51043,0.52859,0.5700900000000001,0.564035,0.51702,0.53288,0.5411,0.5426,0.54172,0.5229,0.53764,0.53124,0.5362600000000001,0.5393600000000001,0.53256,0.5371600000000001,0.5202,0.537805,0.5431050000000001,0.544405,0.5455,0.52431,0.543305,0.532605,0.5411100000000001,0.540605,0.5379,0.538205,0.5207050000000001,0.545205,0.5464,0.548205,0.5487,0.5265,0.5475,0.5327200000000001,0.5471100000000001,0.541205,0.5451050000000001,0.5399100000000001,0.4434,0.45727,0.45638,0.4467,0.4485,0.458345,0.45609
55,0.472084,0.561216,0.57752,0.516124,0.5349280000000001,0.573504,0.565492,0.520232,0.5348640000000001,0.543396,0.544632,0.5449,0.526732,0.541432,0.5356,0.537632,0.5420320000000001,0.5348,0.539196,0.522776,0.5398,0.545576,0.5477600000000002,0.5480520000000001,0.5288520000000001,0.546276,0.5348520000000001,0.5437759999999999,0.543652,0.5398,0.540276,0.5243,0.548476,0.5486759999999999,0.5506,0.551452,0.5296759999999999,0.5502520000000001,0.536,0.5490520000000001,0.544552,0.548376,0.5425560000000001,0.4467,0.4589,0.458296,0.452512,0.452444,0.460824,0.458296
56,0.479114,0.5723560000000001,0.5837650000000001,0.521614,0.5414,0.579546,0.568349,0.5257280000000001,0.538004,0.5469040000000001,0.5485,0.548004,0.530308,0.5442,0.538704,0.5411,0.544604,0.537808,0.5417,0.5261,0.542,0.548547,0.550547,0.550541,0.5314,0.5484,0.538747,0.5458,0.5462,0.5420470000000001,0.542447,0.528194,0.550994,0.550488,0.553794,0.5537,0.5332,0.552647,0.5409470000000001,0.551447,0.547347,0.5511,0.545347,0.4509,0.461627,0.461,0.456514,0.456643,0.462203,0.460606
57,0.484,0.5839959999999998,0.5926,0.529516,0.548268,0.584072,0.571106,0.5293,0.5413,0.5494,0.5518519999999999,0.5515,0.5334519999999999,0.5467,0.5427759999999999,0.5435519999999999,0.5478,0.5413,0.543576,0.528736,0.544736,0.5502,0.553236,0.5537,0.534818,0.5504,0.543254,0.5484,0.549318,0.5445359999999999,0.545518,0.531736,0.5542,0.5532,0.5554,0.5569179999999999,0.536018,0.556572,0.546,0.5558719999999999,0.5512,0.5542,0.5481,0.4559479999999999,0.464646,0.4629399999999999,0.460916,0.4594519999999999,0.4648099999999999,0.4625
58,0.4908419999999996,0.589248,0.59787,0.5366,0.555482,0.588602,0.575563,0.533644,0.543896,0.5521480000000001,0.554844,0.553648,0.5371,0.5484,0.546448,0.5474,0.551544,0.543896,0.5465,0.5328,0.548489,0.5534,0.556189,0.555689,0.5388890000000001,0.552389,0.547167,0.5506669999999999,0.5519,0.548389,0.548389,0.533978,0.5574779999999999,0.5561,0.5580890000000001,0.559389,0.5382,0.559389,0.549389,0.558789,0.553889,0.5574779999999999,0.5495,0.460518,0.466683,0.4648,0.465118,0.4627,0.4665829999999999,0.4654
59,0.5001000000000001,0.59412,0.6104,0.5425800000000001,0.56404,0.5916,0.5787,0.5371,0.5472,0.55532,0.5582,0.55662,0.5407,0.55184,0.5499,0.55012,0.5539,0.54712,0.54888,0.5356599999999999,0.55148,0.5568,0.5595399999999999,0.55836,0.5422,0.5566599999999999,0.5517599999999999,0.55416,0.5556,0.55148,0.55072,0.5371,0.5615399999999999,0.55888,0.5617,0.5629,0.54316,0.56268,0.55372,0.56228,0.55716,0.5615399999999999,0.5527,0.46694,0.4685,0.466,0.46952,0.4655199999999999,0.4689799999999999,0.4673
60,0.511722,0.597896,0.617575,0.5522640000000001,0.569678,0.597,0.580877,0.540892,0.5489600000000001,0.5586,0.560284,0.559,0.546552,0.556192,0.5542,0.553984,0.556692,0.5485,0.552592,0.5398,0.5566,0.559431,0.562762,0.5625169999999999,0.546231,0.561931,0.556631,0.559231,0.559231,0.5566,0.553393,0.540917,0.5651,0.5625,0.564931,0.566624,0.546031,0.5667,0.556962,0.566031,0.559931,0.564755,0.555631,0.471744,0.4696,0.4676,0.473022,0.4696,0.472738,0.4700139999999999
61,0.519644,0.6067279999999999,0.62473,0.55762,0.5742,0.5998519999999999,0.584634,0.5450280000000001,0.553364,0.5616,0.563792,0.562828,0.5498280000000001,0.561064,0.5576,0.5582280000000001,0.560592,0.55322,0.5555,0.5428019999999999,0.560904,0.5635,0.56611,0.567304,0.5498019999999999,0.565908,0.5598,0.565102,0.5626019999999999,0.560908,0.557604,0.544902,0.569306,0.564408,0.5696,0.5710019999999999,0.550604,0.5723,0.5613,0.5723,0.564108,0.569306,0.559206,0.477724,0.4704,0.4694919999999999,0.477424,0.472738,0.4749,0.472388
62,0.526,0.614468,0.6294449999999999,0.5635600000000001,0.583744,0.604814,0.5878909999999999,0.5489,0.5551360000000001,0.564508,0.5686439999999999,0.568916,0.5531239999999998,0.564736,0.5626439999999999,0.5614239999999999,0.5656,0.5551360000000001,0.559636,0.545319,0.565419,0.566892,0.570446,0.571446,0.553019,0.571373,0.5634,0.570173,0.565919,0.565419,0.561846,0.5484,0.5754,0.569146,0.573173,0.5752,0.555411,0.576846,0.565346,0.577346,0.568219,0.575165,0.563765,0.482604,0.472031,0.470308,0.480804,0.479374,0.477954,0.4748
63,0.534812,0.619704,0.6340600000000001,0.572136,0.592244,0.6095,0.5919,0.5516,0.5596,0.570424,0.5731080000000001,0.572208,0.557356,0.568308,0.565208,0.565008,0.567908,0.559316,0.564008,0.549764,0.5682,0.570944,0.575388,0.5766640000000001,0.5575,0.5754440000000001,0.566488,0.5727080000000001,0.569788,0.5682,0.565832,0.553588,0.578844,0.574688,0.5784440000000001,0.5826,0.5590080000000001,0.582676,0.5687,0.580888,0.5714,0.579,0.5682,0.4866,0.4735,0.472,0.485,0.482736,0.4805,0.477336
64,0.5445,0.6265,0.64025,0.57642,0.6022,0.6137,0.599635,0.55606,0.56356,0.5753,0.5771,0.5779799999999999,0.56158,0.5719799999999999,0.56916,0.5689399999999999,0.5707599999999999,0.56356,0.56902,0.554015,0.57176,0.5762450000000001,0.5811,0.5823200000000001,0.5603450000000001,0.5784600000000001,0.5707,0.576815,0.573115,0.57176,0.57143,0.5571,0.582915,0.578875,0.5863750000000001,0.5877450000000001,0.562215,0.585975,0.5716450000000001,0.5857,0.573815,0.583005,0.5737,0.49036,0.47511,0.47394,0.48993,0.4854,0.484205,0.48112
65,0.5501920000000001,0.632776,0.6559,0.5829200000000002,0.6106400000000001,0.619336,0.607824,0.5609,0.5684,0.5789,0.583552,0.581168,0.5655,0.575352,0.573304,0.573,0.5752,0.5684,0.574304,0.559886,0.5777300000000001,0.5832760000000002,0.588002,0.5885,0.564586,0.5833,0.5752300000000001,0.580958,0.576958,0.5777300000000001,0.576058,0.560786,0.586944,0.5854720000000001,0.5909,0.5927,0.5660860000000001,0.591886,0.575686,0.590058,0.577416,0.586972,0.57976,0.495128,0.477584,0.477068,0.4933,0.489534,0.4886,0.486612
66,0.5559,0.639336,0.6682,0.5909700000000001,0.622796,0.622926,0.615519,0.5660959999999999,0.572996,0.58472,0.5874,0.5857,0.569524,0.5798719999999999,0.576724,0.5776,0.579,0.572996,0.5792919999999999,0.5661710000000001,0.5816140000000001,0.588771,0.5931280000000001,0.5918,0.5693,0.589357,0.579114,0.587657,0.581,0.581814,0.581957,0.5670710000000001,0.5929,0.5925270000000001,0.595828,0.5977140000000001,0.569914,0.596357,0.579657,0.595757,0.581857,0.5937990000000001,0.583385,0.499868,0.481158,0.483976,0.4990360000000001,0.4967300000000001,0.493693,0.489886
67,0.5653160000000002,0.656508,0.6747,0.598836,0.633092,0.6291160000000001,0.625076,0.571096,0.577788,0.589892,0.591896,0.590784,0.572196,0.585692,0.580492,0.583096,0.582192,0.578184,0.584184,0.570628,0.5895,0.5949840000000001,0.5958,0.5959120000000001,0.573728,0.594856,0.5819840000000001,0.5927560000000001,0.5846560000000001,0.5895,0.5864280000000001,0.570928,0.5976560000000001,0.5983,0.602128,0.6020120000000001,0.5733280000000001,0.601628,0.5838,0.601028,0.5872280000000001,0.5977120000000001,0.5884280000000001,0.5046,0.4847,0.4915879999999999,0.503644,0.501364,0.4975,0.493144
68,0.5738759999999999,0.6656839999999999,0.678635,0.6052519999999999,0.640786,0.6398,0.6319319999999999,0.575136,0.5826,0.5958399999999999,0.598268,0.5945,0.5758679999999999,0.5907399999999999,0.583268,0.587872,0.5867,0.5826,0.588768,0.5741,0.5929,0.599,0.6031919999999998,0.6020959999999999,0.5789969999999999,0.5985969999999999,0.587299,0.596599,0.5894929999999998,0.5932,0.5917969999999999,0.574799,0.601598,0.603398,0.6089959999999999,0.6103919999999998,0.578499,0.607798,0.5893849999999997,0.6056,0.5920989999999999,0.602399,0.5938969999999999,0.5109899999999999,0.491659,0.497508,0.508638,0.509131,0.5033529999999999,0.496404
69,0.5819,0.67352,0.68565,0.6152,0.6501399999999999,0.6446799999999999,0.6433799999999998,0.57836,0.5864,0.60078,0.60364,0.6034,0.58002,0.5973599999999999,0.58754,0.5946199999999999,0.5926,0.5871599999999999,0.59154,0.5776199999999999,0.5986,0.6055899999999999,0.60978,0.61071,0.5826399999999997,0.6078799999999995,0.5928499999999999,0.6054700000000001,0.59407,0.5990099999999999,0.59627,0.581,0.60677,0.60937,0.6145700000000001,0.6169399999999999,0.58421,0.6160599999999998,0.59534,0.6143099999999999,0.5964,0.60708,0.599,0.51664,0.5020499999999999,0.5098199999999994,0.5136,0.51694,0.50875,0.5017999999999999
