percentiles,hv10,hv20,hv30,hv60,hv90,phv10,phv20,phv30,phv60,phv90
0,0.064124,0.081744,0.085244,0.1813,0.199842,0.09236,0.1062159999999999,0.108272,0.164936,0.19273
1,0.086604,0.1077,0.142028,0.20147,0.2037,0.114392,0.13366,0.164372,0.205332,0.21759
2,0.094708,0.12314,0.168716,0.2072149999999999,0.216684,0.132592,0.1595,0.186932,0.211248,0.224435
3,0.104032,0.143644,0.180428,0.21304,0.221156,0.151864,0.175088,0.195484,0.217676,0.2291
4,0.11174,0.15678,0.18734,0.2153749999999999,0.22698,0.16246,0.18638,0.20296,0.22282,0.234875
5,0.121032,0.17068,0.19388,0.21961,0.2351,0.167632,0.196116,0.2104,0.231164,0.2386
6,0.1325,0.179808,0.2007,0.228115,0.2377,0.177352,0.205764,0.2177,0.2346,0.242105
7,0.141592,0.186076,0.2036,0.2389399999999999,0.243872,0.1844879999999999,0.2101,0.2217879999999999,0.238828,0.24422
8,0.1492,0.192024,0.208444,0.243815,0.248526,0.1924479999999999,0.2163959999999999,0.227524,0.2415479999999999,0.2472
9,0.15586,0.19626,0.21962,0.24665,0.25518,0.19922,0.2208,0.23448,0.24378,0.2511
10,0.160484,0.200996,0.224992,0.2509,0.2599,0.2044,0.2253919999999999,0.238796,0.246392,0.25453
11,0.166432,0.2063,0.226132,0.25348,0.261668,0.209632,0.2277,0.243332,0.249232,0.25708
12,0.170668,0.2118,0.23024,0.25901,0.263882,0.212904,0.233268,0.2470679999999999,0.251704,0.26039
13,0.176604,0.216404,0.233412,0.26266,0.2682879999999999,0.216104,0.236816,0.249504,0.255,0.26341
14,0.182,0.21948,0.2364,0.265175,0.26971,0.22028,0.2406599999999999,0.25198,0.25706,0.265025
15,0.186552,0.224352,0.239476,0.268,0.272048,0.2233,0.245328,0.254,0.259476,0.2673
16,0.191336,0.228312,0.243112,0.2705,0.275214,0.2282,0.248812,0.2562,0.262712,0.2687
17,0.195296,0.23404,0.246996,0.27356,0.278704,0.231348,0.2526,0.2579,0.2659,0.2701
18,0.199184,0.23822,0.2492,0.275565,0.2811,0.233884,0.254368,0.260768,0.2683,0.272085
19,0.20494,0.2426,0.25336,0.2777,0.2836,0.23712,0.25782,0.2628,0.2698,0.2729
20,0.210348,0.245992,0.2584,0.2793,0.2873759999999999,0.2414,0.2606,0.264656,0.271756,0.273715
21,0.216876,0.2507,0.261,0.28147,0.2899,0.245492,0.2626,0.266692,0.273092,0.27473
22,0.220128,0.2536279999999999,0.266168,0.283805,0.2915439999999999,0.248456,0.264484,0.2689,0.274556,0.2759
23,0.223464,0.256192,0.271164,0.2854,0.293036,0.252156,0.266464,0.270856,0.276264,0.2767
24,0.2298,0.26,0.2757,0.2881,0.2951,0.2561,0.2683,0.272,0.2775,0.2778
25,0.233472,0.263408,0.280208,0.29,0.297864,0.259536,0.2702,0.2736,0.279572,0.2798699999999999
26,0.237772,0.266172,0.283072,0.29269,0.2996,0.263172,0.27196,0.2752,0.281216,0.2825
27,0.241508,0.268708,0.286308,0.2954,0.3022,0.266308,0.2737,0.277124,0.283008,0.28412
28,0.245276,0.271464,0.289,0.2985899999999999,0.303606,0.2687,0.2756,0.278644,0.2854879999999999,0.2857
29,0.2499199999999999,0.27586,0.29296,0.30085,0.30594,0.27044,0.2775,0.2803,0.28744,0.2871
30,0.254216,0.281032,0.294416,0.302385,0.308868,0.2735,0.2796,0.281316,0.2889319999999999,0.288565
31,0.2579079999999999,0.285704,0.296304,0.3044,0.310192,0.275552,0.2814,0.2821,0.2904,0.28968
32,0.261988,0.288264,0.301788,0.30712,0.313162,0.278088,0.284,0.2832,0.2919,0.291
33,0.26772,0.2922,0.304548,0.3102,0.3151,0.280048,0.286,0.2852,0.2941,0.29222
34,0.27,0.295,0.30656,0.311925,0.31787,0.2833199999999999,0.28816,0.2882,0.29526,0.29365
35,0.272188,0.299892,0.309884,0.31376,0.319808,0.2855,0.291784,0.29,0.297288,0.29534
36,0.2751639999999999,0.3035319999999999,0.313532,0.316885,0.322136,0.2885959999999999,0.2937,0.293132,0.2992,0.297475
37,0.279468,0.307072,0.3185,0.3191,0.328196,0.291,0.296168,0.295436,0.301104,0.30377
38,0.283212,0.310808,0.322304,0.3236,0.331146,0.293104,0.298504,0.298408,0.303204,0.30637
39,0.28878,0.31504,0.32708,0.3283,0.3346,0.29564,0.29986,0.30044,0.30574,0.3103
40,0.293128,0.3197,0.331652,0.331835,0.337,0.299252,0.3034,0.305488,0.307928,0.3196
41,0.297384,0.324196,0.334512,0.3337699999999999,0.3393879999999999,0.3017,0.306812,0.309812,0.3121359999999999,0.3223899999999999
42,0.303192,0.327948,0.337196,0.3385,0.343104,0.3041,0.3092,0.3138,0.314948,0.324945
43,0.30732,0.332204,0.341668,0.3433,0.347016,0.306968,0.312884,0.31704,0.319584,0.3276
44,0.31128,0.33802,0.34628,0.34755,0.35451,0.30912,0.3162,0.32032,0.3243,0.32955
45,0.316956,0.341868,0.351156,0.35203,0.359832,0.311968,0.319712,0.325012,0.330556,0.33415
46,0.320884,0.346536,0.357384,0.3599349999999999,0.364706,0.315884,0.3222,0.3282,0.3363919999999999,0.33701
47,0.3277319999999999,0.351656,0.363368,0.36528,0.371,0.3185,0.3247279999999999,0.3344959999999999,0.3403,0.34362
48,0.334564,0.3563199999999999,0.372964,0.368715,0.378386,0.322864,0.3274,0.338628,0.344364,0.3487
49,0.3421,0.3667,0.38,0.3737,0.3805,0.3286,0.3321,0.3436,0.3482,0.3504
50,0.3490600000000001,0.373072,0.3871,0.3880949999999999,0.3882,0.333472,0.333936,0.348416,0.3544,0.35293
51,0.3583,0.377944,0.3926,0.40214,0.3957,0.336872,0.336944,0.351572,0.366676,0.3565799999999999
52,0.3639400000000001,0.3849,0.398608,0.41292,0.404926,0.342908,0.341124,0.356124,0.372824,0.358695
53,0.37182,0.390488,0.4012,0.42105,0.4116,0.3482,0.345788,0.360488,0.378,0.366
54,0.37838,0.39634,0.40628,0.42605,0.41652,0.35274,0.3502200000000001,0.36608,0.38094,0.3749
55,0.383532,0.405196,0.4116,0.43016,0.423684,0.357764,0.357948,0.373016,0.383316,0.3812
56,0.3904680000000002,0.415052,0.4187040000000001,0.432485,0.4292,0.363152,0.366452,0.378952,0.385604,0.387855
57,0.400988,0.4252119999999997,0.4245759999999999,0.4372399999999999,0.4397479999999999,0.3666,0.3735519999999999,0.3892199999999998,0.3877759999999999,0.3925499999999999
58,0.409272,0.432948,0.428848,0.4429949999999999,0.443652,0.370648,0.381172,0.3987,0.390824,0.3962
59,0.4156,0.44014,0.43328,0.4452,0.45198,0.3753,0.3926199999999999,0.40646,0.3932,0.3991
60,0.424176,0.445692,0.439496,0.4486,0.4606479999999999,0.379992,0.40178,0.4098,0.3978,0.4025
61,0.4333279999999999,0.450596,0.446192,0.45517,0.4637,0.3879279999999999,0.4123639999999999,0.414332,0.403132,0.4054899999999999
62,0.445404,0.456612,0.453412,0.46161,0.4683819999999999,0.394536,0.418972,0.4172,0.409512,0.409745
63,0.452804,0.462204,0.463504,0.46578,0.4727,0.3996159999999999,0.4271199999999999,0.4205199999999999,0.414112,0.41618
64,0.4612,0.47178,0.4742,0.473775,0.47906,0.4054,0.43636,0.4245,0.4202,0.422425
65,0.469204,0.479756,0.4828759999999999,0.49371,0.4844,0.413804,0.4426759999999999,0.4283,0.4321,0.427
66,0.481124,0.486612,0.4914200000000001,0.50687,0.491652,0.42586,0.447912,0.43196,0.4414960000000001,0.434605
67,0.491896,0.49404,0.5009440000000001,0.5164799999999999,0.496956,0.434188,0.452596,0.437288,0.451244,0.43976
68,0.4995039999999999,0.5014,0.508384,0.5202,0.504366,0.4421839999999999,0.457084,0.442,0.4597679999999999,0.4443449999999999
69,0.5074799999999999,0.5106799999999998,0.5225799999999996,0.528,0.5103199999999999,0.4596799999999999,0.4641199999999999,0.4499199999999999,0.4675399999999998,0.4502
70,0.5145919999999999,0.520768,0.542136,0.5364549999999999,0.5265219999999997,0.469556,0.469212,0.4588479999999999,0.475624,0.4582149999999999
71,0.520392,0.5352,0.551084,0.54352,0.544624,0.4822959999999998,0.474892,0.4701439999999999,0.4804,0.46592
72,0.530712,0.557124,0.5582280000000001,0.5526249999999999,0.564566,0.493148,0.483896,0.4830959999999999,0.4837,0.47729
73,0.5411,0.5664879999999998,0.568364,0.56882,0.57888,0.5061479999999999,0.4918639999999999,0.4956399999999998,0.4877,0.4893799999999999
74,0.5584,0.5762,0.5778,0.5830249999999999,0.5947,0.5198,0.4973,0.505,0.4974,0.5113
75,0.5737560000000003,0.5877720000000001,0.586972,0.5923999999999998,0.604712,0.527736,0.5088160000000002,0.51968,0.511308,0.53174
76,0.589188,0.5942320000000001,0.594944,0.60399,0.621668,0.537488,0.520748,0.529688,0.5222600000000001,0.54064
77,0.59894,0.603932,0.6018720000000002,0.6237,0.6358520000000001,0.54464,0.5313,0.54184,0.545524,0.5546200000000001
78,0.606944,0.6151080000000001,0.612932,0.639865,0.645518,0.553408,0.5467,0.550764,0.5593720000000001,0.5661700000000001
79,0.6144200000000002,0.6285400000000002,0.6222400000000001,0.6496,0.6522800000000001,0.56054,0.5579600000000001,0.5626000000000001,0.5780799999999999,0.5825
80,0.6288,0.636516,0.636532,0.673235,0.6616,0.5822800000000001,0.5731160000000001,0.5739,0.5988760000000001,0.6069500000000003
81,0.646512,0.647952,0.6466399999999999,0.6827799999999999,0.6724919999999999,0.594452,0.587264,0.5850519999999999,0.6362599999999999,0.6195
82,0.6666159999999999,0.658788,0.6646559999999998,0.692605,0.6844199999999998,0.6048,0.6038319999999998,0.596252,0.6443319999999998,0.6341349999999999
83,0.687116,0.678296,0.680984,0.7077399999999999,0.692028,0.61362,0.619056,0.62046,0.668884,0.685
84,0.70418,0.6961799999999999,0.6987599999999999,0.7216750000000001,0.70846,0.62606,0.6399,0.6639399999999998,0.7070599999999991,0.707825
85,0.727252,0.7179120000000001,0.7304960000000001,0.73154,0.7274639999999998,0.6416,0.665176,0.6909,0.7341,0.73086
86,0.745852,0.7407,0.747288,0.7404050000000001,0.7651,0.662064,0.6968599999999998,0.7238639999999998,0.753064,0.743205
87,0.7639720000000001,0.762572,0.77544,0.76794,0.7826,0.6874040000000002,0.7181560000000001,0.741504,0.766208,0.7566600000000001
88,0.7908399999999999,0.7867359999999999,0.801248,0.8200100000000007,0.8459220000000002,0.717328,0.742648,0.759652,0.780928,0.765205
89,0.81178,0.81404,0.83362,0.8424,0.8899400000000028,0.7639200000000002,0.7679000000000002,0.7912200000000001,0.7905,0.79505
90,0.831832,0.84634,0.864352,0.8805350000000006,0.921196,0.792564,0.789816,0.823628,0.799052,0.80863
91,0.8701280000000002,0.8884400000000002,0.889148,0.8961800000000001,0.9379,0.8150160000000002,0.835148,0.8443240000000001,0.8149440000000001,0.82564
92,0.925704,0.923388,0.924528,0.9311900000000004,0.9509280000000002,0.853948,0.879692,0.860688,0.833396,0.8494300000000001
93,0.96022,0.96752,0.962176,1.0182099999999996,0.9643359999999992,0.8981199999999999,0.920804,0.881056,0.8511439999999999,0.8655999999999999
94,0.9927599999999996,1.001659999999999,1.0515799999999995,1.0645250000000002,0.98882,0.9539199999999998,0.9703999999999998,0.9227399999999996,0.8827999999999999,0.8730249999999999
95,1.0581439999999998,1.094492,1.151308,1.08882,1.0286519999999997,1.038408,1.003768,0.945156,0.9296159999999998,0.8929399999999993
96,1.1758719999999994,1.183676,1.1952239999999996,1.145475,1.0752,1.090475999999999,1.048412,1.0393799999999995,1.0409839999999988,1.032225
97,1.2956919999999998,1.2923159999999996,1.2836999999999998,1.21949,1.126816,1.160556,1.1079399999999997,1.128368,1.156396,1.11522
98,1.4335639999999927,1.4489079999999996,1.3600079999999997,1.242995,1.2165879999999998,1.2678679999999998,1.2218199999999997,1.2183999999999993,1.2291879999999993,1.1832
