symbol,max_expiry,min_days,max_days
KAR,,,
KARS,,,
KB,,,
KBA,,,
KBE,,,
KBH,,,
KBR,,,
KBWB,,,
KBWD,,,
KBWP,,,
KBWR,,,
KBWY,,,
KC,,,
KCCA,,,
KCE,,,
KD,,,
KDEF,,,
KDP,,,
KE,,,
KELYA,,,
KEM,,,
KEMQ,,,
KEMX,,,
KEN,,,
KEP,,,
KEUA,,,
KEX,,,
KEY,,,
KEYS,,,
KFRC,,,
KFS,,,
KFY,,,
KGC,,,
KGRN,,,
KGS,,,
KHC,,,
KHYB,,,
KIDS,,,
KIE,,,
KIM,,,
KIND,,,
KINS,,,
KIRK,,,
KKR,,,
KLAC,,,
KLC,,,
KLG,,,
KLIC,,,
KLIP,,,
KLTR,,,
KLXE,,,
KLXY,,,
KMB,,,
KMDA,,,
KMI,,,
KMLM,,,
KMPR,,,
KMT,,,
KMX,,,
KN,,,
KNCT,,,
KNDI,,,
KNF,,,
KNGZ,,,
KNOP,,,
KNSA,,,
KNSL,,,
KNTK,,,
KNX,,,
KO,,,
KOD,,,
KODK,,,
KOF,,,
KOLD,,,
KOMP,,,
KOP,,,
KOPN,,,
KORU,,,
KOS,,,
KPTI,,,
KR,,,
KRBN,,,
KRC,,,
KRE,,,
KREF,,,
KRG,,,
KRMA,,,
KRMD,,,
KRNT,,,
KRNY,,,
KRO,,,
KRON,,,
KROP,,,
KROS,,,
KRP,,,
KRYS,,,
KSA,,,
KSEA,,,
KSPI,,,
KSPY,,,
KSS,,,
KSTR,,,
KT,,,
KTB,,,
KTCC,,,
KTEC,,,
KTOS,,,
KULR,,,
KURA,,,
KURE,,,
KVHI,,,
KVLE,,,
KVUE,,,
KVYO,,,
KW,,,
KWEB,,,
KWR,,,
KXI,,,
KYMR,,,
KYN,,,
KYTX,,,
KZIA,,,
KZR,,,
L,,,
LAB,,,
LABD,,,
LABU,,,
LAC,,,
LAD,,,
LADR,,,
LAES,,,
LAKE,,,
LAMR,,,
LANC,,,
LAND,,,
LAR,,,
LASE,,,
LASR,,,
LAUR,,,
LAW,,,
LAZ,,,
LAZR,,,
LB,,,
LBRDA,,,
LBRDK,,,
LBRT,,,
LBTYA,,,
LBTYK,,,
LC,,,
LCID,,,
LCII,,,
LCNB,,,
LCTD,,,
LCTU,,,
LCTX,,,
LCUT,,,
LDEM,,,
LDI,,,
LDOS,,,
LE,,,
LEA,,,
LECO,,,
LEG,,,
LEGH,,,
LEGN,,,
LEGR,,,
LEMB,,,
LEN,,,
LENZ,,,
LESL,,,
LEU,,,
LEVGQ,,,
LEVI,,,
LFCR,,,
LFGY,,,
LFMD,,,
LFST,,,
LFUS,,,
LFVN,,,
LFWD,,,
LGF_A,,,
LGF_B,,,
LGIH,,,
LGLV,,,
LGND,,,
LGO,,,
LGTY,,,
LH,,,
LHX,,,
LI,,,
LICYF,,,
LIF,,,
LII,,,
LILA,,,
LILAK,,,
LIMI,,,
LIN,,,
LINC,,,
LIND,,,
LINE,,,
LIT,,,
LITE,,,
LITM,,,
LIVN,,,
LKFN,,,
LKQ,,,
LLY,,,
LLYVA,,,
LLYVK,,,
LLYX,,,
LMAT,,,
LMB,,,
LMBO,,,
LMBS,,,
LMND,,,
LMNR,,,
LMT,,,
LNC,,,
LNG,,,
LNN,,,
LNSR,,,
LNT,,,
LNTH,,,
LNW,,,
LNZA,,,
LOAN,,,
LOAR,,,
LOB,,,
LOCO,,,
LODE,,,
LOGC,,,
LOGI,,,
LOMA,,,
LOOP,,,
LOPE,,,
LOUP,,,
LOVE,,,
LOW,,,
LPG,,,
LPL,,,
LPLA,,,
LPRO,,,
LPSN,,,
LPTX,,,
LPX,,,
LQD,,,
LQDA,,,
LQDH,,,
LQDI,,,
LQDT,,,
LQIG,,,
LRCX,,,
LRGF,,,
LRMR,,,
LRN,,,
LRND,,,
LRNZ,,,
LSAK,,,
LSCC,,,
LSEA,,,
LSPD,,,
LSTR,,,
LTBR,,,
LTC,,,
LTH,,,
LTL,,,
LTPZ,,,
LTRN,,,
LTRX,,,
LU,,,
LUCK,,,
LULU,,,
LUMN,,,
LUNA,,,
LUNG,,,
LUNR,,,
LUV,,,
LUXE,,,
LVHD,,,
LVHI,,,
LVLU,,,
LVO,,,
LVS,,,
LVTX,,,
LVWR,,,
LW,,,
LWLG,,,
LX,,,
LXEO,,,
LXFR,,,
LXP,,,
LXRX,,,
LXU,,,
LYB,,,
LYEL,,,
LYFT,,,
LYG,,,
LYRA,,,
LYTS,,,
LYV,,,
LZ,,,
LZB,,,
M,,,
MA,,,
MAA,,,
MAC,,,
MAG,,,
MAGA,,,
MAGN,,,
MAGS,,,
MAGX,,,
MAIN,,,
MAKX,,,
MAMA,,,
MAN,,,
MANH,,,
MANU,,,
MAPS,,,
MAR,,,
MARA,,,
MAS,,,
MASI,,,
MASS,,,
MAT,,,
MATV,,,
MATW,,,
MATX,,,
MAX,,,
MAXI,,,
MAXN,,,
MBB,,,
MBC,,,
MBI,,,
MBIN,,,
MBLY,,,
MBOT,,,
MBUU,,,
MBWM,,,
MBX,,,
MC,,,
MCB,,,
MCBS,,,
MCD,,,
MCFT,,,
MCHI,,,
MCHP,,,
MCHX,,,
MCK,,,
MCO,,,
MCRB,,,
MCRI,,,
MCS,,,
MCW,,,
MCY,,,
MD,,,
MDB,,,
MDEV,,,
MDGL,,,
MDIV,,,
MDLZ,,,
MDT,,,
MDU,,,
MDWD,,,
MDXG,,,
MDY,,,
MDYG,,,
MDYV,,,
ME,,,
MEC,,,
MED,,,
MEDP,,,
MEG,,,
MEHCQ,,,
MEI,,,
MEIP,,,
MELI,,,
MEOH,,,
MERC,,,
MESA,,,
MESO,,,
MET,,,
META,,,
METC,,,
METU,,,
METV,,,
MEXX,,,
MFA,,,
MFC,,,
MFG,,,
MFIC,,,
MFIN,,,
MG,,,
MGA,,,
MGC,,,
MGEE,,,
MGIC,,,
MGK,,,
MGM,,,
MGNI,,,
MGNX,,,
MGPI,,,
MGRC,,,
MGTX,,,
MGV,,,
MGY,,,
MHK,,,
MHLD,,,
MHO,,,
MIDD,,,
MIDU,,,
MILN,,,
MINT,,,
MIR,,,
MIRM,,,
MISL,,,
MIST,,,
MITK,,,
MITT,,,
MJ,,,
MKC,,,
MKFG,,,
MKL,,,
MKSI,,,
MKTW,,,
MKTX,,,
ML,,,
MLCO,,,
MLGO,,,
MLI,,,
MLKN,,,
MLM,,,
MLN,,,
MLNK,,,
MLPA,,,
MLPX,,,
MLR,,,
MLSS,,,
MLTX,,,
MLYS,,,
MMC,,,
MMI,,,
MMLP,,,
MMM,,,
MMS,,,
MMSI,,,
MMTM,,,
MMYT,,,
MNA,,,
MNDO,,,
MNDY,,,
MNKD,,,
MNMD,,,
MNOV,,,
MNRO,,,
MNRS,,,
MNSO,,,
MNST,,,
MNTK,,,
MNY,,,
MO,,,
MOAT,,,
MOD,,,
MODG,,,
MODV,,,
MOFG,,,
MOGO,,,
MOG_A,,,
MOH,,,
MOMO,,,
MOO,,,
MORN,,,
MORT,,,
MOS,,,
MOV,,,
MP,,,
MPAA,,,
MPB,,,
MPC,,,
MPLX,,,
MPW,,,
MPWR,,,
MPX,,,
MQ,,,
MQQQ,,,
MRAL,,,
MRAM,,,
MRC,,,
MRCC,,,
MRCY,,,
MREO,,,
MRK,,,
MRNA,,,
MRNY,,,
MRP,,,
MRSN,,,
MRTN,,,
MRUS,,,
MRVI,,,
MRVL,,,
MRX,,,
MS,,,
MSA,,,
MSB,,,
MSBI,,,
MSCI,,,
MSDL,,,
MSEX,,,
MSFD,,,
MSFL,,,
MSFO,,,
MSFT,,,
MSFU,,,
MSFX,,,
MSFY,,,
MSGE,,,
MSGS,,,
MSI,,,
MSM,,,
MSOS,,,
MSOX,,,
MSTR,,,
MSTU,,,
MSTX,,,
MSTY,,,
MSTZ,,,
MT,,,
MTA,,,
MTB,,,
MTBA,,,
MTCH,,,
MTD,,,
MTDR,,,
MTG,,,
MTH,,,
MTLS,,,
MTN,,,
MTRN,,,
MTRX,,,
MTSI,,,
MTUM,,,
MTUS,,,
MTW,,,
MTX,,,
MTZ,,,
MU,,,
MUB,,,
MUFG,,,
MULL,,,
MUNI,,,
MUR,,,
MURA,,,
MUSA,,,
MUX,,,
MVBF,,,
MVIS,,,
MVLL,,,
MVO,,,
MVST,,,
MVV,,,
MWA,,,
MX,,,
MXCT,,,
MXI,,,
MXL,,,
MYE,,,
MYGN,,,
MYO,,,
MYPS,,,
MYRG,,,
MYTE,,,
MYY,,,
MZZ,,,
NABL,,,
NAGE,,,
NAIL,,,
NAK,,,
NAMS,,,
NAN,,,
NANC,,,
NANR,,,
NAT,,,
NATL,,,
NATR,,,
NAUT,,,
NAVI,,,
NB,,,
NBBK,,,
NBHC,,,
NBIS,,,
NBIX,,,
NBR,,,
NBTB,,,
NCLH,,,
NCMI,,,
NCNO,,,
NDAQ,,,
NDLS,,,
NDSN,,,
NDX,,,
NE,,,
NEAR,,,
NECB,,,
NEE,,,
NEGG,,,
NEM,,,
NEO,,,
NEOG,,,
NEON,,,
NERD,,,
NET,,,
NETL,,,
NEU,,,
NEWP,,,
NEWT,,,
NEXA,,,
NEXN,,,
NEXT,,,
NFBK,,,
NFE,,,
NFG,,,
NFGC,,,
NFLP,,,
NFLU,,,
NFLX,,,
NFLY,,,
NFRA,,,
NFTY,,,
NG,,,
NGD,,,
NGG,,,
NGL,,,
NGNE,,,
NGS,,,
NGVC,,,
NGVT,,,
NHC,,,
NHI,,,
NHTC,,,
NI,,,
NIC,,,
NICE,,,
NINE,,,
NIO,,,
NIU,,,
NJR,,,
NKE,,,
NKLAQ,,,
NKTR,,,
NKTX,,,
NL,,,
NLOP,,,
NLR,,,
NLY,,,
NMAX,,,
NMFC,,,
NMG,,,
NMIH,,,
NMM,,,
NMR,,,
NMRA,,,
NMRK,,,
NMTC,,,
NN,,,
NNBR,,,
NNDM,,,
NNE,,,
NNI,,,
NNN,,,
NNOX,,,
NNVC,,,
NOA,,,
NOAH,,,
NOBL,,,
NOC,,,
NOG,,,
NOK,,,
NOMD,,,
NOTE,,,
NOTV,,,
NOV,,,
NOVA,,,
NOVT,,,
NOW,,,
NPCE,,,
NPKI,,,
NPO,,,
NPWR,,,
NRC,,,
NRDS,,,
NRDY,,,
NREF,,,
NRG,,,
NRGV,,,
NRIX,,,
NRP,,,
NRT,,,
NRXP,,,
NSA,,,
NSC,,,
NSIT,,,
NSP,,,
NSPR,,,
NSSC,,,
NTAP,,,
NTB,,,
NTCT,,,
NTES,,,
NTEST,,,
NTGR,,,
NTLA,,,
NTNX,,,
NTR,,,
NTRA,,,
NTRS,,,
NTST,,,
NTSX,,,
NTWK,,,
NU,,,
NUE,,,
NUGT,,,
NUS,,,
NUSC,,,
NUVB,,,
NUVL,,,
NVAX,,,
NVCR,,,
NVCT,,,
NVD,,,
NVDA,,,
NVDD,,,
NVDG,,,
NVDL,,,
NVDQ,,,
NVDS,,,
NVDU,,,
NVDX,,,
NVDY,,,
NVEE,,,
NVGS,,,
NVMI,,,
NVNO,,,
NVO,,,
NVOX,,,
NVRI,,,
NVRO,,,
NVS,,,
NVST,,,
NVT,,,
NVTS,,,
NVW,,,
NVX,,,
NWBI,,,
NWE,,,
NWG,,,
NWL,,,
NWN,,,
NWPX,,,
NWS,,,
NWSA,,,
NX,,,
NXDT,,,
NXE,,,
NXPI,,,
NXRT,,,
NXST,,,
NXT,,,
NXTC,,,
NXTE,,,
NXTG,,,
NYMT,,,
NYT,,,
NZAC,,,
NZUS,,,
O,,,
OABI,,,
OACP,,,
OARK,,,
OB,,,
OBDC,,,
OBE,,,
OBK,,,
OBOR,,,
OC,,,
OCEA,,,
OCFC,,,
OCFT,,,
OCGN,,,
OCSL,,,
OCUL,,,
ODD,,,
ODDS,,,
ODFL,,,
ODP,,,
ODV,,,
OEC,,,
OEF,,,
OESX,,,
OEX,,,
OFG,,,
OFIX,,,
OFS,,,
OGE,,,
OGI,,,
OGIG,,,
OGN,,,
OGS,,,
OHI,,,
OI,,,
OIH,,,
OII,,,
OILK,,,
OIS,,,
OKE,,,
OKLO,,,
OKTA,,,
OLED,,,
OLLI,,,
OLMA,,,
OLN,,,
OLO,,,
OLP,,,
OLPX,,,
OM,,,
OMAB,,,
OMC,,,
OMCL,,,
OMER,,,
OMEX,,,
OMF,,,
OMFL,,,
OMGAQ,,,
OMI,,,
ON,,,
ONB,,,
ONC,,,
OND,,,
ONDS,,,
ONEO,,,
ONEQ,,,
ONEV,,,
ONEW,,,
ONEY,,,
ONIT,,,
ONL,,,
ONLN,,,
ONON,,,
ONTF,,,
ONTO,,,
ONVO,,,
OOMA,,,
OOTO,,,
OPAD,,,
OPAL,,,
OPBK,,,
OPCH,,,
OPEN,,,
OPFI,,,
OPI,,,
OPK,,,
OPRA,,,
OPRT,,,
OPRX,,,
OPTT,,,
OPY,,,
OR,,,
ORA,,,
ORANY,,,
ORC,,,
ORCL,,,
ORGN,,,
ORGO,,,
ORI,,,
ORIC,,,
ORKA,,,
ORLA,,,
ORLY,,,
ORMP,,,
ORN,,,
ORRF,,,
OS,,,
OSBC,,,
OSCR,,,
OSIS,,,
OSK,,,
OSPN,,,
OSS,,,
OSUR,,,
OSW,,,
OTEX,,,
OTIS,,,
OTLK,,,
OTLY,,,
OTTR,,,
OUNZ,,,
OUSA,,,
OUSM,,,
OUST,,,
OUT,,,
OVID,,,
OVLH,,,
OVT,,,
OVV,,,
OWL,,,
OXM,,,
OXSQ,,,
OXY,,,
OZEM,,,
OZK,,,
PAA,,,
PAAS,,,
PACB,,,
PACK,,,
PACS,,,
PAG,,,
PAGP,,,
PAGS,,,
PAHC,,,
PAL,,,
PALC,,,
PALL,,,
PAM,,,
PAMC,,,
PANL,,,
PANW,,,
PAR,,,
PARA,,,
PARAA,,,
PARR,,,
PASG,,,
PATH,,,
PATK,,,
PAVE,,,
PAVM,,,
PAWZ,,,
PAX,,,
PAY,,,
PAYC,,,
PAYO,,,
PAYS,,,
PAYX,,,
PB,,,
PBA,,,
PBD,,,
PBE,,,
PBF,,,
PBH,,,
PBI,,,
PBJ,,,
PBP,,,
PBPB,,,
PBR,,,
PBR_A,,,
PBT,,,
PBW,,,
PBYI,,,
PCAR,,,
PCB,,,
PCEF,,,
PCG,,,
PCH,,,
PCOR,,,
PCRX,,,
PCT,,,
PCTY,,,
PCVX,,,
PCY,,,
