symbol,max_expiry,min_days,max_days
PCYO,,,
PD,,,
PDBA,,,
PDBC,,,
PDCO,,,
PDD,,,
PDFS,,,
PDM,,,
PDN,,,
PDP,,,
PDS,,,
PDSB,,,
PDYN,,,
PEB,,,
PEBO,,,
PECO,,,
PEG,,,
PEGA,,,
PEJ,,,
PEN,,,
PENG,,,
PENN,,,
PEO,,,
PEP,,,
PEPG,,,
PERI,,,
PESI,,,
PETS,,,
PEY,,,
PEZ,,,
PFBC,,,
PFE,,,
PFF,,,
PFFA,,,
PFFD,,,
PFFV,,,
PFG,,,
PFGC,,,
PFI,,,
PFIX,,,
PFLT,,,
PFM,,,
PFS,,,
PFSI,,,
PFXF,,,
PG,,,
PGC,,,
PGEN,,,
PGF,,,
PGJ,,,
PGNY,,,
PGR,,,
PGRE,,,
PGX,,,
PGY,,,
PH,,,
PHAT,,,
PHB,,,
PHG,,,
PHIN,,,
PHLT,,,
PHM,,,
PHO,,,
PHR,,,
PHUN,,,
PHX,,,
PI,,,
PICK,,,
PID,,,
PIE,,,
PII,,,
PILL,,,
PIN,,,
PINC,,,
PINE,,,
PINK,,,
PINS,,,
PIO,,,
PIPR,,,
PIT,,,
PIZ,,,
PJP,,,
PJT,,,
PK,,,
PKB,,,
PKBK,,,
PKE,,,
PKG,,,
PKOH,,,
PKST,,,
PKW,,,
PKX,,,
PL,,,
PLAB,,,
PLAY,,,
PLBY,,,
PLCE,,,
PLD,,,
PLG,,,
PLL,,,
PLMR,,,
PLNT,,,
PLOW,,,
PLRX,,,
PLSE,,,
PLTK,,,
PLTR,,,
PLTW,,,
PLTY,,,
PLUG,,,
PLUS,,,
PLX,,,
PLXS,,,
PLYA,,,
PLYM,,,
PM,,,
PMCB,,,
PMT,,,
PMVP,,,
PNC,,,
PNFP,,,
PNNT,,,
PNQI,,,
PNR,,,
PNTG,,,
PNW,,,
PODD,,,
POET,,,
PONY,,,
POOL,,,
POR,,,
POST,,,
POWA,,,
POWI,,,
POWL,,,
POWW,,,
PPA,,,
PPBI,,,
PPBT,,,
PPC,,,
PPG,,,
PPH,,,
PPI,,,
PPIH,,,
PPL,,,
PPLT,,,
PPSI,,,
PPTA,,,
PR,,,
PRA,,,
PRAA,,,
PRAX,,,
PRCH,,,
PRCT,,,
PRDO,,,
PRF,,,
PRFZ,,,
PRG,,,
PRGO,,,
PRGS,,,
PRI,,,
PRIM,,,
PRK,,,
PRKS,,,
PRLB,,,
PRLD,,,
PRM,,,
PRMB,,,
PRME,,,
PRN,,,
PRNT,,,
PRO,,,
PROF,,,
PROK,,,
PROP,,,
PRPH,,,
PRPL,,,
PRQR,,,
PRSU,,,
PRTA,,,
PRTH,,,
PRTS,,,
PRU,,,
PRVA,,,
PSA,,,
PSCC,,,
PSCD,,,
PSCE,,,
PSCF,,,
PSCH,,,
PSCI,,,
PSCM,,,
PSCT,,,
PSEC,,,
PSEP,,,
PSFE,,,
PSI,,,
PSIL,,,
PSK,,,
PSL,,,
PSMT,,,
PSN,,,
PSNL,,,
PSNY,,,
PSO,,,
PSP,,,
PSQ,,,
PSQH,,,
PSR,,,
PST,,,
PSTG,,,
PSTL,,,
PSWD,,,
PSX,,,
PTBD,,,
PTC,,,
PTCT,,,
PTEC,,,
PTEN,,,
PTF,,,
PTGX,,,
PTH,,,
PTIN,,,
PTIR,,,
PTLC,,,
PTLO,,,
PTMN,,,
PTN,,,
PTNQ,,,
PTON,,,
PTVE,,,
PUBM,,,
PUI,,,
PUK,,,
PULS,,,
PUMP,,,
PUTW,,,
PVBC,,,
PVH,,,
PVL,,,
PVLA,,,
PWB,,,
PWP,,,
PWR,,,
PWRD,,,
PWV,,,
PWZ,,,
PX,,,
PXE,,,
PXF,,,
PXH,,,
PXI,,,
PXJ,,,
PXLW,,,
PYCR,,,
PYPL,,,
PYPY,,,
PYXS,,,
PYZ,,,
PZA,,,
PZZA,,,
QABA,,,
QAI,,,
QBTS,,,
QCLN,,,
QCML,,,
QCOM,,,
QCRH,,,
QD,,,
QDEF,,,
QDEL,,,
QDF,,,
QDIV,,,
QDPL,,,
QDTE,,,
QDVO,,,
QEFA,,,
QEMM,,,
QFIN,,,
QGEN,,,
QGRO,,,
QGRW,,,
QID,,,
QIPT,,,
QLD,,,
QLYS,,,
QMOM,,,
QNCX,,,
QNST,,,
QNXT,,,
QPFF,,,
QPX,,,
QQEW,,,
QQH,,,
QQQ,,,
QQQA,,,
QQQE,,,
QQQH,,,
QQQI,,,
QQQJ,,,
QQQM,,,
QQQP,,,
QQQT,,,
QQQY,,,
QQXT,,,
QRFT,,,
QRHC,,,
QRMI,,,
QRVO,,,
QS,,,
QSI,,,
QSR,,,
QTEC,,,
QTOP,,,
QTRX,,,
QTTB,,,
QTUM,,,
QTWO,,,
QUAD,,,
QUAL,,,
QUBT,,,
QUIK,,,
QURE,,,
QUS,,,
QVCGA,,,
QWLD,,,
QXO,,,
QYLD,,,
QYLG,,,
R,,,
RAAX,,,
RACE,,,
RAIL,,,
RAMP,,,
RANI,,,
RAPP,,,
RAPT,,,
RARE,,,
RAVE,,,
RAYS,,,
RBA,,,
RBB,,,
RBBN,,,
RBC,,,
RBCAA,,,
RBLD,,,
RBLU,,,
RBLX,,,
RBRK,,,
RC,,,
RCAT,,,
RCEL,,,
RCI,,,
RCKT,,,
RCL,,,
RCON,,,
RCUS,,,
RDDT,,,
RDFN,,,
RDI,,,
RDIV,,,
RDN,,,
RDNT,,,
RDTE,,,
RDTL,,,
RDUS,,,
RDVI,,,
RDVT,,,
RDVY,,,
RDW,,,
RDWR,,,
RDY,,,
REAL,,,
REAX,,,
REE,,,
REET,,,
REFI,,,
REFR,,,
REG,,,
REGL,,,
REGN,,,
REI,,,
REK,,,
REKR,,,
REKT,,,
RELL,,,
RELX,,,
RELY,,,
REM,,,
REMX,,,
RENB,,,
REPL,,,
REPX,,,
RES,,,
RETL,,,
REVG,,,
REW,,,
REX,,,
REXR,,,
REYN,,,
REZ,,,
REZI,,,
RF,,,
RFG,,,
RFIL,,,
RFL,,,
RFV,,,
RGA,,,
RGCO,,,
RGEN,,,
RGLD,,,
RGLS,,,
RGNX,,,
RGP,,,
RGR,,,
RGTI,,,
RH,,,
RHI,,,
RHP,,,
RICK,,,
RIET,,,
RIG,,,
RIGL,,,
RILY,,,
RINC,,,
RINF,,,
RING,,,
RIO,,,
RIOT,,,
RIOX,,,
RITM,,,
RIVN,,,
RJF,,,
RKLB,,,
RKT,,,
RL,,,
RLAY,,,
RLGT,,,
RLI,,,
RLJ,,,
RLMD,,,
RLV,,,
RLX,,,
RLY,,,
RM,,,
RMAX,,,
RMBL,,,
RMBS,,,
RMD,,,
RMNI,,,
RMR,,,
RMTI,,,
RNA,,,
RNAC,,,
RNG,,,
RNGR,,,
RNLXY,,,
RNR,,,
RNST,,,
RNW,,,
ROAD,,,
ROBN,,,
ROBO,,,
ROBT,,,
ROCK,,,
RODM,,,
ROE,,,
ROG,,,
ROIV,,,
ROK,,,
ROKT,,,
ROKU,,,
ROL,,,
ROM,,,
ROOT,,,
ROP,,,
ROST,,,
RPAR,,,
RPAY,,,
RPD,,,
RPG,,,
RPHS,,,
RPM,,,
RPRX,,,
RPT,,,
RPTX,,,
RPV,,,
RRC,,,
RRGB,,,
RRR,,,
RRX,,,
RS,,,
RSG,,,
RSI,,,
RSKD,,,
RSP,,,
RSPC,,,
RSPD,,,
RSPF,,,
RSPG,,,
RSPH,,,
RSPM,,,
RSPN,,,
RSPR,,,
RSPS,,,
RSPT,,,
RSPU,,,
RSSL,,,
RSVR,,,
RTH,,,
RTO,,,
RTX,,,
RUI,,,
RUM,,,
RUN,,,
RUNN,,,
RUSHA,,,
RVLV,,,
RVMD,,,
RVP,,,
RVPH,,,
RVSB,,,
RVTY,,,
RWAY,,,
RWJ,,,
RWK,,,
RWL,,,
RWM,,,
RWO,,,
RWR,,,
RWT,,,
RWX,,,
RXD,,,
RXI,,,
RXL,,,
RXO,,,
RXRX,,,
RXST,,,
RXT,,,
RY,,,
RYAAY,,,
RYAM,,,
RYAN,,,
RYI,,,
RYLD,,,
RYLG,,,
RYN,,,
RYTM,,,
RZG,,,
RZLT,,,
RZLV,,,
RZV,,,
S,,,
SA,,,
SAA,,,
SABR,,,
SACH,,,
SAFE,,,
SAFT,,,
SAGE,,,
SAH,,,
SAIA,,,
SAIC,,,
SAIL,,,
SAM,,,
SAMG,,,
SAN,,,
SANA,,,
SAND,,,
SANM,,,
SAP,,,
SAR,,,
SARK,,,
SARO,,,
SASR,,,
SATL,,,
SATO,,,
SATS,,,
SAVA,,,
SB,,,
SBAC,,,
SBB,,,
SBCF,,,
SBEV,,,
SBGI,,,
SBH,,,
SBIO,,,
SBIT,,,
SBLK,,,
SBRA,,,
SBS,,,
SBSI,,,
SBSW,,,
SBT,,,
SBUX,,,
SCC,,,
SCCO,,,
SCHA,,,
SCHB,,,
SCHC,,,
SCHD,,,
SCHE,,,
SCHF,,,
SCHG,,,
SCHH,,,
SCHI,,,
SCHJ,,,
SCHK,,,
SCHL,,,
SCHM,,,
SCHO,,,
SCHP,,,
SCHR,,,
SCHV,,,
SCHW,,,
SCHX,,,
SCHY,,,
SCHZ,,,
SCI,,,
SCJ,,,
SCL,,,
SCLX,,,
SCM,,,
SCO,,,
SCPH,,,
SCS,,,
SCSC,,,
SCVL,,,
SCYX,,,
SCZ,,,
SD,,,
SDCCQ,,,
SDCI,,,
SDD,,,
SDEM,,,
SDGR,,,
SDIG,,,
SDIV,,,
SDOG,,,
SDOW,,,
SDP,,,
SDRL,,,
SDS,,,
SDVY,,,
SDY,,,
SE,,,
SEA,,,
SEAT,,,
SECT,,,
SEDG,,,
SEE,,,
SEER,,,
SEF,,,
SEG,,,
SEI,,,
SEIC,,,
SELF,,,
SEM,,,
SEMR,,,
SENS,,,
SEPN,,,
SERA,,,
SERV,,,
SES,,,
SETH,,,
SEVN,,,
SEZL,,,
SF,,,
SFBS,,,
SFIX,,,
SFL,,,
SFM,,,
SFNC,,,
SFST,,,
SFY,,,
SFYF,,,
SFYX,,,
SG,,,
SGC,,,
SGDJ,,,
SGDM,,,
SGHC,,,
SGHT,,,
SGI,,,
SGML,,,
SGMO,,,
SGMT,,,
SGOL,,,
SGOV,,,
SGRY,,,
SGU,,,
SH,,,
SHAK,,,
SHBI,,,
SHC,,,
SHCO,,,
SHE,,,
SHEL,,,
SHEN,,,
SHG,,,
SHIP,,,
SHLD,,,
SHLS,,,
SHM,,,
SHO,,,
SHOO,,,
SHOP,,,
SHOT,,,
SHV,,,
SHW,,,
SHY,,,
SHYF,,,
SHYG,,,
SIBN,,,
SID,,,
SIEB,,,
SIFY,,,
SIG,,,
SIGA,,,
SIGI,,,
SII,,,
SIJ,,,
SIL,,,
SILA,,,
SILJ,,,
SIMO,,,
SIMS,,,
SIRI,,,
SITC,,,
SITE,,,
SITM,,,
SIVR,,,
SIXG,,,
SIZE,,,
SJB,,,
SJM,,,
SJNK,,,
SJT,,,
SJW,,,
SKE,,,
SKF,,,
SKIN,,,
SKLZ,,,
SKM,,,
SKRE,,,
SKT,,,
SKWD,,,
SKX,,,
SKY,,,
SKYE,,,
SKYH,,,
SKYT,,,
SKYU,,,
SKYW,,,
SKYY,,,
SLAB,,,
SLB,,,
SLDB,,,
SLDP,,,
SLF,,,
SLG,,,
SLGL,,,
SLGN,,,
SLI,,,
SLM,,,
SLN,,,
SLNO,,,
SLP,,,
SLQD,,,
SLQT,,,
SLRC,,,
SLRN,,,
SLS,,,
SLSR,,,
SLV,,,
SLVM,,,
SLVP,,,
SLVR,,,
SLX,,,
SLYG,,,
SLYV,,,
SM,,,
SMB,,,
SMBC,,,
SMBK,,,
SMC,,,
SMCF,,,
SMCI,,,
SMCX,,,
SMCY,,,
SMDD,,,
SMDV,,,
SMFG,,,
SMG,,,
SMH,,,
SMHI,,,
SMHX,,,
SMIN,,,
SMLF,,,
SMLL,,,
SMLR,,,
SMLV,,,
SMMD,,,
SMMT,,,
SMN,,,
SMOG,,,
SMOT,,,
SMP,,,
SMPL,,,
SMR,,,
SMRT,,,
SMSI,,,
SMST,,,
SMTC,,,
SMWB,,,
SN,,,
SNA,,,
SNAP,,,
SNBR,,,
SNCR,,,
SNCY,,,
SND,,,
SNDK,,,
SNDL,,,
SNDR,,,
SNDX,,,
SNEX,,,
SNN,,,
SNOU,,,
SNOW,,,
SNOY,,,
SNPE,,,
SNPS,,,
SNSR,,,
SNV,,,
SNX,,,
SNY,,,
SO,,,
SOBO,,,
SOC,,,
SOCL,,,
SOFI,,,
SOFX,,,
SOGP,,,
SOHU,,,
SOL,,,
SOLV,,,
SON,,,
SOND,,,
SONO,,,
SONY,,,
SOPH,,,
SOUN,,,
SOXL,,,
SOXQ,,,
SOXS,,,
SOXX,,,
SOXY,,,
SOYB,,,
SPAB,,,
SPB,,,
SPBC,,,
SPBO,,,
SPC,,,
SPCE,,,
SPCX,,,
SPD,,,
SPDN,,,
SPDW,,,
SPEM,,,
SPEU,,,
SPFF,,,
SPFI,,,
SPG,,,
SPGI,,,
SPGM,,,
SPGP,,,
SPH,,,
SPHB,,,
SPHD,,,
SPHQ,,,
SPHR,,,
SPHY,,,
SPIB,,,
SPIEF,,,
SPIP,,,
SPIR,,,
SPLB,,,
SPLG,,,
SPLV,,,
SPMB,,,
SPMD,,,
SPMO,,,
SPMV,,,
SPNS,,,
SPNT,,,
SPOK,,,
SPOT,,,
SPR,,,
SPRB,,,
SPRO,,,
SPRU,,,
SPRX,,,
SPRY,,,
SPSB,,,
SPSC,,,
SPSM,,,
SPT,,,
SPTI,,,
SPTL,,,
SPTM,,,
SPTN,,,
SPTS,,,
SPUU,,,
SPVM,,,
SPVU,,,
SPWH,,,
SPX,,,
SPXC,,,
SPXE,,,
SPXL,,,
SPXN,,,
SPXS,,,
SPXT,,,
SPXU,,,
SPXV,,,
SPY,,,
SPYD,,,
SPYG,,,
SPYI,,,
SPYQ,,,
SPYT,,,
SPYV,,,
SPYX,,,
SQFT,,,
SQM,,,
SQNS,,,
SQQQ,,,
SQY,,,
SR,,,
SRAD,,,
SRCE,,,
SRDX,,,
SRE,,,
SRET,,,
SRG,,,
SRI,,,
SRL,,,
SRLN,,,
SRPT,,,
SRRK,,,
SRS,,,
SRTS,,,
SRTY,,,
SRVR,,,
SSB,,,
SSD,,,
SSG,,,
SSL,,,
SSNC,,,
