symbol,max_expiry,min_days,max_days
SSO,,,
SSP,,,
SSRM,,,
SSSS,,,
SST,,,
SSTI,,,
SSTK,,,
SSUS,,,
SSYS,,,
ST,,,
STAA,,,
STAG,,,
STBA,,,
STC,,,
STCE,,,
STE,,,
STEM,,,
STEP,,,
STGW,,,
STHO,,,
STIM,,,
STIP,,,
STKH,,,
STKL,,,
STKS,,,
STLA,,,
STLD,,,
STM,,,
STN,,,
STNE,,,
STNG,,,
STOK,,,
STPZ,,,
STR,,,
STRA,,,
STRL,,,
STRO,,,
STRV,,,
STRZ,,,
STT,,,
STTK,,,
STVN,,,
STWD,,,
STX,,,
STXE,,,
STXS,,,
STZ,,,
SU,,,
SUI,,,
SUN,,,
SUNS,,,
SUP,,,
SUPL,,,
SUPN,,,
SUPV,,,
SURG,,,
SUSA,,,
SUSB,,,
SUSL,,,
SUZ,,,
SVAL,,,
SVC,,,
SVIX,,,
SVM,,,
SVOL,,,
SVRA,,,
SVV,,,
SVXY,,,
SW,,,
SWAN,,,
SWBI,,,
SWI,,,
SWIM,,,
SWK,,,
SWKS,,,
SWTX,,,
SWX,,,
SXC,,,
SXI,,,
SXT,,,
SY,,,
SYBT,,,
SYF,,,
SYK,,,
SYLD,,,
SYM,,,
SYNA,,,
SYPR,,,
SYRE,,,
SYRS,,,
SYY,,,
SZK,,,
T,,,
TAC,,,
TACT,,,
TAGS,,,
TAIL,,,
TAK,,,
TAL,,,
TALK,,,
TALO,,,
TAN,,,
TAP,,,
TARA,,,
TARK,,,
TARS,,,
TASK,,,
TBBB,,,
TBBK,,,
TBCH,,,
TBF,,,
TBI,,,
TBIL,,,
TBLA,,,
TBLU,,,
TBNK,,,
TBPH,,,
TBRG,,,
TBT,,,
TCBI,,,
TCBK,,,
TCHI,,,
TCMD,,,
TCOM,,,
TCPC,,,
TCX,,,
TD,,,
TDC,,,
TDG,,,
TDIV,,,
TDOC,,,
TDS,,,
TDSC,,,
TDTT,,,
TDUP,,,
TDV,,,
TDW,,,
TDY,,,
TE,,,
TEAM,,,
TECB,,,
TECH,,,
TECK,,,
TECL,,,
TECS,,,
TECX,,,
TEF,,,
TEL,,,
TELA,,,
TEM,,,
TEN,,,
TENB,,,
TEO,,,
TER,,,
TERN,,,
TESL,,,
TEVA,,,
TEX,,,
TFC,,,
TFI,,,
TFII,,,
TFIN,,,
TFLO,,,
TFPM,,,
TFSL,,,
TFX,,,
TG,,,
TGB,,,
TGI,,,
TGLS,,,
TGNA,,,
TGS,,,
TGT,,,
TGTX,,,
TH,,,
THC,,,
THCH,,,
THD,,,
THFF,,,
THG,,,
THLV,,,
THNQ,,,
THO,,,
THR,,,
THRD,,,
THRM,,,
THRO,,,
THRY,,,
THS,,,
THTX,,,
TIGO,,,
TIGR,,,
TILE,,,
TILL,,,
TIMB,,,
TIME,,,
TINT,,,
TINY,,,
TIOG,,,
TIP,,,
TIPT,,,
TIPX,,,
TITN,,,
TIXT,,,
TJX,,,
TK,,,
TKC,,,
TKO,,,
TKR,,,
TLH,,,
TLN,,,
TLPH,,,
TLRY,,,
TLS,,,
TLSA,,,
TLT,,,
TLYS,,,
TM,,,
TMAT,,,
TMC,,,
TMCI,,,
TMDV,,,
TMDX,,,
TME,,,
TMF,,,
TMFC,,,
TMHC,,,
TMO,,,
TMP,,,
TMQ,,,
TMUS,,,
TMV,,,
TNA,,,
TNC,,,
TNDM,,,
TNET,,,
TNGX,,,
TNK,,,
TNL,,,
TNYA,,,
TOKE,,,
TOL,,,
TOLZ,,,
TOON,,,
TOPT,,,
TORO,,,
TOST,,,
TOTL,,,
TOUR,,,
TOWN,,,
TPB,,,
TPC,,,
TPG,,,
TPH,,,
TPIC,,,
TPL,,,
TPOR,,,
TPR,,,
TPST,,,
TPVG,,,
TPYP,,,
TQQQ,,,
TR,,,
TRAK,,,
TRC,,,
TRDA,,,
TREE,,,
TREX,,,
TRFK,,,
TRGP,,,
TRI,,,
TRIB,,,
TRIN,,,
TRIP,,,
TRMB,,,
TRMD,,,
TRMK,,,
TRML,,,
TRN,,,
TRNO,,,
TRNS,,,
TROO,,,
TROW,,,
TROX,,,
TRP,,,
TRS,,,
TRST,,,
TRTX,,,
TRU,,,
TRUE,,,
TRUP,,,
TRV,,,
TRVG,,,
TRVI,,,
TRX,,,
TS,,,
TSAT,,,
TSBK,,,
TSCO,,,
TSDD,,,
TSE,,,
TSEM,,,
TSHA,,,
TSL,,,
TSLA,,,
TSLG,,,
TSLL,,,
TSLP,,,
TSLQ,,,
TSLR,,,
TSLS,,,
TSLT,,,
TSLX,,,
TSLY,,,
TSLZ,,,
TSM,,,
TSMU,,,
TSMY,,,
TSN,,,
TSPY,,,
TSQ,,,
TSSI,,,
TSVT,,,
TSW,,,
TT,,,
TTAN,,,
TTC,,,
TTD,,,
TTE,,,
TTEC,,,
TTEK,,,
TTGT,,,
TTI,,,
TTMI,,,
TTSH,,,
TTT,,,
TTWO,,,
TU,,,
TUA,,,
TUPBQ,,,
TUR,,,
TURN,,,
TUSK,,,
TUYA,,,
TV,,,
TVTX,,,
TW,,,
TWI,,,
TWIN,,,
TWLO,,,
TWM,,,
TWO,,,
TWST,,,
TX,,,
TXG,,,
TXMD,,,
TXN,,,
TXNM,,,
TXO,,,
TXRH,,,
TXT,,,
TYD,,,
TYL,,,
TYLG,,,
TYO,,,
TYRA,,,
TZA,,,
TZOO,,,
U,,,
UA,,,
UAA,,,
UAL,,,
UAMY,,,
UAN,,,
UBER,,,
UBFO,,,
UBOT,,,
UBR,,,
UBRL,,,
UBS,,,
UBSI,,,
UBT,,,
UBX,,,
UCB,,,
UCC,,,
UCO,,,
UCTT,,,
UCYB,,,
UDMY,,,
UDN,,,
UDOW,,,
UDR,,,
UE,,,
UEC,,,
UEIC,,,
UFCS,,,
UFI,,,
UFO,,,
UFPI,,,
UFPT,,,
UGA,,,
UGE,,,
UGI,,,
UGL,,,
UGP,,,
UGRO,,,
UHAL,,,
UHAL_B,,,
UHS,,,
UHT,,,
UIS,,,
UL,,,
ULBI,,,
ULCC,,,
ULE,,,
ULS,,,
ULTA,,,
ULTY,,,
UMAC,,,
UMBF,,,
UMC,,,
UMDD,,,
UMH,,,
UNF,,,
UNFI,,,
UNG,,,
UNH,,,
UNIT,,,
UNL,,,
UNM,,,
UNP,,,
UNTY,,,
UONE,,,
UONEK,,,
UP,,,
UPAR,,,
UPBD,,,
UPGR,,,
UPLD,,,
UPRO,,,
UPS,,,
UPST,,,
UPV,,,
UPW,,,
UPWK,,,
URA,,,
URAX,,,
URBN,,,
URE,,,
URGN,,,
URI,,,
URNJ,,,
URNM,,,
UROY,,,
URTH,,,
URTY,,,
USAC,,,
USAI,,,
USAR,,,
USAU,,,
USB,,,
USCI,,,
USD,,,
USDU,,,
USFD,,,
USFR,,,
USG,,,
USHY,,,
USIG,,,
USIO,,,
USL,,,
USLM,,,
USM,,,
USMC,,,
USMF,,,
USMV,,,
USNA,,,
USO,,,
USOY,,,
USPH,,,
USPX,,,
USRD,,,
USRT,,,
UST,,,
USXF,,,
UTEN,,,
UTHR,,,
UTHY,,,
UTI,,,
UTL,,,
UTSL,,,
UTWO,,,
UTWY,,,
UTY,,,
UTZ,,,
UUP,,,
UUUU,,,
UVE,,,
UVIX,,,
UVSP,,,
UVV,,,
UVXY,,,
UWM,,,
UWMC,,,
UX,,,
UXI,,,
UYG,,,
UYM,,,
V,,,
VAC,,,
VAL,,,
VALE,,,
VALQ,,,
VANI,,,
VAW,,,
VB,,,
VBK,,,
VBNK,,,
VBR,,,
VBTX,,,
VC,,,
VCEB,,,
VCEL,,,
VCIT,,,
VCLT,,,
VCR,,,
VCRB,,,
VCSH,,,
VCTR,,,
VCYT,,,
VDC,,,
VDE,,,
VEA,,,
VECO,,,
VEEV,,,
VEGI,,,
VEGN,,,
VEL,,,
VEON,,,
VERA,,,
VERI,,,
VERS,,,
VERU,,,
VERV,,,
VERX,,,
VET,,,
VEU,,,
VFC,,,
VFF,,,
VFH,,,
VFMF,,,
VFMO,,,
VFMV,,,
VFQY,,,
VFS,,,
VFVA,,,
VG,,,
VGIT,,,
VGK,,,
VGLT,,,
VGSH,,,
VGT,,,
VGZ,,,
VHT,,,
VIAV,,,
VICE,,,
VICI,,,
VICR,,,
VIG,,,
VIGI,,,
VIK,,,
VINP,,,
VIOG,,,
VIOO,,,
VIOV,,,
VIPS,,,
VIR,,,
VIRC,,,
VIRT,,,
VIRX,,,
VIS,,,
VIST,,,
VITL,,,
VIV,,,
VIXM,,,
VIXY,,,
VKTX,,,
VLDX,,,
VLN,,,
VLO,,,
VLRS,,,
VLTO,,,
VLU,,,
VLUE,,,
VLY,,,
VMBS,,,
VMC,,,
VMD,,,
VMEO,,,
VMI,,,
VNDA,,,
VNET,,,
VNLA,,,
VNO,,,
VNOM,,,
VNQ,,,
VNQI,,,
VNRX,,,
VNT,,,
VO,,,
VOC,,,
VOD,,,
VOE,,,
VONE,,,
VONG,,,
VONV,,,
VOO,,,
VOOG,,,
VOOV,,,
VOR,,,
VOT,,,
VOX,,,
VOXX,,,
VOYA,,,
VPG,,,
VPL,,,
VPLS,,,
VPU,,,
VRA,,,
VRAR,,,
VRCA,,,
VRDN,,,
VRE,,,
VREX,,,
VRN,,,
VRNA,,,
VRNS,,,
VRNT,,,
VRP,,,
VRRM,,,
VRSK,,,
VRSN,,,
VRT,,,
VRTL,,,
VRTX,,,
VSAT,,,
VSCO,,,
VSDA,,,
VSEC,,,
VSGX,,,
VSH,,,
VSS,,,
VST,,,
VSTM,,,
VSTS,,,
VT,,,
VTC,,,
VTEB,,,
VTEC,,,
VTEI,,,
VTES,,,
VTEX,,,
VTGN,,,
VTHR,,,
VTI,,,
VTIP,,,
VTLE,,,
VTOL,,,
VTR,,,
VTRS,,,
VTS,,,
VTSI,,,
VTV,,,
VTWG,,,
VTWO,,,
VTWV,,,
VTYX,,,
VUG,,,
VUSB,,,
VUZI,,,
VV,,,
VVV,,,
VVX,,,
VWO,,,
VWOB,,,
VXF,,,
VXRT,,,
VXUS,,,
VXX,,,
VXZ,,,
VYGR,,,
VYM,,,
VYMI,,,
VYX,,,
VZ,,,
W,,,
WAB,,,
WABC,,,
WAFD,,,
WAL,,,
WANT,,,
WASH,,,
WAT,,,
WAY,,,
WB,,,
WBA,,,
WBAT,,,
WBD,,,
WBS,,,
WBTN,,,
WBX,,,
WCBR,,,
WCC,,,
WCLD,,,
WCN,,,
WD,,,
WDAY,,,
WDC,,,
WDFC,,,
WDIV,,,
WDNA,,,
WDS,,,
WDTE,,,
WEAT,,,
WEAV,,,
WEBL,,,
WEBS,,,
WEC,,,
WEED,,,
WELL,,,
WEN,,,
WERN,,,
WES,,,
WEST,,,
WEX,,,
WFC,,,
WFG,,,
WFH,,,
WFRD,,,
WGMI,,,
WGO,,,
WGS,,,
WH,,,
WHD,,,
WHF,,,
WHG,,,
WHR,,,
WHWK,,,
WIMI,,,
WING,,,
WIP,,,
WISE,,,
WIT,,,
WIX,,,
WK,,,
WKC,,,
WKHS,,,
WKSP,,,
WLDN,,,
WLK,,,
WLKP,,,
WLY,,,
WM,,,
WMB,,,
WMG,,,
WMK,,,
WMS,,,
WMT,,,
WNC,,,
WNDY,,,
WNEB,,,
WNS,,,
WOLF,,,
WOOD,,,
WOOF,,,
WOR,,,
WOW,,,
WPC,,,
WPM,,,
WPP,,,
WPRT,,,
WRAP,,,
WRB,,,
WRBY,,,
WRD,,,
WS,,,
WSBC,,,
WSBF,,,
WSC,,,
WSFS,,,
WSM,,,
WSO,,,
WSR,,,
WST,,,
WT,,,
WTAI,,,
WTBA,,,
WTFC,,,
WTI,,,
WTMF,,,
WTPI,,,
WTRE,,,
WTRG,,,
WTS,,,
WTTR,,,
WTV,,,
WTW,,,
WU,,,
WULF,,,
WVE,,,
WW,,,
WWD,,,
WWR,,,
WWW,,,
WY,,,
WYNN,,,
WYY,,,
X,,,
XAIR,,,
XAR,,,
XAU,,,
XBI,,,
XBIL,,,
XBIT,,,
XC,,,
XCEM,,,
XDAT,,,
XDTE,,,
XEL,,,
XELA,,,
XENE,,,
XERS,,,
XES,,,
XFOR,,,
XGN,,,
XHB,,,
XHE,,,
XHR,,,
XHS,,,
XHYC,,,
XHYD,,,
XHYE,,,
XHYF,,,
XHYH,,,
XHYI,,,
XHYT,,,
XIFR,,,
XITK,,,
XLB,,,
XLC,,,
XLE,,,
XLF,,,
XLG,,,
XLI,,,
XLK,,,
XLP,,,
XLRE,,,
XLSR,,,
XLU,,,
XLV,,,
XLY,,,
XMAG,,,
XME,,,
XMHQ,,,
XMLV,,,
XMMO,,,
XMTR,,,
XMVM,,,
XNCR,,,
XNET,,,
XNTK,,,
XOM,,,
XOMA,,,
XOMO,,,
XOP,,,
XOVR,,,
XP,,,
XPEL,,,
XPER,,,
XPEV,,,
XPH,,,
XPND,,,
XPO,,,
XPOF,,,
XPP,,,
XPRO,,,
XRAY,,,
XRLV,,,
XRMI,,,
XRT,,,
XRX,,,
XSD,,,
XSHD,,,
XSHQ,,,
XSLV,,,
XSMO,,,
XSOE,,,
XSP,,,
XSVM,,,
XSW,,,
XT,,,
XTL,,,
XTN,,,
XVOL,,,
XVV,,,
XXCH,,,
XYL,,,
XYLD,,,
XYLG,,,
XYLO,,,
XYZ,,,
XYZY,,,
YALA,,,
YALL,,,
YANG,,,
YBIT,,,
YBTC,,,
YCL,,,
YCS,,,
YELP,,,
YETH,,,
YETI,,,
YEXT,,,
YINN,,,
YLD,,,
YMAB,,,
YMAG,,,
YMAX,,,
YMM,,,
YOLO,,,
YORW,,,
YOU,,,
YPF,,,
YQ,,,
YQQQ,,,
YRD,,,
YSG,,,
YUM,,,
YUMC,,,
YXI,,,
YY,,,
YYY,,,
Z,,,
ZBH,,,
ZBRA,,,
ZD,,,
ZDGE,,,
ZENA,,,
ZEPP,,,
ZETA,,,
ZEUS,,,
ZG,,,
ZGN,,,
ZH,,,
ZHDG,,,
ZI,,,
ZIM,,,
ZIMV,,,
ZION,,,
ZIP,,,
ZK,,,
ZLAB,,,
ZM,,,
ZNTL,,,
ZROZ,,,
ZS,,,
ZSL,,,
ZTO,,,
ZTS,,,
ZUMZ,,,
ZURA,,,
ZVIA,,,
ZVRA,,,
ZWS,,,
ZYME,,,
ZYXI,,,
ZZZ,,,
